,room1,room1,room1,room2,room2,room2,
2022/04/01 12:50,17.51,0.682,0.00849,18.349,0.614,0.00805,
2022/04/01 13:00,17.41,0.68,0.00842,18.305,0.613,0.00802,
2022/04/01 13:10,17.445,0.677,0.0084,18.265,0.612,0.00799,
2022/04/01 13:20,17.495,0.674,0.00838,18.235,0.612,0.00797,
2022/04/01 13:30,17.545,0.67,0.00836,18.21,0.612,0.00795,
2022/04/01 13:40,17.595,0.667,0.00835,18.19,0.611,0.00794,
2022/04/01 13:50,17.645,0.664,0.00833,18.173,0.611,0.00792,
2022/04/01 14:00,17.695,0.66,0.00832,18.158,0.61,0.00791,
2022/04/01 14:10,17.73,0.654,0.00826,18.142,0.61,0.0079,
2022/04/01 14:20,17.763,0.647,0.00819,18.124,0.609,0.00788,
2022/04/01 14:30,17.797,0.641,0.00812,18.105,0.608,0.00786,
2022/04/01 14:40,17.83,0.634,0.00805,18.084,0.607,0.00784,
2022/04/01 14:50,17.863,0.627,0.00798,18.064,0.606,0.00781,
2022/04/01 15:00,17.897,0.621,0.00791,18.043,0.605,0.00779,
2022/04/01 15:10,17.81,0.617,0.00782,18.018,0.604,0.00776,
2022/04/01 15:20,17.71,0.614,0.00773,17.986,0.603,0.00773,
2022/04/01 15:30,17.61,0.611,0.00764,17.949,0.602,0.00769,
2022/04/01 15:40,17.51,0.607,0.00755,17.909,0.6,0.00766,
2022/04/01 15:50,17.41,0.604,0.00746,17.867,0.599,0.00762,
2022/04/01 16:00,17.31,0.6,0.00737,17.823,0.597,0.00758,
2022/04/01 16:10,17.21,0.599,0.0073,17.778,0.596,0.00754,
2022/04/01 16:20,17.11,0.597,0.00723,17.734,0.595,0.0075,
2022/04/01 16:30,17.01,0.595,0.00717,17.691,0.593,0.00746,
2022/04/01 16:40,16.91,0.594,0.0071,17.647,0.592,0.00743,
2022/04/01 16:50,16.81,0.592,0.00704,17.603,0.591,0.00739,
2022/04/01 17:00,16.71,0.59,0.00697,17.558,0.589,0.00735,
2022/04/01 17:10,16.7,0.588,0.00695,17.518,0.588,0.00731,
2022/04/01 17:20,16.7,0.587,0.00693,17.484,0.587,0.00728,
2022/04/01 17:30,16.7,0.585,0.00691,17.455,0.586,0.00725,
2022/04/01 17:40,16.7,0.584,0.00689,17.429,0.584,0.00723,
2022/04/01 17:50,16.7,0.582,0.00687,17.405,0.583,0.0072,
2022/04/01 18:00,16.7,0.58,0.00685,17.383,0.582,0.00718,
2022/04/01 18:10,16.595,0.579,0.00678,17.357,0.581,0.00715,
2022/04/01 18:20,16.478,0.577,0.00671,17.323,0.58,0.00712,
2022/04/01 18:30,16.362,0.575,0.00664,17.283,0.578,0.00708,
2022/04/01 18:40,16.245,0.574,0.00657,17.241,0.577,0.00704,
2022/04/01 18:50,16.128,0.572,0.0065,17.195,0.575,0.007,
2022/04/01 19:00,16.012,0.57,0.00644,17.148,0.574,0.00696,
2022/04/01 19:10,15.94,0.57,0.0064,17.102,0.572,0.00693,
2022/04/01 19:20,15.873,0.57,0.00638,17.06,0.571,0.00689,
2022/04/01 19:30,15.807,0.57,0.00635,17.02,0.569,0.00686,
2022/04/01 19:40,15.74,0.57,0.00632,16.981,0.568,0.00683,
2022/04/01 19:50,15.673,0.57,0.00629,16.944,0.567,0.00679,
2022/04/01 20:00,15.607,0.57,0.00627,16.906,0.566,0.00676,
2022/04/01 20:10,15.69,0.567,0.00627,16.874,0.565,0.00674,
2022/04/01 20:20,15.79,0.564,0.00627,16.852,0.563,0.00671,
2022/04/01 20:30,15.89,0.56,0.00627,16.837,0.562,0.00669,
2022/04/01 20:40,15.99,0.557,0.00628,16.825,0.561,0.00668,
2022/04/01 20:50,16.09,0.554,0.00628,16.817,0.56,0.00666,
2022/04/01 21:00,16.19,0.55,0.00628,16.812,0.559,0.00664,
2022/04/01 21:10,16.11,0.549,0.00623,16.8,0.558,0.00662,
2022/04/01 21:20,16.01,0.547,0.00617,16.778,0.557,0.0066,
2022/04/01 21:30,15.91,0.545,0.00611,16.747,0.555,0.00657,
2022/04/01 21:40,15.81,0.544,0.00605,16.712,0.554,0.00654,
2022/04/01 21:50,15.71,0.542,0.006,16.673,0.552,0.0065,
2022/04/01 22:00,15.61,0.54,0.00594,16.632,0.551,0.00647,
2022/04/01 22:10,15.555,0.54,0.00591,16.592,0.55,0.00644,
2022/04/01 22:20,15.505,0.54,0.0059,16.556,0.548,0.00641,
2022/04/01 22:30,15.455,0.54,0.00588,16.522,0.547,0.00638,
2022/04/01 22:40,15.405,0.54,0.00586,16.489,0.546,0.00635,
2022/04/01 22:50,15.355,0.54,0.00584,16.457,0.545,0.00633,
2022/04/01 23:00,15.305,0.54,0.00582,16.426,0.544,0.0063,
2022/04/01 23:10,15.36,0.538,0.00582,16.399,0.543,0.00628,
2022/04/01 23:20,15.427,0.537,0.00583,16.379,0.542,0.00626,
2022/04/01 23:30,15.493,0.535,0.00584,16.364,0.541,0.00625,
2022/04/01 23:40,15.56,0.533,0.00584,16.353,0.54,0.00623,
2022/04/01 23:50,15.627,0.532,0.00585,16.344,0.54,0.00622,
2022/04/02 00:00,15.693,0.53,0.00586,16.337,0.539,0.00621,
2022/04/02 00:10,15.595,0.53,0.00582,16.324,0.538,0.00619,
2022/04/02 00:20,15.478,0.53,0.00578,16.301,0.537,0.00617,
2022/04/02 00:30,15.362,0.53,0.00573,16.271,0.536,0.00615,
2022/04/02 00:40,15.245,0.53,0.00569,16.236,0.535,0.00612,
2022/04/02 00:50,15.128,0.53,0.00565,16.198,0.534,0.00609,
2022/04/02 01:00,15.012,0.53,0.0056,16.158,0.533,0.00606,
2022/04/02 01:10,14.955,0.531,0.0056,16.119,0.532,0.00604,
2022/04/02 01:20,14.905,0.533,0.0056,16.085,0.531,0.00602,
2022/04/02 01:30,14.855,0.535,0.0056,16.053,0.53,0.006,
2022/04/02 01:40,14.805,0.536,0.0056,16.024,0.53,0.00598,
2022/04/02 01:50,14.755,0.538,0.0056,15.995,0.529,0.00596,
2022/04/02 02:00,14.705,0.54,0.00559,15.968,0.528,0.00594,
2022/04/02 02:10,14.805,0.54,0.00563,15.946,0.528,0.00593,
2022/04/02 02:20,14.922,0.54,0.00568,15.936,0.528,0.00592,
2022/04/02 02:30,15.038,0.54,0.00572,15.932,0.527,0.00592,
2022/04/02 02:40,15.155,0.54,0.00576,15.934,0.527,0.00592,
2022/04/02 02:50,15.272,0.54,0.00581,15.939,0.527,0.00592,
2022/04/02 03:00,15.388,0.54,0.00585,15.948,0.527,0.00592,
2022/04/02 03:10,15.31,0.537,0.00579,15.948,0.526,0.00591,
2022/04/02 03:20,15.21,0.534,0.00572,15.933,0.526,0.0059,
2022/04/02 03:30,15.11,0.531,0.00565,15.907,0.525,0.00588,
2022/04/02 03:40,15.01,0.527,0.00557,15.874,0.524,0.00586,
2022/04/02 03:50,14.91,0.524,0.0055,15.836,0.523,0.00583,
2022/04/02 04:00,14.81,0.52,0.00543,15.795,0.522,0.00581,
2022/04/02 04:10,14.8,0.523,0.00545,15.758,0.521,0.00578,
2022/04/02 04:20,14.8,0.526,0.00549,15.731,0.521,0.00577,
2022/04/02 04:30,14.8,0.53,0.00552,15.711,0.52,0.00575,
2022/04/02 04:40,14.8,0.533,0.00556,15.696,0.52,0.00575,
2022/04/02 04:50,14.8,0.536,0.00559,15.683,0.52,0.00574,
2022/04/02 05:00,14.8,0.54,0.00563,15.673,0.52,0.00574,
2022/04/02 05:10,14.905,0.539,0.00565,15.667,0.52,0.00573,
2022/04/02 05:20,15.022,0.537,0.00568,15.666,0.52,0.00573,
2022/04/02 05:30,15.138,0.535,0.0057,15.67,0.52,0.00573,
2022/04/02 05:40,15.255,0.534,0.00573,15.676,0.52,0.00574,
2022/04/02 05:50,15.372,0.532,0.00576,15.685,0.52,0.00574,
2022/04/02 06:00,15.488,0.53,0.00578,15.696,0.52,0.00574,
2022/04/02 06:10,15.41,0.527,0.00572,15.699,0.52,0.00574,
2022/04/02 06:20,15.31,0.524,0.00565,15.687,0.519,0.00573,
2022/04/02 06:30,15.21,0.521,0.00557,15.665,0.518,0.00572,
2022/04/02 06:40,15.11,0.517,0.0055,15.636,0.518,0.0057,
2022/04/02 06:50,15.01,0.514,0.00543,15.603,0.517,0.00567,
2022/04/02 07:00,14.91,0.51,0.00536,15.567,0.516,0.00565,
2022/04/02 07:10,14.96,0.512,0.00539,15.537,0.515,0.00563,
2022/04/02 07:20,15.027,0.513,0.00543,15.521,0.515,0.00562,
2022/04/02 07:30,15.093,0.515,0.00547,15.514,0.515,0.00562,
2022/04/02 07:40,15.16,0.517,0.00551,15.513,0.515,0.00562,
2022/04/02 07:50,15.227,0.518,0.00555,15.517,0.515,0.00562,
2022/04/02 08:00,15.293,0.52,0.0056,15.523,0.515,0.00562,
2022/04/02 08:10,15.48,0.515,0.00561,15.535,0.515,0.00563,
2022/04/02 08:20,15.68,0.51,0.00563,15.553,0.515,0.00563,
2022/04/02 08:30,15.88,0.505,0.00565,15.575,0.515,0.00564,
2022/04/02 08:40,16.08,0.5,0.00566,15.601,0.514,0.00565,
2022/04/02 08:50,16.28,0.495,0.00568,15.63,0.514,0.00566,
2022/04/02 09:00,16.48,0.49,0.0057,15.661,0.514,0.00566,
2022/04/02 09:10,16.515,0.484,0.00563,15.687,0.513,0.00567,
2022/04/02 09:20,16.532,0.477,0.00556,15.7,0.513,0.00567,
2022/04/02 09:30,16.548,0.471,0.00549,15.705,0.512,0.00566,
2022/04/02 09:40,16.565,0.464,0.00542,15.706,0.511,0.00565,
2022/04/02 09:50,16.582,0.457,0.00534,15.704,0.51,0.00563,
2022/04/02 10:00,16.598,0.451,0.00527,15.7,0.508,0.00562,
2022/04/02 10:10,16.69,0.45,0.00529,15.701,0.507,0.00561,
2022/04/02 10:20,16.79,0.45,0.00533,15.712,0.507,0.0056,
2022/04/02 10:30,16.89,0.45,0.00536,15.731,0.506,0.0056,
2022/04/02 10:40,16.99,0.45,0.0054,15.756,0.506,0.00561,
2022/04/02 10:50,17.09,0.45,0.00543,15.784,0.505,0.00562,
2022/04/02 11:00,17.19,0.45,0.00547,15.816,0.505,0.00562,
2022/04/02 11:10,17.35,0.444,0.00544,15.849,0.505,0.00563,
2022/04/02 11:20,17.517,0.437,0.00542,15.884,0.504,0.00564,
2022/04/02 11:30,17.683,0.43,0.00539,15.919,0.503,0.00564,
2022/04/02 11:40,17.85,0.424,0.00536,15.956,0.503,0.00565,
2022/04/02 11:50,18.017,0.417,0.00534,15.994,0.502,0.00565,
2022/04/02 12:00,18.183,0.411,0.00531,16.033,0.501,0.00565,
2022/04/02 12:10,18.185,0.411,0.00532,16.07,0.5,0.00566,
2022/04/02 12:20,18.168,0.413,0.00534,16.103,0.499,0.00566,
2022/04/02 12:30,18.152,0.415,0.00535,16.134,0.498,0.00566,
2022/04/02 12:40,18.135,0.416,0.00537,16.164,0.498,0.00567,
2022/04/02 12:50,18.118,0.418,0.00538,16.193,0.497,0.00567,
2022/04/02 13:00,18.102,0.42,0.0054,16.222,0.497,0.00568,
2022/04/02 13:10,18.085,0.421,0.00542,16.252,0.497,0.00568,
2022/04/02 13:20,18.068,0.423,0.00543,16.281,0.496,0.00569,
2022/04/02 13:30,18.052,0.425,0.00545,16.31,0.496,0.0057,
2022/04/02 13:40,18.035,0.426,0.00546,16.34,0.496,0.00571,
2022/04/02 13:50,18.018,0.428,0.00548,16.369,0.496,0.00572,
2022/04/02 14:00,18.002,0.43,0.0055,16.399,0.495,0.00572,
2022/04/02 14:10,18.075,0.428,0.0055,16.431,0.495,0.00573,
2022/04/02 14:20,18.158,0.427,0.00551,16.467,0.495,0.00575,
2022/04/02 14:30,18.242,0.425,0.00552,16.505,0.495,0.00576,
2022/04/02 14:40,18.325,0.423,0.00553,16.546,0.494,0.00577,
2022/04/02 14:50,18.408,0.422,0.00553,16.587,0.494,0.00578,
2022/04/02 15:00,18.492,0.42,0.00554,16.629,0.494,0.00579,
2022/04/02 15:10,18.455,0.421,0.00554,16.669,0.493,0.0058,
2022/04/02 15:20,18.405,0.423,0.00555,16.702,0.493,0.00581,
2022/04/02 15:30,18.355,0.425,0.00555,16.731,0.493,0.00582,
2022/04/02 15:40,18.305,0.426,0.00556,16.758,0.492,0.00582,
2022/04/02 15:50,18.255,0.428,0.00556,16.783,0.492,0.00583,
2022/04/02 16:00,18.205,0.43,0.00557,16.806,0.492,0.00583,
2022/04/02 16:10,18.14,0.434,0.0056,16.829,0.492,0.00584,
2022/04/02 16:20,18.073,0.439,0.00564,16.852,0.492,0.00585,
2022/04/02 16:30,18.007,0.444,0.00568,16.876,0.492,0.00586,
2022/04/02 16:40,17.94,0.449,0.00572,16.899,0.492,0.00587,
2022/04/02 16:50,17.873,0.454,0.00577,16.922,0.492,0.00588,
2022/04/02 17:00,17.807,0.459,0.00581,16.945,0.493,0.00589,
2022/04/02 17:10,17.845,0.46,0.00583,16.969,0.493,0.00591,
2022/04/02 17:20,17.895,0.46,0.00585,16.997,0.493,0.00592,
2022/04/02 17:30,17.945,0.46,0.00586,17.026,0.493,0.00593,
2022/04/02 17:40,17.995,0.46,0.00588,17.056,0.493,0.00595,
2022/04/02 17:50,18.045,0.46,0.0059,17.087,0.494,0.00596,
2022/04/02 18:00,18.095,0.46,0.00592,17.118,0.494,0.00597,
2022/04/02 18:10,18.01,0.457,0.00585,17.142,0.494,0.00598,
2022/04/02 18:20,17.91,0.454,0.00577,17.153,0.493,0.00598,
2022/04/02 18:30,17.81,0.451,0.00569,17.154,0.493,0.00598,
2022/04/02 18:40,17.71,0.447,0.00562,17.148,0.492,0.00597,
2022/04/02 18:50,17.61,0.444,0.00554,17.138,0.491,0.00595,
2022/04/02 19:00,17.51,0.44,0.00546,17.124,0.49,0.00594,
2022/04/02 19:10,17.485,0.441,0.00546,17.112,0.49,0.00592,
2022/04/02 19:20,17.468,0.443,0.00548,17.108,0.489,0.00591,
2022/04/02 19:30,17.452,0.445,0.00549,17.109,0.489,0.00591,
2022/04/02 19:40,17.435,0.446,0.00551,17.112,0.488,0.00591,
2022/04/02 19:50,17.418,0.448,0.00552,17.118,0.488,0.00591,
2022/04/02 20:00,17.402,0.45,0.00554,17.124,0.488,0.00591,
2022/04/02 20:10,17.445,0.453,0.00559,17.134,0.488,0.00591,
2022/04/02 20:20,17.495,0.456,0.00565,17.15,0.488,0.00591,
2022/04/02 20:30,17.545,0.46,0.00571,17.17,0.488,0.00592,
2022/04/02 20:40,17.595,0.463,0.00577,17.193,0.488,0.00593,
2022/04/02 20:50,17.645,0.466,0.00583,17.218,0.488,0.00595,
2022/04/02 21:00,17.695,0.47,0.00589,17.245,0.489,0.00596,
2022/04/02 21:10,17.625,0.469,0.00585,17.265,0.489,0.00597,
2022/04/02 21:20,17.542,0.467,0.0058,17.272,0.489,0.00597,
2022/04/02 21:30,17.458,0.465,0.00575,17.27,0.488,0.00597,
2022/04/02 21:40,17.375,0.464,0.0057,17.263,0.488,0.00596,
2022/04/02 21:50,17.292,0.462,0.00565,17.251,0.488,0.00595,
2022/04/02 22:00,17.208,0.46,0.0056,17.237,0.487,0.00594,
2022/04/02 22:10,17.185,0.463,0.00562,17.225,0.487,0.00593,
2022/04/02 22:20,17.168,0.466,0.00566,17.219,0.487,0.00593,
2022/04/02 22:30,17.152,0.47,0.00569,17.219,0.487,0.00593,
2022/04/02 22:40,17.135,0.473,0.00573,17.221,0.487,0.00593,
2022/04/02 22:50,17.118,0.476,0.00576,17.224,0.487,0.00593,
2022/04/02 23:00,17.102,0.48,0.0058,17.229,0.487,0.00594,
2022/04/02 23:10,17.205,0.478,0.00582,17.238,0.487,0.00594,
2022/04/02 23:20,17.322,0.477,0.00584,17.252,0.487,0.00595,
2022/04/02 23:30,17.438,0.475,0.00587,17.269,0.488,0.00596,
2022/04/02 23:40,17.555,0.473,0.00589,17.29,0.488,0.00597,
2022/04/02 23:50,17.672,0.472,0.00591,17.312,0.488,0.00598,
2022/04/03 00:00,17.788,0.47,0.00594,17.336,0.488,0.00599,
2022/04/03 00:10,17.74,0.469,0.0059,17.354,0.488,0.00599,
2022/04/03 00:20,17.673,0.467,0.00585,17.359,0.488,0.00599,
2022/04/03 00:30,17.607,0.465,0.00581,17.357,0.487,0.00599,
2022/04/03 00:40,17.54,0.464,0.00576,17.35,0.487,0.00598,
2022/04/03 00:50,17.473,0.462,0.00571,17.339,0.486,0.00597,
2022/04/03 01:00,17.407,0.46,0.00567,17.326,0.486,0.00596,
2022/04/03 01:10,17.355,0.464,0.0057,17.314,0.486,0.00595,
2022/04/03 01:20,17.305,0.469,0.00575,17.307,0.486,0.00595,
2022/04/03 01:30,17.255,0.474,0.00579,17.304,0.486,0.00595,
2022/04/03 01:40,17.205,0.479,0.00583,17.302,0.486,0.00595,
2022/04/03 01:50,17.155,0.484,0.00587,17.303,0.486,0.00595,
2022/04/03 02:00,17.105,0.489,0.00592,17.304,0.487,0.00596,
2022/04/03 02:10,17.175,0.49,0.00595,17.309,0.487,0.00597,
2022/04/03 02:20,17.258,0.49,0.00598,17.319,0.488,0.00598,
2022/04/03 02:30,17.342,0.49,0.00601,17.333,0.488,0.00599,
2022/04/03 02:40,17.425,0.49,0.00605,17.349,0.488,0.006,
2022/04/03 02:50,17.508,0.49,0.00608,17.367,0.489,0.00601,
2022/04/03 03:00,17.592,0.49,0.00611,17.387,0.489,0.00602,
2022/04/03 03:10,17.495,0.493,0.00611,17.401,0.49,0.00603,
2022/04/03 03:20,17.378,0.496,0.00611,17.404,0.49,0.00604,
2022/04/03 03:30,17.262,0.5,0.0061,17.4,0.49,0.00604,
2022/04/03 03:40,17.145,0.503,0.0061,17.391,0.49,0.00604,
2022/04/03 03:50,17.028,0.506,0.00609,17.379,0.491,0.00604,
2022/04/03 04:00,16.912,0.51,0.00609,17.363,0.491,0.00604,
2022/04/03 04:10,16.855,0.517,0.00616,17.351,0.492,0.00604,
2022/04/03 04:20,16.805,0.526,0.00624,17.345,0.492,0.00604,
2022/04/03 04:30,16.755,0.534,0.00632,17.344,0.493,0.00606,
2022/04/03 04:40,16.705,0.542,0.0064,17.346,0.494,0.00607,
2022/04/03 04:50,16.655,0.551,0.00648,17.35,0.496,0.00609,
2022/04/03 05:00,16.605,0.559,0.00656,17.354,0.497,0.0061,
2022/04/03 05:10,16.72,0.559,0.0066,17.363,0.498,0.00612,
2022/04/03 05:20,16.853,0.557,0.00663,17.377,0.499,0.00614,
2022/04/03 05:30,16.987,0.555,0.00667,17.395,0.501,0.00617,
2022/04/03 05:40,17.12,0.554,0.00671,17.415,0.502,0.00619,
2022/04/03 05:50,17.253,0.552,0.00674,17.438,0.503,0.00621,
2022/04/03 06:00,17.387,0.55,0.00678,17.462,0.503,0.00623,
2022/04/03 06:10,17.28,0.554,0.00679,17.478,0.504,0.00625,
2022/04/03 06:20,17.147,0.559,0.00679,17.482,0.505,0.00626,
2022/04/03 06:30,17.013,0.564,0.00679,17.476,0.506,0.00626,
2022/04/03 06:40,16.88,0.569,0.00679,17.464,0.507,0.00627,
2022/04/03 06:50,16.747,0.574,0.0068,17.448,0.508,0.00627,
2022/04/03 07:00,16.613,0.579,0.0068,17.429,0.508,0.00628,
2022/04/03 07:10,16.69,0.578,0.00682,17.414,0.509,0.00628,
2022/04/03 07:20,16.79,0.577,0.00685,17.41,0.51,0.00629,
2022/04/03 07:30,16.89,0.575,0.00687,17.413,0.511,0.00631,
2022/04/03 07:40,16.99,0.573,0.00689,17.42,0.512,0.00632,
2022/04/03 07:50,17.09,0.572,0.00692,17.429,0.513,0.00634,
2022/04/03 08:00,17.19,0.57,0.00694,17.442,0.514,0.00635,
2022/04/03 08:10,17.365,0.559,0.00688,17.454,0.515,0.00637,
2022/04/03 08:20,17.548,0.547,0.00681,17.466,0.515,0.00638,
2022/04/03 08:30,17.732,0.535,0.00674,17.477,0.515,0.00638,
2022/04/03 08:40,17.915,0.524,0.00667,17.488,0.515,0.00638,
2022/04/03 08:50,18.098,0.512,0.0066,17.499,0.515,0.00638,
2022/04/03 09:00,18.282,0.501,0.00653,17.511,0.514,0.00638,
2022/04/03 09:10,18.33,0.498,0.00652,17.522,0.514,0.00638,
2022/04/03 09:20,18.363,0.497,0.00651,17.53,0.513,0.00638,
2022/04/03 09:30,18.397,0.495,0.0065,17.538,0.513,0.00638,
2022/04/03 09:40,18.43,0.493,0.00649,17.546,0.513,0.00638,
2022/04/03 09:50,18.463,0.492,0.00648,17.554,0.512,0.00638,
2022/04/03 10:00,18.497,0.49,0.00647,17.562,0.512,0.00638,
2022/04/03 10:10,18.545,0.49,0.00649,17.572,0.512,0.00638,
2022/04/03 10:20,18.595,0.49,0.00651,17.585,0.512,0.00639,
2022/04/03 10:30,18.645,0.49,0.00653,17.601,0.512,0.00639,
2022/04/03 10:40,18.695,0.49,0.00655,17.619,0.512,0.0064,
2022/04/03 10:50,18.745,0.49,0.00658,17.639,0.512,0.00641,
2022/04/03 11:00,18.795,0.49,0.0066,17.66,0.513,0.00642,
2022/04/03 11:10,18.92,0.484,0.00656,17.683,0.513,0.00643,
2022/04/03 11:20,19.053,0.477,0.00652,17.708,0.512,0.00644,
2022/04/03 11:30,19.187,0.47,0.00649,17.733,0.512,0.00645,
2022/04/03 11:40,19.32,0.464,0.00645,17.759,0.512,0.00645,
2022/04/03 11:50,19.453,0.457,0.00641,17.786,0.511,0.00646,
2022/04/03 12:00,19.587,0.451,0.00637,17.815,0.511,0.00646,
2022/04/03 12:10,19.6,0.454,0.00643,17.844,0.51,0.00647,
2022/04/03 12:20,19.6,0.459,0.0065,17.876,0.51,0.00648,
2022/04/03 12:30,19.6,0.464,0.00657,17.91,0.51,0.00649,
2022/04/03 12:40,19.6,0.47,0.00665,17.945,0.51,0.00651,
2022/04/03 12:50,19.6,0.474,0.00672,17.981,0.511,0.00653,
