date,temp,rh
2012/1/4 0:20,38,13.6
2012/1/4 0:30,38.1,12.6
2012/1/4 0:40,37.6,12.3
2012/1/4 0:50,37.7,13.8
2012/1/4 1:00,37.8,13.7
2012/1/4 1:10,37.7,12.8
2012/1/4 1:20,36.8,12.1
2012/1/4 1:30,37.1,12.4
2012/1/4 1:40,36.4,12.4
2012/1/4 1:50,36,13.1
2012/1/4 2:00,35.8,14.6
2012/1/4 2:10,35.8,25.5
2012/1/4 2:20,35.8,27.6
2012/1/4 2:30,35.1,28.1
2012/1/4 2:40,34.8,28.8
2012/1/4 2:50,34.7,24
2012/1/4 3:00,34,21
2012/1/4 3:10,34.2,19.2
2012/1/4 3:20,33.6,18
2012/1/4 3:30,33.3,17.9
2012/1/4 3:40,33,17.7
2012/1/4 3:50,32.5,17.2
2012/1/4 4:00,32.3,17.5
2012/1/4 4:10,31.8,17.7
2012/1/4 4:20,31.5,17.9
2012/1/4 4:30,31.4,18.5
2012/1/4 4:40,30.9,17.7
2012/1/4 4:50,30.9,17.9
2012/1/4 5:00,30.7,17.7
2012/1/4 5:10,29.9,17.9
2012/1/4 5:20,30.1,28.1
2012/1/4 5:30,29.8,35.2
2012/1/4 5:40,29.7,36.4
2012/1/4 5:50,29.2,36.9
2012/1/4 6:00,28.9,37.4
2012/1/4 6:10,28.7,38.4
2012/1/4 6:20,28.5,38.6
2012/1/4 6:30,28,39.4
2012/1/4 6:40,27.8,40
2012/1/4 6:50,27.6,41.2
2012/1/4 7:00,27.3,41.7
2012/1/4 7:10,27,41.7
2012/1/4 7:20,27,54.6
2012/1/4 7:30,26.8,55.4
2012/1/4 7:40,26.7,56
2012/1/4 7:50,26.7,56.5
2012/1/4 8:00,26.6,56.9
2012/1/4 8:10,26.5,57.3
2012/1/4 8:20,26.2,57.8
2012/1/4 8:30,26.3,58
2012/1/4 8:40,26.1,58.7
2012/1/4 8:50,26.1,58.9
2012/1/4 9:00,26,59.1
2012/1/4 9:10,25.9,59.5
2012/1/4 9:20,25.9,60.3
2012/1/4 9:30,25.8,60.3
2012/1/4 9:40,25.6,60.9
2012/1/4 9:50,25.6,61.2
2012/1/4 10:00,25.6,61.7
2012/1/4 10:10,25.6,61.9
2012/1/4 10:20,25.4,62.5
2012/1/4 10:30,25.5,62.3
2012/1/4 10:40,25.5,62.4
2012/1/4 10:50,25.4,62.8
2012/1/4 11:00,25.3,63.2
2012/1/4 11:10,25.3,63.7
2012/1/4 11:20,25.2,63.7
2012/1/4 11:30,25.2,63.8
2012/1/4 11:40,25.2,64.2
2012/1/4 11:50,25.2,64.7
2012/1/4 12:00,25,64.5
2012/1/4 12:10,25,64.5
2012/1/4 12:20,25.1,64.6
2012/1/4 12:30,25.1,65.1
2012/1/4 12:40,25.1,65
2012/1/4 12:50,25.1,64.9
2012/1/4 13:00,25,64.3
2012/1/4 13:10,24.9,65.7
2012/1/4 13:20,24.9,65.8
2012/1/4 13:30,24.9,65.9
2012/1/4 13:40,24.9,65.1
2012/1/4 13:50,24.8,54.6
2012/1/4 14:00,24.8,45.8
2012/1/4 14:10,24.8,42.3
2012/1/4 14:20,24.8,40.2
2012/1/4 14:30,24.8,39.6
2012/1/4 14:40,24.9,56.3
2012/1/4 14:50,24.7,44.4
2012/1/4 15:00,24.8,39.9
2012/1/4 15:10,24.8,37.9
2012/1/4 15:20,24.8,36.5
2012/1/4 15:30,24.7,35.2
2012/1/4 15:40,24.7,34
2012/1/4 15:50,24.7,33
2012/1/4 16:00,24.7,32
2012/1/4 16:10,24.6,31
2012/1/4 16:20,24.7,30
2012/1/4 16:30,24.7,29.2
2012/1/4 16:40,24.8,28.5
2012/1/4 16:50,24.8,27.8
2012/1/4 17:00,24.9,27.3
2012/1/4 17:10,25,26.8
2012/1/4 17:20,25.1,26.4
2012/1/4 17:30,25.2,26
2012/1/4 17:40,25.3,25.6
2012/1/4 17:50,25.4,25.3
2012/1/4 18:00,25.8,26.3
2012/1/4 18:10,26.1,57.2
2012/1/4 18:20,26.9,45.4
2012/1/4 18:30,26.7,45.9
2012/1/4 18:40,27,44.6
2012/1/4 18:50,27.3,43.8
2012/1/4 19:00,27.6,43.5
2012/1/4 19:10,28,42.5
2012/1/4 19:20,28.4,42.1
2012/1/4 19:30,28.6,41.3
2012/1/4 19:40,29,41.1
2012/1/4 19:50,29.2,40.2
2012/1/4 20:00,29.7,39.4
2012/1/4 20:10,29.8,38.7
2012/1/4 20:20,30.2,38.1
2012/1/4 20:30,30.7,37.3
2012/1/4 20:40,31,36.8
2012/1/4 20:50,31.4,35.9
2012/1/4 21:00,32,35.2
2012/1/4 21:10,32.3,34.5
2012/1/4 21:20,32.7,33.8
2012/1/4 21:30,32.6,33.1
2012/1/4 21:40,33.1,32.3
2012/1/4 21:50,33.7,32
2012/1/4 22:00,34.2,31.2
2012/1/4 22:10,34.1,30.9
2012/1/4 22:20,34.4,30.4
2012/1/4 22:30,34.5,30
2012/1/4 22:40,35,29.6
2012/1/4 22:50,34.8,29.3
2012/1/4 23:00,34.8,29.3
2012/1/4 23:10,35.6,32.2
2012/1/4 23:20,35.7,32.1
2012/1/4 23:30,36.8,31.4
2012/1/4 23:40,36.6,31.2
2012/1/4 23:50,36.6,30.5
2012/1/5 0:00,36.8,30.2
2012/1/5 0:10,36.9,29.9
2012/1/5 0:20,36.7,29.4
2012/1/5 0:30,37,29.5
2012/1/5 0:40,37.1,29.6
2012/1/5 0:50,36.8,29.7
2012/1/5 1:00,37.1,29.6
2012/1/5 1:10,37.1,29.4
2012/1/5 1:20,37.1,29.6
2012/1/5 1:30,36.7,29.9
2012/1/5 1:40,36.3,30.5
2012/1/5 1:50,35.9,30.8
2012/1/5 2:00,36,31
2012/1/5 2:10,35.6,31.4
2012/1/5 2:20,35,31.9
2012/1/5 2:30,34.6,32.3
2012/1/5 2:40,34.5,32.4
2012/1/5 2:50,34.5,32.7
2012/1/5 3:00,34,33.1
2012/1/5 3:10,34.2,33.5
2012/1/5 3:20,33.5,33.9
2012/1/5 3:30,33.4,34.5
2012/1/5 3:40,32.9,35
2012/1/5 3:50,32.5,35.7
2012/1/5 4:00,32,36.1
2012/1/5 4:10,31.8,36.8
2012/1/5 4:20,31.5,37.5
2012/1/5 4:30,31.4,38
2012/1/5 4:40,30.9,38.5
2012/1/5 4:50,30.9,39.1
2012/1/5 5:00,30.3,39.8
2012/1/5 5:10,30.2,40.1
2012/1/5 5:20,30.1,40.9
2012/1/5 5:30,29.7,41.8
2012/1/5 5:40,29.6,42.3
2012/1/5 5:50,29.3,42.8
2012/1/5 6:00,29,43.2
2012/1/5 6:10,28.8,44.2
2012/1/5 6:20,28.6,44.9
2012/1/5 6:30,28.1,45.4
2012/1/5 6:40,27.8,46
2012/1/5 6:50,27.7,46.5
2012/1/5 7:00,27.3,47.7
2012/1/5 7:10,27.1,47.7
2012/1/5 7:20,27,56
2012/1/5 7:30,26.9,55.5
2012/1/5 7:40,26.8,55.9
2012/1/5 7:50,26.7,56.4
2012/1/5 8:00,26.5,56.9
2012/1/5 8:10,26.4,57.5
2012/1/5 8:20,26.3,57.9
2012/1/5 8:30,26.2,58.5
2012/1/5 8:40,26.1,58.9
2012/1/5 8:50,26.1,59.2
2012/1/5 9:00,26,59.5
2012/1/5 9:10,25.9,60
2012/1/5 9:20,25.8,60.1
2012/1/5 9:30,25.8,60.5
2012/1/5 9:40,25.7,60.4
2012/1/5 9:50,25.6,61.4
2012/1/5 10:00,25.6,61.8
2012/1/5 10:10,25.5,62.2
2012/1/5 10:20,25.6,62
2012/1/5 10:30,25.4,62.5
2012/1/5 10:40,25.3,62.6
2012/1/5 10:50,25.4,62.9
2012/1/5 11:00,25.3,63.6
2012/1/5 11:10,25.3,63.8
2012/1/5 11:20,25.3,63.9
2012/1/5 11:30,25.1,64.4
2012/1/5 11:40,25.1,64.4
2012/1/5 11:50,25.2,64.2
2012/1/5 12:00,25.1,64.6
2012/1/5 12:10,25.1,64.4
2012/1/5 12:20,25.1,64.3
2012/1/5 12:30,25,64.6
2012/1/5 12:40,25,64.9
2012/1/5 12:50,25,65
2012/1/5 13:00,25,65.1
2012/1/5 13:10,25,66.2
2012/1/5 13:20,24.9,65.6
2012/1/5 13:30,25,65.8
2012/1/5 13:40,24.9,66.3
2012/1/5 13:50,24.9,66
2012/1/5 14:00,24.9,66.2
2012/1/5 14:10,24.8,66.5
2012/1/5 14:20,24.8,66.7
2012/1/5 14:30,24.8,66.2
2012/1/5 14:40,24.7,66.7
2012/1/5 14:50,24.7,66.6
2012/1/5 15:00,24.8,66.5
2012/1/5 15:10,24.8,67.2
2012/1/5 15:20,24.7,66.6
2012/1/5 15:30,24.8,67.3
2012/1/5 15:40,24.7,67.3
2012/1/5 15:50,24.8,67.3
2012/1/5 16:00,24.7,67.5
2012/1/5 16:10,24.7,67.6
2012/1/5 16:20,24.7,67.9
2012/1/5 16:30,24.6,67.8
2012/1/5 16:40,24.8,68.1
2012/1/5 16:50,24.9,68.5
2012/1/5 17:00,24.9,68.4
2012/1/5 17:10,25,68.8
2012/1/5 17:20,25.1,68.9
2012/1/5 17:30,25.2,68.5
2012/1/5 17:40,25.3,68.9
2012/1/5 17:50,25.5,68.7
2012/1/5 18:00,25.6,68.9
2012/1/5 18:10,25.9,69.2
2012/1/5 18:20,26.8,50.1
2012/1/5 18:30,26.5,47.5
2012/1/5 18:40,27,45.7
2012/1/5 18:50,27.4,44.5
2012/1/5 19:00,27.8,43.8
2012/1/5 19:10,28,42.7
2012/1/5 19:20,28.2,41.9
2012/1/5 19:30,28.5,41.6
2012/1/5 19:40,28.9,41
2012/1/5 19:50,29.5,40.5
2012/1/5 20:00,29.5,40.2
2012/1/5 20:10,29.9,39.9
2012/1/5 20:20,30.4,39
2012/1/5 20:30,30.9,38.6
2012/1/5 20:40,31.2,37.3
2012/1/5 20:50,31.6,36.9
2012/1/5 21:00,31.8,36.4
2012/1/5 21:10,32.2,35.9
2012/1/5 21:20,32.4,35.8
2012/1/5 21:30,32.7,35.1
2012/1/5 21:40,33.7,34.6
2012/1/5 21:50,33.9,34.1
2012/1/5 22:00,34,33.6
2012/1/5 22:10,34.4,33.3
2012/1/5 22:20,34.2,33
2012/1/5 22:30,34.5,32.4
2012/1/5 22:40,35,32.7
2012/1/5 22:50,35.2,32.1
2012/1/5 23:00,35.3,31.9
2012/1/5 23:10,36,31.7
2012/1/5 23:20,36.3,31.1
2012/1/5 23:30,35.7,30.9
2012/1/5 23:40,36.4,30.4
2012/1/5 23:50,36.4,30.3
2012/1/6 0:00,36.3,29.6
