,room1,room1,room1,room2,room2,room2,
 ,temp,rh,ah,temp,rh,ah,
2022/04/03 13:10,20.115,0.438,0.00641,14.129,0.586,0.00586,
2022/04/03 13:20,20.132,0.437,0.00639,14.22,0.586,0.00589,
2022/04/03 13:30,20.148,0.435,0.00637,14.312,0.586,0.00593,
2022/04/03 13:40,20.165,0.433,0.00635,14.406,0.586,0.00597,
2022/04/03 13:50,20.182,0.432,0.00633,14.5,0.587,0.006,
2022/04/03 14:00,20.198,0.43,0.00632,14.596,0.587,0.00604,
2022/04/03 14:10,20.245,0.432,0.00635,14.693,0.587,0.00608,
2022/04/03 14:20,20.295,0.433,0.0064,14.79,0.587,0.00612,
2022/04/03 14:30,20.345,0.435,0.00644,14.888,0.587,0.00616,
2022/04/03 14:40,20.395,0.437,0.00649,14.986,0.587,0.0062,
2022/04/03 14:50,20.445,0.438,0.00653,15.084,0.587,0.00624,
2022/04/03 15:00,20.495,0.44,0.00658,15.182,0.588,0.00629,
2022/04/03 15:10,20.425,0.444,0.00662,15.279,0.588,0.00633,
2022/04/03 15:20,20.342,0.449,0.00666,15.376,0.588,0.00637,
2022/04/03 15:30,20.258,0.454,0.0067,15.472,0.588,0.00641,
2022/04/03 15:40,20.175,0.459,0.00674,15.569,0.588,0.00646,
2022/04/03 15:50,20.092,0.464,0.00678,15.665,0.589,0.0065,
2022/04/03 16:00,20.008,0.469,0.00682,15.761,0.589,0.00654,
2022/04/03 16:10,19.865,0.479,0.00689,15.855,0.589,0.00658,
2022/04/03 16:20,19.715,0.488,0.00697,15.947,0.589,0.00663,
2022/04/03 16:30,19.565,0.498,0.00704,16.037,0.59,0.00667,
2022/04/03 16:40,19.415,0.508,0.00712,16.125,0.59,0.00671,
2022/04/03 16:50,19.265,0.519,0.0072,16.211,0.59,0.00675,
2022/04/03 17:00,19.115,0.529,0.00727,16.295,0.591,0.00679,
2022/04/03 17:10,18.875,0.541,0.00733,16.374,0.591,0.00683,
2022/04/03 17:20,18.625,0.554,0.00739,16.45,0.591,0.00687,
2022/04/03 17:30,18.375,0.567,0.00745,16.523,0.592,0.0069,
2022/04/03 17:40,18.125,0.581,0.00751,16.593,0.592,0.00694,
2022/04/03 17:50,17.875,0.595,0.00757,16.658,0.592,0.00697,
2022/04/03 18:00,17.625,0.609,0.00762,16.72,0.593,0.007,
2022/04/03 18:10,17.435,0.62,0.00768,16.778,0.593,0.00703,
2022/04/03 18:20,17.252,0.631,0.00773,16.832,0.593,0.00706,
2022/04/03 18:30,17.068,0.643,0.00778,16.881,0.593,0.00709,
2022/04/03 18:40,16.885,0.655,0.00783,16.925,0.594,0.00711,
2022/04/03 18:50,16.702,0.667,0.00788,16.964,0.594,0.00713,
2022/04/03 19:00,16.518,0.679,0.00793,16.998,0.594,0.00715,
2022/04/03 19:10,16.365,0.687,0.00795,17.028,0.594,0.00717,
2022/04/03 19:20,16.215,0.695,0.00797,17.054,0.595,0.00718,
2022/04/03 19:30,16.065,0.704,0.00799,17.075,0.595,0.00719,
2022/04/03 19:40,15.915,0.712,0.00801,17.092,0.595,0.0072,
2022/04/03 19:50,15.765,0.721,0.00803,17.105,0.595,0.00721,
2022/04/03 20:00,15.615,0.729,0.00804,17.113,0.595,0.00722,
2022/04/03 20:10,15.435,0.734,0.00801,17.117,0.596,0.00722,
2022/04/03 20:20,15.252,0.739,0.00797,17.117,0.596,0.00722,
2022/04/03 20:30,15.068,0.744,0.00793,17.113,0.596,0.00722,
2022/04/03 20:40,14.885,0.749,0.00789,17.105,0.596,0.00722,
2022/04/03 20:50,14.702,0.754,0.00785,17.093,0.596,0.00721,
2022/04/03 21:00,14.518,0.759,0.0078,17.078,0.596,0.00721,
2022/04/03 21:10,14.44,0.761,0.00779,17.06,0.596,0.0072,
2022/04/03 21:20,14.373,0.763,0.00777,17.039,0.596,0.00719,
2022/04/03 21:30,14.307,0.765,0.00775,17.013,0.596,0.00718,
2022/04/03 21:40,14.24,0.766,0.00774,16.985,0.596,0.00717,
2022/04/03 21:50,14.173,0.768,0.00772,16.952,0.596,0.00715,
2022/04/03 22:00,14.107,0.77,0.0077,16.918,0.596,0.00714,
2022/04/03 22:10,14.025,0.773,0.00769,16.88,0.596,0.00712,
2022/04/03 22:20,13.942,0.776,0.00768,16.84,0.596,0.0071,
2022/04/03 22:30,13.858,0.78,0.00767,16.798,0.596,0.00708,
2022/04/03 22:40,13.775,0.783,0.00767,16.755,0.596,0.00706,
2022/04/03 22:50,13.692,0.786,0.00766,16.71,0.596,0.00705,
2022/04/03 23:00,13.608,0.79,0.00765,16.665,0.597,0.00703,
2022/04/03 23:10,13.465,0.799,0.00766,16.617,0.597,0.00701,
2022/04/03 23:20,13.315,0.809,0.00768,16.568,0.597,0.00699,
2022/04/03 23:30,13.165,0.818,0.0077,16.518,0.597,0.00696,
2022/04/03 23:40,13.015,0.828,0.00772,16.468,0.597,0.00694,
2022/04/03 23:50,12.865,0.839,0.00774,16.416,0.597,0.00692,
2022/04/04 00:00,12.715,0.849,0.00776,16.364,0.597,0.0069,
2022/04/04 00:10,12.625,0.857,0.00779,16.312,0.598,0.00688,
2022/04/04 00:20,12.542,0.866,0.00782,16.259,0.598,0.00686,
2022/04/04 00:30,12.458,0.874,0.00785,16.205,0.598,0.00684,
2022/04/04 00:40,12.375,0.882,0.00788,16.15,0.598,0.00682,
2022/04/04 00:50,12.292,0.891,0.00792,16.095,0.598,0.00679,
2022/04/04 01:00,12.208,0.899,0.00795,16.039,0.599,0.00677,
2022/04/04 01:10,12.185,0.904,0.00798,15.983,0.599,0.00675,
2022/04/04 01:20,12.168,0.909,0.00802,15.927,0.599,0.00673,
2022/04/04 01:30,12.152,0.914,0.00806,15.871,0.599,0.00671,
2022/04/04 01:40,12.135,0.919,0.00809,15.815,0.6,0.00668,
2022/04/04 01:50,12.118,0.924,0.00813,15.759,0.6,0.00666,
2022/04/04 02:00,12.102,0.929,0.00816,15.703,0.6,0.00664,
2022/04/04 02:10,12.01,0.93,0.00812,15.646,0.6,0.00662,
2022/04/04 02:20,11.91,0.93,0.00806,15.589,0.6,0.0066,
2022/04/04 02:30,11.81,0.93,0.00801,15.532,0.6,0.00657,
2022/04/04 02:40,11.71,0.93,0.00796,15.475,0.6,0.00655,
2022/04/04 02:50,11.61,0.93,0.0079,15.419,0.601,0.00653,
2022/04/04 03:00,11.51,0.93,0.00785,15.362,0.601,0.0065,
2022/04/04 03:10,11.485,0.93,0.00784,15.306,0.601,0.00648,
2022/04/04 03:20,11.468,0.93,0.00783,15.249,0.601,0.00646,
2022/04/04 03:30,11.452,0.93,0.00782,15.191,0.601,0.00644,
2022/04/04 03:40,11.435,0.93,0.00781,15.132,0.601,0.00641,
2022/04/04 03:50,11.418,0.93,0.0078,15.073,0.601,0.00639,
2022/04/04 04:00,11.402,0.93,0.00779,15.012,0.601,0.00637,
2022/04/04 04:10,11.34,0.93,0.00776,14.951,0.601,0.00634,
2022/04/04 04:20,11.273,0.93,0.00773,14.889,0.602,0.00632,
2022/04/04 04:30,11.207,0.93,0.00769,14.827,0.602,0.00629,
2022/04/04 04:40,11.14,0.93,0.00766,14.765,0.602,0.00627,
2022/04/04 04:50,11.073,0.93,0.00762,14.703,0.602,0.00624,
2022/04/04 05:00,11.007,0.93,0.00759,14.641,0.602,0.00622,
2022/04/04 05:10,10.985,0.926,0.00754,14.58,0.602,0.0062,
2022/04/04 05:20,10.968,0.921,0.00749,14.518,0.602,0.00617,
2022/04/04 05:30,10.952,0.916,0.00744,14.456,0.602,0.00615,
2022/04/04 05:40,10.935,0.911,0.00739,14.394,0.602,0.00612,
2022/04/04 05:50,10.918,0.906,0.00734,14.331,0.602,0.0061,
2022/04/04 06:00,10.902,0.901,0.00729,14.268,0.602,0.00607,
2022/04/04 06:10,10.9,0.897,0.00726,14.206,0.602,0.00605,
2022/04/04 06:20,10.9,0.894,0.00724,14.143,0.602,0.00602,
2022/04/04 06:30,10.9,0.89,0.00721,14.081,0.602,0.006,
2022/04/04 06:40,10.9,0.887,0.00718,14.018,0.602,0.00598,
2022/04/04 06:50,10.9,0.884,0.00716,13.956,0.602,0.00595,
2022/04/04 07:00,10.9,0.88,0.00713,13.894,0.603,0.00593,
2022/04/04 07:10,11.035,0.861,0.00704,13.834,0.602,0.0059,
2022/04/04 07:20,11.185,0.841,0.00694,13.775,0.602,0.00588,
2022/04/04 07:30,11.335,0.821,0.00684,13.716,0.602,0.00585,
2022/04/04 07:40,11.485,0.801,0.00674,13.658,0.602,0.00583,
2022/04/04 07:50,11.635,0.781,0.00664,13.601,0.601,0.00581,
2022/04/04 08:00,11.785,0.762,0.00654,13.545,0.601,0.00578,
2022/04/04 08:10,12.085,0.746,0.00652,13.492,0.601,0.00576,
2022/04/04 08:20,12.402,0.73,0.00652,13.442,0.601,0.00574,
2022/04/04 08:30,12.718,0.715,0.00652,13.393,0.601,0.00572,
2022/04/04 08:40,13.035,0.7,0.00652,13.347,0.601,0.0057,
2022/04/04 08:50,13.352,0.686,0.00652,13.303,0.601,0.00569,
2022/04/04 09:00,13.668,0.671,0.00652,13.262,0.601,0.00567,
2022/04/04 09:10,13.895,0.657,0.00647,13.224,0.601,0.00565,
2022/04/04 09:20,14.112,0.644,0.00643,13.19,0.6,0.00564,
2022/04/04 09:30,14.328,0.63,0.00638,13.161,0.6,0.00563,
2022/04/04 09:40,14.545,0.617,0.00634,13.137,0.6,0.00562,
2022/04/04 09:50,14.762,0.604,0.00629,13.117,0.6,0.00561,
2022/04/04 10:00,14.978,0.591,0.00624,13.103,0.6,0.0056,
2022/04/04 10:10,15.015,0.581,0.00615,13.09,0.6,0.0056,
2022/04/04 10:20,15.032,0.571,0.00605,13.081,0.6,0.00559,
2022/04/04 10:30,15.048,0.561,0.00595,13.076,0.599,0.00559,
2022/04/04 10:40,15.065,0.551,0.00585,13.074,0.599,0.00559,
2022/04/04 10:50,15.082,0.541,0.00575,13.075,0.599,0.00558,
2022/04/04 11:00,15.098,0.531,0.00565,13.079,0.599,0.00558,
2022/04/04 11:10,14.92,0.534,0.00562,13.083,0.599,0.00558,
2022/04/04 11:20,14.72,0.539,0.00559,13.088,0.599,0.00559,
2022/04/04 11:30,14.52,0.544,0.00557,13.093,0.599,0.00559,
2022/04/04 11:40,14.32,0.549,0.00555,13.099,0.599,0.00559,
2022/04/04 11:50,14.12,0.554,0.00553,13.106,0.599,0.00559,
2022/04/04 12:00,13.92,0.559,0.00551,13.113,0.599,0.0056,
2022/04/04 12:10,13.585,0.558,0.00538,13.116,0.599,0.0056,
2022/04/04 12:20,13.235,0.555,0.00523,13.118,0.598,0.00559,
2022/04/04 12:30,12.885,0.552,0.00508,13.118,0.598,0.00559,
2022/04/04 12:40,12.535,0.549,0.00493,13.117,0.598,0.00559,
2022/04/04 12:50,12.185,0.545,0.00478,13.113,0.598,0.00558,
2022/04/04 13:00,11.835,0.54,0.00464,13.105,0.597,0.00558,
2022/04/04 13:10,11.65,0.542,0.00459,13.096,0.597,0.00557,
2022/04/04 13:20,11.483,0.543,0.00455,13.084,0.597,0.00557,
2022/04/04 13:30,11.317,0.545,0.00452,13.066,0.597,0.00556,
2022/04/04 13:40,11.15,0.547,0.00448,13.043,0.597,0.00555,
2022/04/04 13:50,10.983,0.548,0.00444,13.016,0.596,0.00554,
2022/04/04 14:00,10.817,0.55,0.00441,12.984,0.596,0.00552,
2022/04/04 14:10,10.77,0.55,0.0044,12.95,0.596,0.00551,
2022/04/04 14:20,10.737,0.55,0.00439,12.914,0.596,0.00549,
2022/04/04 14:30,10.703,0.55,0.00438,12.876,0.596,0.00548,
2022/04/04 14:40,10.67,0.55,0.00437,12.835,0.595,0.00546,
2022/04/04 14:50,10.637,0.55,0.00436,12.793,0.595,0.00545,
2022/04/04 15:00,10.603,0.55,0.00435,12.749,0.595,0.00543,
2022/04/04 15:10,10.465,0.553,0.00433,12.703,0.595,0.00541,
2022/04/04 15:20,10.315,0.556,0.00431,12.657,0.595,0.00539,
2022/04/04 15:30,10.165,0.56,0.00429,12.61,0.594,0.00537,
2022/04/04 15:40,10.015,0.563,0.00428,12.563,0.594,0.00536,
2022/04/04 15:50,9.865,0.566,0.00426,12.516,0.594,0.00534,
2022/04/04 16:00,9.715,0.57,0.00424,12.468,0.594,0.00532,
2022/04/04 16:10,9.565,0.573,0.00422,12.42,0.594,0.0053,
2022/04/04 16:20,9.415,0.576,0.0042,12.371,0.594,0.00528,
2022/04/04 16:30,9.265,0.58,0.00419,12.321,0.594,0.00526,
2022/04/04 16:40,9.115,0.583,0.00417,12.27,0.593,0.00524,
2022/04/04 16:50,8.965,0.586,0.00415,12.217,0.593,0.00522,
2022/04/04 17:00,8.815,0.59,0.00413,12.163,0.593,0.0052,
2022/04/04 17:10,8.725,0.596,0.00415,12.109,0.593,0.00518,
2022/04/04 17:20,8.642,0.602,0.00417,12.053,0.593,0.00516,
2022/04/04 17:30,8.558,0.609,0.00419,11.996,0.593,0.00514,
2022/04/04 17:40,8.475,0.616,0.00422,11.938,0.593,0.00512,
2022/04/04 17:50,8.392,0.623,0.00424,11.879,0.593,0.0051,
2022/04/04 18:00,8.308,0.629,0.00426,11.819,0.593,0.00508,
2022/04/04 18:10,8.18,0.63,0.00423,11.757,0.592,0.00506,
2022/04/04 18:20,8.047,0.63,0.00419,11.694,0.592,0.00504,
2022/04/04 18:30,7.913,0.63,0.00415,11.631,0.592,0.00501,
2022/04/04 18:40,7.78,0.63,0.00412,11.567,0.592,0.00499,
2022/04/04 18:50,7.647,0.63,0.00408,11.502,0.592,0.00497,
2022/04/04 19:00,7.513,0.63,0.00404,11.437,0.591,0.00494,
2022/04/04 19:10,7.425,0.634,0.00404,11.371,0.591,0.00492,
2022/04/04 19:20,7.342,0.639,0.00405,11.305,0.591,0.0049,
2022/04/04 19:30,7.258,0.644,0.00406,11.237,0.591,0.00488,
2022/04/04 19:40,7.175,0.649,0.00407,11.168,0.591,0.00485,
2022/04/04 19:50,7.092,0.654,0.00408,11.098,0.591,0.00483,
2022/04/04 20:00,7.008,0.659,0.00409,11.027,0.591,0.00481,
2022/04/04 20:10,6.895,0.664,0.00408,10.954,0.591,0.00478,
2022/04/04 20:20,6.778,0.669,0.00408,10.881,0.591,0.00476,
2022/04/04 20:30,6.662,0.674,0.00408,10.808,0.59,0.00473,
2022/04/04 20:40,6.545,0.679,0.00408,10.735,0.59,0.00471,
2022/04/04 20:50,6.428,0.684,0.00407,10.661,0.59,0.00469,
2022/04/04 21:00,6.312,0.689,0.00407,10.586,0.59,0.00466,
2022/04/04 21:10,6.255,0.693,0.00408,10.513,0.59,0.00464,
2022/04/04 21:20,6.205,0.696,0.00408,10.439,0.59,0.00461,
2022/04/04 21:30,6.155,0.7,0.00409,10.364,0.59,0.00459,
2022/04/04 21:40,6.105,0.703,0.00409,10.29,0.59,0.00457,
2022/04/04 21:50,6.055,0.706,0.0041,10.215,0.59,0.00454,
2022/04/04 22:00,6.005,0.71,0.0041,10.139,0.59,0.00452,
2022/04/04 22:10,5.97,0.7,0.00403,10.064,0.589,0.00449,
2022/04/04 22:20,5.937,0.688,0.00396,9.988,0.589,0.00447,
2022/04/04 22:30,5.903,0.676,0.00388,9.912,0.589,0.00444,
2022/04/04 22:40,5.87,0.665,0.00381,9.836,0.588,0.00442,
2022/04/04 22:50,5.837,0.653,0.00373,9.761,0.588,0.00439,
2022/04/04 23:00,5.803,0.641,0.00365,9.685,0.588,0.00437,
2022/04/04 23:10,5.785,0.631,0.00359,9.608,0.587,0.00434,
2022/04/04 23:20,5.768,0.621,0.00353,9.532,0.587,0.00432,
2022/04/04 23:30,5.752,0.611,0.00347,9.455,0.586,0.00429,
2022/04/04 23:40,5.735,0.601,0.00341,9.377,0.586,0.00427,
2022/04/04 23:50,5.718,0.591,0.00335,9.299,0.586,0.00424,
2022/04/05 00:00,5.702,0.581,0.00328,9.221,0.585,0.00422,
2022/04/05 00:10,5.61,0.583,0.00327,9.142,0.585,0.00419,
2022/04/05 00:20,5.51,0.586,0.00327,9.063,0.585,0.00417,
2022/04/05 00:30,5.41,0.59,0.00327,8.985,0.585,0.00414,
2022/04/05 00:40,5.31,0.593,0.00326,8.906,0.585,0.00412,
2022/04/05 00:50,5.21,0.596,0.00326,8.828,0.584,0.0041,
2022/04/05 01:00,5.11,0.6,0.00325,8.751,0.584,0.00408,
2022/04/05 01:10,5.025,0.604,0.00326,8.674,0.584,0.00405,
2022/04/05 01:20,4.942,0.609,0.00327,8.598,0.584,0.00403,
2022/04/05 01:30,4.858,0.614,0.00328,8.522,0.584,0.00401,
2022/04/05 01:40,4.775,0.619,0.00328,8.447,0.584,0.00399,
2022/04/05 01:50,4.692,0.624,0.00329,8.373,0.584,0.00397,
2022/04/05 02:00,4.608,0.629,0.0033,8.299,0.584,0.00395,
2022/04/05 02:10,4.48,0.634,0.00329,8.225,0.584,0.00393,
2022/04/05 02:20,4.347,0.639,0.00329,8.152,0.584,0.00391,
2022/04/05 02:30,4.213,0.644,0.00328,8.079,0.584,0.00389,
2022/04/05 02:40,4.08,0.649,0.00328,8.006,0.583,0.00387,
2022/04/05 02:50,3.947,0.654,0.00327,7.934,0.583,0.00385,
2022/04/05 03:00,3.813,0.659,0.00327,7.861,0.583,0.00383,
2022/04/05 03:10,3.74,0.66,0.00325,7.789,0.583,0.00381,
2022/04/05 03:20,3.673,0.66,0.00324,7.718,0.583,0.00379,
2022/04/05 03:30,3.607,0.66,0.00322,7.645,0.583,0.00377,
2022/04/05 03:40,3.54,0.66,0.00321,7.572,0.583,0.00375,
2022/04/05 03:50,3.473,0.66,0.00319,7.499,0.583,0.00373,
2022/04/05 04:00,3.407,0.66,0.00318,7.425,0.582,0.00371,
2022/04/05 04:10,3.325,0.662,0.00317,7.351,0.582,0.00369,
2022/04/05 04:20,3.242,0.663,0.00316,7.276,0.582,0.00367,
2022/04/05 04:30,3.158,0.665,0.00314,7.201,0.582,0.00365,
2022/04/05 04:40,3.075,0.667,0.00313,7.126,0.582,0.00363,
2022/04/05 04:50,2.992,0.668,0.00312,7.05,0.582,0.00361,
2022/04/05 05:00,2.908,0.67,0.00311,6.975,0.582,0.00359,
2022/04/05 05:10,2.9,0.675,0.00313,6.9,0.582,0.00357,
2022/04/05 05:20,2.9,0.68,0.00316,6.826,0.582,0.00355,
2022/04/05 05:30,2.9,0.685,0.00318,6.752,0.582,0.00354,
2022/04/05 05:40,2.9,0.69,0.0032,6.678,0.582,0.00352,
2022/04/05 05:50,2.9,0.695,0.00323,6.604,0.582,0.0035,
2022/04/05 06:00,2.9,0.7,0.00325,6.531,0.582,0.00348,
2022/04/05 06:10,3.005,0.697,0.00326,6.46,0.582,0.00347,
2022/04/05 06:20,3.122,0.694,0.00327,6.391,0.581,0.00345,
2022/04/05 06:30,3.238,0.69,0.00328,6.323,0.581,0.00343,
2022/04/05 06:40,3.355,0.687,0.0033,6.257,0.581,0.00342,
2022/04/05 06:50,3.472,0.684,0.00331,6.193,0.581,0.0034,
2022/04/05 07:00,3.588,0.68,0.00332,6.131,0.581,0.00339,
2022/04/05 07:10,3.78,0.674,0.00333,6.073,0.581,0.00337,
2022/04/05 07:20,3.98,0.667,0.00334,6.017,0.581,0.00336,
2022/04/05 07:30,4.18,0.66,0.00336,5.964,0.581,0.00334,
2022/04/05 07:40,4.38,0.654,0.00337,5.914,0.581,0.00333,
2022/04/05 07:50,4.58,0.647,0.00338,5.867,0.581,0.00332,
2022/04/05 08:00,4.78,0.641,0.0034,5.824,0.581,0.00331,
2022/04/05 08:10,5.1,0.629,0.00341,5.786,0.581,0.0033,
2022/04/05 08:20,5.433,0.617,0.00342,5.753,0.581,0.00329,
2022/04/05 08:30,5.767,0.605,0.00344,5.723,0.58,0.00329,
2022/04/05 08:40,6.1,0.593,0.00345,5.698,0.58,0.00328,
2022/04/05 08:50,6.433,0.582,0.00346,5.677,0.58,0.00327,
2022/04/05 09:00,6.767,0.571,0.00348,5.661,0.58,0.00327,
2022/04/05 09:10,6.905,0.565,0.00347,5.647,0.58,0.00327,
2022/04/05 09:20,7.022,0.56,0.00347,5.638,0.58,0.00326,
2022/04/05 09:30,7.138,0.555,0.00347,5.634,0.58,0.00326,
2022/04/05 09:40,7.255,0.55,0.00346,5.635,0.58,0.00326,
2022/04/05 09:50,7.372,0.545,0.00346,5.641,0.58,0.00327,
2022/04/05 10:00,7.488,0.54,0.00346,5.651,0.58,0.00327,
2022/04/05 10:10,7.605,0.532,0.00343,5.666,0.58,0.00327,
2022/04/05 10:20,7.722,0.524,0.0034,5.683,0.58,0.00327,
2022/04/05 10:30,7.838,0.515,0.00338,5.703,0.58,0.00328,
2022/04/05 10:40,7.955,0.507,0.00335,5.726,0.579,0.00328,
2022/04/05 10:50,8.072,0.499,0.00332,5.751,0.579,0.00329,
2022/04/05 11:00,8.188,0.491,0.00329,5.778,0.579,0.00329,
2022/04/05 11:10,8.29,0.482,0.00326,5.807,0.579,0.0033,
2022/04/05 11:20,8.39,0.474,0.00322,5.837,0.579,0.0033,
2022/04/05 11:30,8.49,0.465,0.00319,5.869,0.579,0.00331,
2022/04/05 11:40,8.59,0.457,0.00315,5.902,0.578,0.00332,
2022/04/05 11:50,8.69,0.449,0.00311,5.936,0.578,0.00332,
2022/04/05 12:00,8.79,0.441,0.00308,5.971,0.578,0.00333,
2022/04/05 12:10,8.875,0.44,0.00309,6.008,0.578,0.00334,
2022/04/05 12:20,8.958,0.44,0.00311,6.045,0.578,0.00335,
2022/04/05 12:30,9.042,0.44,0.00313,6.084,0.578,0.00336,
2022/04/05 12:40,9.125,0.44,0.00314,6.124,0.578,0.00336,
2022/04/05 12:50,9.208,0.44,0.00316,6.165,0.578,0.00337,
2022/04/05 13:00,9.292,0.44,0.00318,6.207,0.578,0.00338,
2022/04/05 13:10,9.36,0.44,0.00319,6.251,0.578,0.0034,
2022/04/05 13:20,9.427,0.44,0.00321,6.296,0.578,0.00341,
2022/04/05 13:30,9.493,0.44,0.00322,6.342,0.578,0.00342,
2022/04/05 13:40,9.56,0.44,0.00324,6.39,0.578,0.00343,
2022/04/05 13:50,9.627,0.44,0.00325,6.44,0.578,0.00344,
2022/04/05 14:00,9.693,0.44,0.00327,6.491,0.578,0.00345,
2022/04/05 14:10,9.805,0.44,0.00329,6.544,0.578,0.00347,
2022/04/05 14:20,9.922,0.44,0.00332,6.598,0.578,0.00348,
2022/04/05 14:30,10.038,0.44,0.00334,6.653,0.578,0.00349,
2022/04/05 14:40,10.155,0.44,0.00337,6.71,0.579,0.00351,
2022/04/05 14:50,10.272,0.44,0.0034,6.767,0.579,0.00352,
2022/04/05 15:00,10.388,0.44,0.00342,6.826,0.579,0.00354,
2022/04/05 15:10,10.415,0.442,0.00344,6.885,0.579,0.00355,
2022/04/05 15:20,10.432,0.443,0.00346,6.945,0.579,0.00357,
2022/04/05 15:30,10.448,0.445,0.00347,7.006,0.579,0.00358,
2022/04/05 15:40,10.465,0.447,0.00349,7.068,0.579,0.0036,
2022/04/05 15:50,10.482,0.448,0.00351,7.131,0.579,0.00361,
2022/04/05 16:00,10.498,0.45,0.00353,7.194,0.579,0.00363,
2022/04/05 16:10,10.455,0.454,0.00355,7.258,0.579,0.00365,
2022/04/05 16:20,10.405,0.459,0.00358,7.321,0.579,0.00366,
2022/04/05 16:30,10.355,0.464,0.00361,7.384,0.58,0.00368,
2022/04/05 16:40,10.305,0.469,0.00363,7.447,0.58,0.0037,
2022/04/05 16:50,10.255,0.474,0.00366,7.509,0.58,0.00372,
2022/04/05 17:00,10.205,0.479,0.00369,7.571,0.58,0.00373,
2022/04/05 17:10,10.005,0.502,0.00381,7.63,0.581,0.00375,
2022/04/05 17:20,9.788,0.528,0.00395,7.689,0.581,0.00377,
2022/04/05 17:30,9.572,0.554,0.00409,7.746,0.582,0.00379,
2022/04/05 17:40,9.355,0.581,0.00422,7.802,0.583,0.00381,
2022/04/05 17:50,9.138,0.609,0.00436,7.856,0.583,0.00383,
2022/04/05 18:00,8.922,0.637,0.0045,7.909,0.584,0.00385,
2022/04/05 18:10,8.78,0.646,0.00452,7.961,0.585,0.00386,
2022/04/05 18:20,8.647,0.652,0.00452,8.01,0.585,0.00388,
2022/04/05 18:30,8.513,0.659,0.00453,8.057,0.585,0.00389,
2022/04/05 18:40,8.38,0.666,0.00453,8.102,0.585,0.0039,
2022/04/05 18:50,8.247,0.672,0.00454,8.143,0.585,0.00392,
2022/04/05 19:00,8.113,0.679,0.00454,8.182,0.585,0.00393,
2022/04/05 19:10,7.98,0.682,0.00451,8.217,0.585,0.00394,
2022/04/05 19:20,7.847,0.683,0.00449,8.247,0.586,0.00395,
2022/04/05 19:30,7.713,0.685,0.00446,8.274,0.586,0.00395,
2022/04/05 19:40,7.58,0.687,0.00443,8.297,0.586,0.00396,
2022/04/05 19:50,7.447,0.688,0.0044,8.315,0.586,0.00396,
2022/04/05 20:00,7.313,0.69,0.00437,8.33,0.586,0.00397,
2022/04/05 20:10,7.27,0.694,0.00438,8.342,0.586,0.00397,
2022/04/05 20:20,7.237,0.699,0.0044,8.35,0.586,0.00398,
2022/04/05 20:30,7.203,0.704,0.00442,8.354,0.586,0.00398,
2022/04/05 20:40,7.17,0.709,0.00445,8.355,0.586,0.00398,
2022/04/05 20:50,7.137,0.714,0.00447,8.353,0.586,0.00398,
2022/04/05 21:00,7.103,0.719,0.00449,8.347,0.586,0.00398,
2022/04/05 21:10,7.025,0.724,0.0045,8.339,0.586,0.00398,
2022/04/05 21:20,6.942,0.729,0.0045,8.329,0.587,0.00398,
2022/04/05 21:30,6.858,0.734,0.00451,8.318,0.587,0.00397,
2022/04/05 21:40,6.775,0.739,0.00451,8.305,0.587,0.00397,
2022/04/05 21:50,6.692,0.744,0.00452,8.29,0.587,0.00397,
2022/04/05 22:00,6.608,0.749,0.00452,8.275,0.587,0.00396,
2022/04/05 22:10,6.555,0.753,0.00452,8.259,0.587,0.00396,
2022/04/05 22:20,6.505,0.756,0.00453,8.241,0.587,0.00396,
2022/04/05 22:30,6.455,0.76,0.00453,8.223,0.587,0.00395,
2022/04/05 22:40,6.405,0.763,0.00454,8.203,0.587,0.00395,
2022/04/05 22:50,6.355,0.766,0.00454,8.182,0.588,0.00394,
2022/04/05 23:00,6.305,0.77,0.00455,8.16,0.588,0.00394,
2022/04/05 23:10,6.24,0.774,0.00455,8.137,0.588,0.00393,
2022/04/05 23:20,6.173,0.779,0.00456,8.113,0.588,0.00393,
2022/04/05 23:30,6.107,0.784,0.00457,8.088,0.588,0.00392,
2022/04/05 23:40,6.04,0.789,0.00458,8.062,0.588,0.00391,
2022/04/05 23:50,5.973,0.794,0.00459,8.035,0.588,0.00391,
2022/04/06 00:00,5.907,0.799,0.00459,8.008,0.588,0.0039,
2022/04/06 00:10,5.885,0.801,0.0046,7.98,0.589,0.0039,
2022/04/06 00:20,5.868,0.803,0.0046,7.952,0.589,0.00389,
2022/04/06 00:30,5.852,0.805,0.00461,7.924,0.589,0.00388,
2022/04/06 00:40,5.835,0.806,0.00461,7.895,0.589,0.00387,
2022/04/06 00:50,5.818,0.808,0.00462,7.865,0.589,0.00387,
2022/04/06 01:00,5.802,0.81,0.00462,7.835,0.589,0.00386,
2022/04/06 01:10,5.725,0.816,0.00463,7.804,0.589,0.00385,
2022/04/06 01:20,5.642,0.822,0.00464,7.772,0.589,0.00385,
2022/04/06 01:30,5.558,0.829,0.00465,7.74,0.59,0.00384,
2022/04/06 01:40,5.475,0.836,0.00466,7.709,0.59,0.00383,
2022/04/06 01:50,5.392,0.843,0.00467,7.677,0.59,0.00382,
2022/04/06 02:00,5.308,0.849,0.00468,7.644,0.59,0.00382,
2022/04/06 02:10,5.285,0.849,0.00467,7.612,0.59,0.00381,
