,room1,room1,room1,room2,room2,room2,
2022/09/19 12:40,20.495,0.377,0.00562,17.368,0.487,0.00599,
2022/09/19 12:50,20.545,0.378,0.00567,17.45,0.488,0.00603,
2022/09/19 13:00,20.595,0.38,0.00571,17.53,0.488,0.00607,
2022/09/19 13:10,20.6,0.38,0.00571,17.604,0.489,0.0061,
2022/09/19 13:20,20.6,0.38,0.00571,17.668,0.489,0.00613,
2022/09/19 13:30,20.6,0.38,0.00571,17.726,0.489,0.00615,
2022/09/19 13:40,20.6,0.38,0.00571,17.78,0.489,0.00617,
2022/09/19 13:50,20.6,0.38,0.00571,17.831,0.489,0.00619,
2022/09/19 14:00,20.6,0.38,0.00571,17.881,0.489,0.00621,
2022/09/19 14:10,20.57,0.381,0.00573,17.928,0.489,0.00623,
2022/09/19 14:20,20.537,0.383,0.00574,17.973,0.489,0.00624,
2022/09/19 14:30,20.503,0.385,0.00575,18.015,0.489,0.00626,
2022/09/19 14:40,20.47,0.386,0.00577,18.056,0.489,0.00628,
2022/09/19 14:50,20.437,0.388,0.00578,18.096,0.489,0.0063,
2022/09/19 15:00,20.403,0.39,0.00579,18.134,0.489,0.00632,
2022/09/19 15:10,20.31,0.396,0.00585,18.171,0.49,0.00634,
2022/09/19 15:20,20.21,0.402,0.00591,18.206,0.49,0.00636,
2022/09/19 15:30,20.11,0.409,0.00597,18.239,0.491,0.00638,
2022/09/19 15:40,20.01,0.416,0.00603,18.271,0.492,0.00641,
2022/09/19 15:50,19.91,0.422,0.00609,18.301,0.494,0.00644,
2022/09/19 16:00,19.81,0.429,0.00615,18.329,0.495,0.00647,
2022/09/19 16:10,19.665,0.439,0.00623,18.354,0.497,0.0065,
2022/09/19 16:20,19.515,0.448,0.00631,18.374,0.499,0.00654,
2022/09/19 16:30,19.365,0.458,0.00639,18.392,0.501,0.00657,
2022/09/19 16:40,19.215,0.468,0.00647,18.406,0.503,0.00661,
2022/09/19 16:50,19.065,0.479,0.00655,18.418,0.505,0.00664,
2022/09/19 17:00,18.915,0.489,0.00663,18.427,0.508,0.00668,
2022/09/19 17:10,18.72,0.499,0.00668,18.428,0.51,0.00672,
2022/09/19 17:20,18.52,0.508,0.00673,18.419,0.513,0.00675,
2022/09/19 17:30,18.32,0.518,0.00677,18.402,0.516,0.00677,
2022/09/19 17:40,18.12,0.528,0.00682,18.38,0.518,0.0068,
2022/09/19 17:50,17.92,0.539,0.00686,18.353,0.521,0.00682,
2022/09/19 18:00,17.72,0.549,0.00691,18.323,0.524,0.00685,
2022/09/19 18:10,17.565,0.554,0.00691,18.289,0.526,0.00687,
2022/09/19 18:20,17.415,0.559,0.00691,18.25,0.529,0.00688,
2022/09/19 18:30,17.265,0.564,0.0069,18.208,0.531,0.00689,
2022/09/19 18:40,17.115,0.569,0.0069,18.163,0.533,0.0069,
2022/09/19 18:50,16.965,0.574,0.00689,18.115,0.535,0.00691,
2022/09/19 19:00,16.815,0.579,0.00689,18.065,0.537,0.00691,
2022/09/19 19:10,16.71,0.584,0.0069,18.016,0.54,0.00692,
2022/09/19 19:20,16.61,0.589,0.00692,17.972,0.542,0.00693,
2022/09/19 19:30,16.51,0.594,0.00693,17.93,0.544,0.00694,
2022/09/19 19:40,16.41,0.599,0.00694,17.888,0.546,0.00695,
2022/09/19 19:50,16.31,0.604,0.00696,17.846,0.548,0.00695,
2022/09/19 20:00,16.21,0.609,0.00697,17.804,0.55,0.00696,
2022/09/19 20:10,16.14,0.61,0.00695,17.76,0.552,0.00697,
2022/09/19 20:20,16.073,0.61,0.00692,17.713,0.553,0.00696,
2022/09/19 20:30,16.007,0.61,0.00689,17.663,0.555,0.00696,
2022/09/19 20:40,15.94,0.61,0.00686,17.612,0.556,0.00695,
2022/09/19 20:50,15.873,0.61,0.00683,17.56,0.557,0.00694,
2022/09/19 21:00,15.807,0.61,0.0068,17.507,0.558,0.00693,
2022/09/19 21:10,15.74,0.611,0.00679,17.454,0.559,0.00692,
2022/09/19 21:20,15.673,0.613,0.00678,17.403,0.56,0.00691,
2022/09/19 21:30,15.607,0.615,0.00677,17.352,0.561,0.0069,
2022/09/19 21:40,15.54,0.616,0.00675,17.302,0.562,0.00689,
2022/09/19 21:50,15.473,0.618,0.00674,17.252,0.563,0.00688,
2022/09/19 22:00,15.407,0.62,0.00673,17.202,0.564,0.00687,
2022/09/19 22:10,15.355,0.621,0.00673,17.152,0.565,0.00686,
2022/09/19 22:20,15.305,0.623,0.00673,17.105,0.566,0.00686,
2022/09/19 22:30,15.255,0.625,0.00672,17.058,0.567,0.00685,
2022/09/19 22:40,15.205,0.626,0.00672,17.012,0.568,0.00684,
2022/09/19 22:50,15.155,0.628,0.00671,16.966,0.569,0.00683,
2022/09/19 23:00,15.105,0.63,0.00671,16.921,0.57,0.00682,
2022/09/19 23:10,15.04,0.631,0.0067,16.874,0.571,0.00682,
2022/09/19 23:20,14.973,0.633,0.00669,16.824,0.572,0.00681,
2022/09/19 23:30,14.907,0.635,0.00668,16.774,0.573,0.00679,
2022/09/19 23:40,14.84,0.636,0.00667,16.722,0.574,0.00678,
2022/09/19 23:50,14.773,0.638,0.00665,16.67,0.575,0.00677,
2022/09/20 00:00,14.707,0.64,0.00664,16.617,0.576,0.00676,
2022/09/20 00:10,14.655,0.641,0.00664,16.565,0.577,0.00675,
2022/09/20 00:20,14.605,0.643,0.00663,16.515,0.578,0.00673,
2022/09/20 00:30,14.555,0.645,0.00663,16.466,0.579,0.00672,
2022/09/20 00:40,14.505,0.646,0.00663,16.418,0.579,0.00671,
2022/09/20 00:50,14.455,0.648,0.00662,16.371,0.58,0.00671,
2022/09/20 01:00,14.405,0.65,0.00662,16.323,0.581,0.0067,
2022/09/20 01:10,14.37,0.65,0.0066,16.276,0.582,0.00669,
2022/09/20 01:20,14.337,0.65,0.00659,16.229,0.583,0.00668,
2022/09/20 01:30,14.303,0.65,0.00657,16.182,0.584,0.00666,
2022/09/20 01:40,14.27,0.65,0.00656,16.136,0.585,0.00665,
2022/09/20 01:50,14.237,0.65,0.00655,16.089,0.585,0.00664,
2022/09/20 02:00,14.203,0.65,0.00653,16.043,0.586,0.00663,
2022/09/20 02:10,14.185,0.647,0.00649,15.997,0.586,0.00661,
2022/09/20 02:20,14.168,0.644,0.00645,15.949,0.587,0.0066,
2022/09/20 02:30,14.152,0.64,0.00641,15.9,0.587,0.00658,
2022/09/20 02:40,14.135,0.637,0.00637,15.851,0.587,0.00656,
2022/09/20 02:50,14.118,0.634,0.00633,15.802,0.587,0.00654,
2022/09/20 03:00,14.102,0.63,0.00629,15.753,0.587,0.00651,
2022/09/20 03:10,14.13,0.625,0.00625,15.707,0.586,0.00649,
2022/09/20 03:20,14.163,0.62,0.00622,15.666,0.586,0.00647,
2022/09/20 03:30,14.197,0.615,0.00618,15.629,0.586,0.00645,
2022/09/20 03:40,14.23,0.61,0.00614,15.593,0.585,0.00643,
2022/09/20 03:50,14.263,0.605,0.0061,15.56,0.585,0.00641,
2022/09/20 04:00,14.297,0.6,0.00607,15.528,0.584,0.00639,
2022/09/20 04:10,14.315,0.602,0.00608,15.499,0.583,0.00637,
2022/09/20 04:20,14.332,0.603,0.00611,15.478,0.583,0.00636,
2022/09/20 04:30,14.348,0.605,0.00613,15.461,0.583,0.00635,
2022/09/20 04:40,14.365,0.607,0.00615,15.447,0.584,0.00635,
2022/09/20 04:50,14.382,0.608,0.00618,15.434,0.584,0.00635,
2022/09/20 05:00,14.398,0.61,0.0062,15.423,0.584,0.00635,
2022/09/20 05:10,14.415,0.607,0.00618,15.41,0.584,0.00635,
2022/09/20 05:20,14.432,0.604,0.00615,15.391,0.584,0.00634,
2022/09/20 05:30,14.448,0.6,0.00612,15.369,0.584,0.00633,
2022/09/20 05:40,14.465,0.597,0.0061,15.347,0.584,0.00631,
2022/09/20 05:50,14.482,0.594,0.00607,15.323,0.583,0.0063,
2022/09/20 06:00,14.498,0.59,0.00604,15.3,0.583,0.00629,
2022/09/20 06:10,14.695,0.59,0.00612,15.295,0.583,0.00628,
2022/09/20 06:20,14.912,0.59,0.00621,15.322,0.584,0.0063,
2022/09/20 06:30,15.128,0.59,0.0063,15.367,0.584,0.00633,
2022/09/20 06:40,15.345,0.59,0.00638,15.425,0.585,0.00636,
2022/09/20 06:50,15.562,0.59,0.00647,15.491,0.586,0.0064,
2022/09/20 07:00,15.778,0.59,0.00656,15.562,0.587,0.00644,
2022/09/20 07:10,16.16,0.582,0.00664,15.647,0.588,0.00649,
2022/09/20 07:20,16.56,0.574,0.00671,15.748,0.589,0.00654,
2022/09/20 07:30,16.96,0.565,0.00678,15.86,0.59,0.0066,
2022/09/20 07:40,17.36,0.557,0.00685,15.981,0.59,0.00665,
2022/09/20 07:50,17.76,0.549,0.00693,16.108,0.591,0.00671,
2022/09/20 08:00,18.16,0.541,0.007,16.241,0.591,0.00677,
2022/09/20 08:10,18.425,0.534,0.00703,16.367,0.591,0.00682,
2022/09/20 08:20,18.675,0.527,0.00705,16.479,0.59,0.00687,
2022/09/20 08:30,18.925,0.52,0.00707,16.584,0.589,0.00691,
2022/09/20 08:40,19.175,0.514,0.00709,16.685,0.589,0.00694,
2022/09/20 08:50,19.425,0.507,0.00711,16.786,0.588,0.00698,
2022/09/20 09:00,19.675,0.501,0.00712,16.887,0.587,0.00702,
2022/09/20 09:10,19.895,0.494,0.00712,16.986,0.586,0.00705,
2022/09/20 09:20,20.112,0.487,0.00712,17.081,0.585,0.00708,
2022/09/20 09:30,20.328,0.48,0.00712,17.175,0.584,0.00711,
2022/09/20 09:40,20.545,0.474,0.00711,17.269,0.583,0.00714,
2022/09/20 09:50,20.762,0.467,0.00711,17.364,0.582,0.00717,
2022/09/20 10:00,20.978,0.461,0.00711,17.46,0.581,0.00719,
2022/09/20 10:10,21.105,0.46,0.00715,17.555,0.58,0.00722,
2022/09/20 10:20,21.222,0.46,0.0072,17.65,0.579,0.00726,
2022/09/20 10:30,21.338,0.46,0.00726,17.746,0.578,0.0073,
2022/09/20 10:40,21.455,0.46,0.00731,17.842,0.578,0.00734,
2022/09/20 10:50,21.572,0.46,0.00736,17.939,0.578,0.00738,
2022/09/20 11:00,21.688,0.46,0.00741,18.036,0.578,0.00742,
2022/09/20 11:10,21.85,0.462,0.00752,18.139,0.578,0.00747,
2022/09/20 11:20,22.017,0.463,0.00762,18.254,0.578,0.00753,
2022/09/20 11:30,22.183,0.465,0.00773,18.375,0.579,0.0076,
2022/09/20 11:40,22.35,0.467,0.00784,18.5,0.58,0.00767,
2022/09/20 11:50,22.517,0.468,0.00795,18.628,0.58,0.00775,
2022/09/20 12:00,22.683,0.47,0.00806,18.758,0.581,0.00782,
2022/09/20 12:10,22.79,0.47,0.00811,18.882,0.582,0.00789,
2022/09/20 12:20,22.89,0.47,0.00816,18.996,0.583,0.00796,
2022/09/20 12:30,22.99,0.47,0.00821,19.104,0.583,0.00802,
2022/09/20 12:40,23.09,0.47,0.00826,19.209,0.584,0.00808,
2022/09/20 12:50,23.19,0.47,0.00831,19.312,0.584,0.00814,
2022/09/20 13:00,23.29,0.47,0.00836,19.413,0.584,0.0082,
2022/09/20 13:10,23.36,0.473,0.00845,19.515,0.585,0.00826,
2022/09/20 13:20,23.427,0.476,0.00855,19.618,0.586,0.00832,
2022/09/20 13:30,23.493,0.48,0.00865,19.723,0.587,0.00839,
2022/09/20 13:40,23.56,0.483,0.00874,19.828,0.588,0.00847,
2022/09/20 13:50,23.627,0.486,0.00884,19.933,0.589,0.00854,
2022/09/20 14:00,23.693,0.49,0.00894,20.037,0.59,0.00861,
2022/09/20 14:10,23.745,0.488,0.00894,20.135,0.591,0.00868,
2022/09/20 14:20,23.795,0.487,0.00894,20.22,0.592,0.00874,
2022/09/20 14:30,23.845,0.485,0.00893,20.298,0.592,0.00878,
2022/09/20 14:40,23.895,0.483,0.00893,20.371,0.592,0.00883,
2022/09/20 14:50,23.945,0.482,0.00893,20.442,0.592,0.00887,
2022/09/20 15:00,23.995,0.48,0.00892,20.51,0.592,0.0089,
2022/09/20 15:10,23.925,0.487,0.00902,20.577,0.593,0.00894,
2022/09/20 15:20,23.842,0.496,0.00913,20.644,0.593,0.00899,
2022/09/20 15:30,23.758,0.504,0.00923,20.71,0.595,0.00905,
2022/09/20 15:40,23.675,0.512,0.00934,20.775,0.596,0.00911,
2022/09/20 15:50,23.592,0.521,0.00945,20.838,0.598,0.00917,
2022/09/20 16:00,23.508,0.529,0.00956,20.9,0.6,0.00924,
2022/09/20 16:10,23.38,0.539,0.00966,20.956,0.602,0.0093,
2022/09/20 16:20,23.247,0.548,0.00976,21.005,0.604,0.00936,
2022/09/20 16:30,23.113,0.558,0.00985,21.049,0.606,0.00943,
2022/09/20 16:40,22.98,0.568,0.00995,21.089,0.609,0.00949,
2022/09/20 16:50,22.847,0.579,0.01005,21.126,0.611,0.00955,
2022/09/20 17:00,22.713,0.589,0.01015,21.16,0.614,0.00962,
2022/09/20 17:10,22.46,0.603,0.01023,21.182,0.617,0.00967,
2022/09/20 17:20,22.193,0.617,0.01031,21.19,0.62,0.00972,
2022/09/20 17:30,21.927,0.632,0.01038,21.186,0.623,0.00977,
2022/09/20 17:40,21.66,0.647,0.01046,21.176,0.626,0.00982,
2022/09/20 17:50,21.393,0.663,0.01054,21.159,0.63,0.00986,
2022/09/20 18:00,21.127,0.678,0.01062,21.137,0.633,0.00991,
2022/09/20 18:10,21.055,0.681,0.01062,21.118,0.637,0.00995,
2022/09/20 18:20,21.005,0.683,0.01061,21.104,0.64,0.00999,
2022/09/20 18:30,20.955,0.685,0.01061,21.092,0.642,0.01002,
2022/09/20 18:40,20.905,0.686,0.0106,21.081,0.645,0.01005,
2022/09/20 18:50,20.855,0.688,0.01059,21.07,0.647,0.01008,
2022/09/20 19:00,20.805,0.69,0.01059,21.059,0.649,0.01011,
2022/09/20 19:10,20.77,0.691,0.01059,21.049,0.651,0.01013,
2022/09/20 19:20,20.737,0.693,0.01059,21.041,0.652,0.01015,
2022/09/20 19:30,20.703,0.695,0.0106,21.033,0.654,0.01017,
2022/09/20 19:40,20.67,0.696,0.0106,21.025,0.656,0.01019,
2022/09/20 19:50,20.637,0.698,0.0106,21.017,0.657,0.01021,
2022/09/20 20:00,20.603,0.7,0.01061,21.008,0.658,0.01023,
2022/09/20 20:10,20.42,0.709,0.01062,20.991,0.66,0.01024,
2022/09/20 20:20,20.22,0.718,0.01063,20.959,0.661,0.01024,
2022/09/20 20:30,20.02,0.728,0.01065,20.92,0.663,0.01024,
2022/09/20 20:40,19.82,0.738,0.01066,20.875,0.665,0.01024,
2022/09/20 20:50,19.62,0.749,0.01068,20.825,0.667,0.01024,
2022/09/20 21:00,19.42,0.759,0.01069,20.772,0.669,0.01024,
2022/09/20 21:10,19.37,0.761,0.01069,20.724,0.671,0.01024,
2022/09/20 21:20,19.337,0.763,0.0107,20.686,0.673,0.01025,
2022/09/20 21:30,19.303,0.765,0.0107,20.653,0.675,0.01026,
2022/09/20 21:40,19.27,0.766,0.0107,20.623,0.677,0.01026,
2022/09/20 21:50,19.237,0.768,0.0107,20.595,0.678,0.01027,
2022/09/20 22:00,19.203,0.77,0.0107,20.568,0.68,0.01028,
2022/09/20 22:10,19.17,0.773,0.01072,20.542,0.682,0.01029,
2022/09/20 22:20,19.137,0.776,0.01075,20.519,0.683,0.01029,
2022/09/20 22:30,19.103,0.78,0.01077,20.497,0.685,0.01031,
2022/09/20 22:40,19.07,0.783,0.01079,20.476,0.686,0.01032,
2022/09/20 22:50,19.037,0.786,0.01082,20.455,0.688,0.01033,
2022/09/20 23:00,19.003,0.79,0.01084,20.434,0.69,0.01034,
2022/09/20 23:10,18.94,0.796,0.01088,20.412,0.691,0.01035,
2022/09/20 23:20,18.873,0.802,0.01093,20.39,0.693,0.01036,
2022/09/20 23:30,18.807,0.809,0.01098,20.366,0.695,0.01038,
2022/09/20 23:40,18.74,0.816,0.01102,20.342,0.697,0.01039,
2022/09/20 23:50,18.673,0.823,0.01107,20.318,0.699,0.01041,
2022/09/21 00:00,18.607,0.829,0.01111,20.292,0.702,0.01043,
2022/09/21 00:10,18.6,0.83,0.01112,20.268,0.704,0.01045,
2022/09/21 00:20,18.6,0.83,0.01112,20.243,0.706,0.01046,
2022/09/21 00:30,18.6,0.83,0.01112,20.219,0.707,0.01047,
2022/09/21 00:40,18.6,0.83,0.01112,20.195,0.709,0.01048,
2022/09/21 00:50,18.6,0.83,0.01112,20.171,0.711,0.01049,
2022/09/21 01:00,18.6,0.83,0.01112,20.148,0.712,0.01049,
2022/09/21 01:10,18.51,0.832,0.01107,20.116,0.714,0.01049,
2022/09/21 01:20,18.41,0.833,0.01103,20.072,0.715,0.01048,
2022/09/21 01:30,18.31,0.835,0.01098,20.021,0.716,0.01046,
2022/09/21 01:40,18.21,0.837,0.01093,19.965,0.717,0.01044,
2022/09/21 01:50,18.11,0.838,0.01088,19.906,0.718,0.01041,
2022/09/21 02:00,18.01,0.84,0.01083,19.845,0.719,0.01039,
2022/09/21 02:10,17.94,0.843,0.01083,19.786,0.72,0.01037,
2022/09/21 02:20,17.873,0.846,0.01082,19.734,0.721,0.01035,
2022/09/21 02:30,17.807,0.85,0.01082,19.686,0.722,0.01034,
2022/09/21 02:40,17.74,0.853,0.01082,19.639,0.724,0.01033,
2022/09/21 02:50,17.673,0.856,0.01081,19.593,0.725,0.01032,
2022/09/21 03:00,17.607,0.86,0.01081,19.547,0.726,0.01031,
2022/09/21 03:10,17.555,0.861,0.0108,19.502,0.728,0.0103,
2022/09/21 03:20,17.505,0.863,0.01079,19.457,0.729,0.01029,
2022/09/21 03:30,17.455,0.865,0.01077,19.412,0.73,0.01027,
2022/09/21 03:40,17.405,0.866,0.01076,19.367,0.731,0.01026,
2022/09/21 03:50,17.355,0.868,0.01075,19.322,0.733,0.01025,
2022/09/21 04:00,17.305,0.87,0.01073,19.277,0.734,0.01024,
2022/09/21 04:10,17.225,0.87,0.01068,19.228,0.735,0.01022,
2022/09/21 04:20,17.142,0.87,0.01062,19.171,0.735,0.01019,
2022/09/21 04:30,17.058,0.87,0.01057,19.111,0.736,0.01016,
2022/09/21 04:40,16.975,0.87,0.01051,19.047,0.737,0.01013,
2022/09/21 04:50,16.892,0.87,0.01045,18.983,0.737,0.01009,
2022/09/21 05:00,16.808,0.87,0.0104,18.917,0.738,0.01006,
2022/09/21 05:10,16.77,0.87,0.01037,18.855,0.738,0.01003,
2022/09/21 05:20,16.737,0.87,0.01035,18.8,0.739,0.01,
2022/09/21 05:30,16.703,0.87,0.01033,18.749,0.739,0.00998,
2022/09/21 05:40,16.67,0.87,0.0103,18.7,0.74,0.00995,
2022/09/21 05:50,16.637,0.87,0.01028,18.653,0.74,0.00993,
2022/09/21 06:00,16.603,0.87,0.01026,18.607,0.741,0.00991,
2022/09/21 06:10,16.87,0.856,0.01026,18.581,0.742,0.0099,
2022/09/21 06:20,17.17,0.84,0.01027,18.586,0.742,0.00991,
2022/09/21 06:30,17.47,0.825,0.01028,18.61,0.742,0.00992,
2022/09/21 06:40,17.77,0.81,0.01029,18.646,0.742,0.00994,
2022/09/21 06:50,18.07,0.796,0.01029,18.691,0.741,0.00996,
2022/09/21 07:00,18.37,0.781,0.0103,18.742,0.74,0.00998,
2022/09/21 07:10,18.805,0.757,0.01026,18.803,0.739,0.01,
2022/09/21 07:20,19.255,0.732,0.0102,18.875,0.736,0.01002,
2022/09/21 07:30,19.705,0.709,0.01015,18.954,0.734,0.01003,
2022/09/21 07:40,20.155,0.686,0.0101,19.04,0.731,0.01004,
2022/09/21 07:50,20.605,0.664,0.01005,19.132,0.727,0.01005,
2022/09/21 08:00,21.055,0.642,0.01,19.229,0.724,0.01006,
2022/09/21 08:10,21.34,0.626,0.00991,19.318,0.719,0.01006,
2022/09/21 08:20,21.607,0.61,0.00982,19.394,0.715,0.01005,
2022/09/21 08:30,21.873,0.595,0.00973,19.464,0.711,0.01003,
2022/09/21 08:40,22.14,0.58,0.00965,19.53,0.706,0.01,
2022/09/21 08:50,22.407,0.566,0.00956,19.596,0.701,0.00998,
2022/09/21 09:00,22.673,0.551,0.00947,19.663,0.697,0.00995,
2022/09/21 09:10,22.7,0.548,0.00943,19.72,0.692,0.00992,
2022/09/21 09:20,22.7,0.547,0.0094,19.763,0.688,0.00989,
2022/09/21 09:30,22.7,0.545,0.00938,19.799,0.684,0.00986,
2022/09/21 09:40,22.7,0.544,0.00935,19.831,0.681,0.00983,
2022/09/21 09:50,22.7,0.542,0.00932,19.86,0.678,0.0098,
2022/09/21 10:00,22.7,0.54,0.00929,19.888,0.675,0.00977,
2022/09/21 10:10,22.655,0.537,0.00921,19.909,0.672,0.00974,
2022/09/21 10:20,22.605,0.534,0.00912,19.919,0.669,0.00971,
2022/09/21 10:30,22.555,0.53,0.00904,19.924,0.666,0.00966,
2022/09/21 10:40,22.505,0.527,0.00895,19.925,0.663,0.00962,
2022/09/21 10:50,22.455,0.524,0.00887,19.925,0.66,0.00957,
2022/09/21 11:00,22.405,0.52,0.00878,19.923,0.657,0.00953,
2022/09/21 11:10,22.235,0.526,0.00878,19.919,0.654,0.00948,
2022/09/21 11:20,22.052,0.532,0.00879,19.913,0.652,0.00945,
2022/09/21 11:30,21.868,0.539,0.0088,19.907,0.65,0.00942,
2022/09/21 11:40,21.685,0.546,0.00881,19.899,0.649,0.00939,
2022/09/21 11:50,21.502,0.552,0.00882,19.889,0.647,0.00937,
2022/09/21 12:00,21.318,0.559,0.00883,19.878,0.647,0.00935,
2022/09/21 12:10,21.15,0.56,0.00875,19.86,0.645,0.00932,
2022/09/21 12:20,20.983,0.56,0.00867,19.832,0.644,0.00929,
2022/09/21 12:30,20.817,0.56,0.00858,19.797,0.642,0.00924,
2022/09/21 12:40,20.65,0.56,0.00849,19.758,0.64,0.00919,
2022/09/21 12:50,20.483,0.56,0.0084,19.715,0.638,0.00914,
2022/09/21 13:00,20.317,0.56,0.00831,19.67,0.637,0.00908,
2022/09/21 13:10,20.24,0.557,0.00823,19.628,0.635,0.00903,
2022/09/21 13:20,20.173,0.554,0.00814,19.594,0.632,0.00898,
2022/09/21 13:30,20.107,0.55,0.00806,19.563,0.63,0.00893,
2022/09/21 13:40,20.04,0.547,0.00798,19.533,0.628,0.00888,
2022/09/21 13:50,19.973,0.544,0.00789,19.505,0.625,0.00883,
2022/09/21 14:00,19.907,0.54,0.00781,19.477,0.623,0.00878,
2022/09/21 14:10,19.81,0.543,0.0078,19.451,0.62,0.00873,
2022/09/21 14:20,19.71,0.546,0.0078,19.431,0.618,0.00869,
2022/09/21 14:30,19.61,0.55,0.0078,19.413,0.616,0.00865,
2022/09/21 14:40,19.51,0.553,0.0078,19.397,0.615,0.00862,
2022/09/21 14:50,19.41,0.556,0.0078,19.38,0.613,0.00859,
2022/09/21 15:00,19.31,0.56,0.00779,19.363,0.612,0.00856,
2022/09/21 15:10,19.195,0.563,0.00778,19.344,0.611,0.00853,
2022/09/21 15:20,19.078,0.566,0.00777,19.321,0.61,0.0085,
2022/09/21 15:30,18.962,0.57,0.00776,19.295,0.608,0.00847,
2022/09/21 15:40,18.845,0.573,0.00775,19.267,0.607,0.00844,
2022/09/21 15:50,18.728,0.576,0.00774,19.238,0.606,0.00841,
2022/09/21 16:00,18.612,0.58,0.00773,19.207,0.605,0.00839,
2022/09/21 16:10,18.48,0.583,0.00771,19.173,0.605,0.00836,
2022/09/21 16:20,18.347,0.586,0.00769,19.135,0.604,0.00832,
2022/09/21 16:30,18.213,0.59,0.00767,19.094,0.603,0.00829,
2022/09/21 16:40,18.08,0.593,0.00764,19.051,0.602,0.00826,
2022/09/21 16:50,17.947,0.596,0.00762,19.005,0.602,0.00823,
2022/09/21 17:00,17.813,0.6,0.0076,18.958,0.601,0.00819,
2022/09/21 17:10,17.695,0.602,0.00757,18.909,0.6,0.00816,
2022/09/21 17:20,17.578,0.603,0.00753,18.859,0.6,0.00813,
2022/09/21 17:30,17.462,0.605,0.0075,18.807,0.599,0.00809,
2022/09/21 17:40,17.345,0.607,0.00746,18.753,0.598,0.00805,
2022/09/21 17:50,17.228,0.608,0.00743,18.698,0.598,0.00802,
2022/09/21 18:00,17.112,0.61,0.00739,18.642,0.597,0.00798,
2022/09/21 18:10,17.055,0.611,0.00739,18.59,0.597,0.00795,
2022/09/21 18:20,17.005,0.613,0.00738,18.546,0.596,0.00792,
2022/09/21 18:30,16.955,0.615,0.00738,18.506,0.596,0.0079,
2022/09/21 18:40,16.905,0.616,0.00738,18.468,0.596,0.00787,
2022/09/21 18:50,16.855,0.618,0.00737,18.431,0.596,0.00785,
2022/09/21 19:00,16.805,0.62,0.00737,18.395,0.595,0.00783,
2022/09/21 19:10,16.755,0.621,0.00737,18.358,0.595,0.00781,
2022/09/21 19:20,16.705,0.623,0.00736,18.322,0.595,0.00779,
2022/09/21 19:30,16.655,0.625,0.00736,18.285,0.595,0.00777,
2022/09/21 19:40,16.605,0.626,0.00735,18.248,0.595,0.00775,
2022/09/21 19:50,16.555,0.628,0.00735,18.21,0.595,0.00773,
2022/09/21 20:00,16.505,0.63,0.00735,18.172,0.595,0.00771,
2022/09/21 20:10,16.41,0.637,0.00739,18.134,0.595,0.0077,
2022/09/21 20:20,16.31,0.646,0.00744,18.097,0.595,0.00769,
2022/09/21 20:30,16.21,0.654,0.00749,18.06,0.596,0.00768,
2022/09/21 20:40,16.11,0.662,0.00753,18.024,0.597,0.00768,
2022/09/21 20:50,16.01,0.671,0.00758,17.986,0.599,0.00767,
2022/09/21 21:00,15.91,0.679,0.00763,17.948,0.6,0.00767,
2022/09/21 21:10,15.885,0.681,0.00764,17.912,0.602,0.00767,
2022/09/21 21:20,15.868,0.683,0.00766,17.877,0.603,0.00767,
2022/09/21 21:30,15.852,0.685,0.00767,17.844,0.604,0.00767,
2022/09/21 21:40,15.835,0.686,0.00768,17.811,0.605,0.00767,
2022/09/21 21:50,15.818,0.688,0.00769,17.778,0.606,0.00767,
2022/09/21 22:00,15.802,0.69,0.0077,17.746,0.608,0.00767,
2022/09/21 22:10,15.77,0.691,0.0077,17.713,0.609,0.00767,
2022/09/21 22:20,15.737,0.693,0.0077,17.677,0.61,0.00766,
2022/09/21 22:30,15.703,0.695,0.0077,17.641,0.611,0.00766,
2022/09/21 22:40,15.67,0.696,0.00771,17.603,0.612,0.00765,
2022/09/21 22:50,15.637,0.698,0.00771,17.565,0.613,0.00765,
2022/09/21 23:00,15.603,0.7,0.00771,17.527,0.614,0.00764,
2022/09/21 23:10,15.57,0.694,0.00763,17.483,0.614,0.00763,
2022/09/21 23:20,15.537,0.687,0.00754,17.429,0.615,0.0076,
2022/09/21 23:30,15.503,0.681,0.00745,17.369,0.614,0.00757,
2022/09/21 23:40,15.47,0.674,0.00736,17.305,0.614,0.00754,
2022/09/21 23:50,15.437,0.667,0.00727,17.239,0.613,0.0075,
2022/09/22 00:00,15.403,0.661,0.00718,17.172,0.612,0.00745,
2022/09/22 00:10,15.31,0.657,0.0071,17.102,0.612,0.00741,
2022/09/22 00:20,15.21,0.654,0.00702,17.027,0.611,0.00736,
2022/09/22 00:30,15.11,0.651,0.00694,16.949,0.61,0.00731,
2022/09/22 00:40,15.01,0.647,0.00686,16.869,0.609,0.00726,
2022/09/22 00:50,14.91,0.644,0.00677,16.787,0.608,0.00721,
2022/09/22 01:00,14.81,0.64,0.00669,16.705,0.606,0.00716,
2022/09/22 01:10,14.77,0.639,0.00666,16.628,0.605,0.00711,
2022/09/22 01:20,14.737,0.637,0.00663,16.562,0.605,0.00707,
2022/09/22 01:30,14.703,0.635,0.00659,16.501,0.604,0.00704,
2022/09/22 01:40,14.67,0.634,0.00656,16.445,0.603,0.007,
2022/09/22 01:50,14.637,0.632,0.00653,16.391,0.602,0.00697,
