,room1,room1,room1,room2,room2,room2,
2022/04/02 08:50,1.698,0.539,0.00229,2.64,0.484,0.0022,
2022/04/02 09:00,1.882,0.531,0.00229,2.582,0.484,0.00219,
2022/04/02 09:10,1.945,0.527,0.00228,2.528,0.484,0.00219,
2022/04/02 09:20,1.995,0.524,0.00228,2.476,0.484,0.00218,
2022/04/02 09:30,2.045,0.52,0.00227,2.427,0.484,0.00217,
2022/04/02 09:40,2.095,0.517,0.00226,2.382,0.484,0.00216,
2022/04/02 09:50,2.145,0.514,0.00226,2.341,0.484,0.00216,
2022/04/02 10:00,2.195,0.51,0.00225,2.302,0.484,0.00215,
2022/04/02 10:10,2.23,0.505,0.00223,2.268,0.484,0.00215,
2022/04/02 10:20,2.263,0.5,0.00222,2.236,0.484,0.00214,
2022/04/02 10:30,2.297,0.495,0.0022,2.207,0.484,0.00214,
2022/04/02 10:40,2.33,0.49,0.00218,2.181,0.484,0.00213,
2022/04/02 10:50,2.363,0.485,0.00217,2.158,0.484,0.00213,
2022/04/02 11:00,2.397,0.48,0.00215,2.137,0.484,0.00213,
2022/04/02 11:10,2.445,0.478,0.00215,2.119,0.484,0.00212,
2022/04/02 11:20,2.495,0.477,0.00215,2.104,0.484,0.00212,
2022/04/02 11:30,2.545,0.475,0.00215,2.09,0.484,0.00212,
2022/04/02 11:40,2.595,0.473,0.00215,2.079,0.484,0.00212,
2022/04/02 11:50,2.645,0.472,0.00215,2.07,0.484,0.00212,
2022/04/02 12:00,2.695,0.47,0.00215,2.062,0.485,0.00212,
2022/04/02 12:10,2.655,0.471,0.00215,2.055,0.485,0.00212,
2022/04/02 12:20,2.605,0.473,0.00215,2.049,0.485,0.00211,
2022/04/02 12:30,2.555,0.475,0.00215,2.044,0.485,0.00211,
2022/04/02 12:40,2.505,0.476,0.00215,2.04,0.485,0.00211,
2022/04/02 12:50,2.455,0.478,0.00215,2.037,0.485,0.00211,
2022/04/02 13:00,2.405,0.48,0.00215,2.035,0.485,0.00211,
2022/04/02 13:10,2.325,0.484,0.00216,2.034,0.485,0.00211,
2022/04/02 13:20,2.242,0.489,0.00216,2.033,0.485,0.00211,
2022/04/02 13:30,2.158,0.494,0.00217,2.033,0.485,0.00211,
2022/04/02 13:40,2.075,0.499,0.00218,2.034,0.485,0.00212,
2022/04/02 13:50,1.992,0.504,0.00219,2.034,0.485,0.00212,
2022/04/02 14:00,1.908,0.509,0.0022,2.035,0.486,0.00212,
2022/04/02 14:10,1.855,0.513,0.00221,2.036,0.486,0.00212,
2022/04/02 14:20,1.805,0.516,0.00221,2.037,0.486,0.00212,
2022/04/02 14:30,1.755,0.52,0.00222,2.039,0.486,0.00212,
2022/04/02 14:40,1.705,0.523,0.00223,2.039,0.486,0.00212,
2022/04/02 14:50,1.655,0.526,0.00223,2.04,0.486,0.00212,
2022/04/02 15:00,1.605,0.53,0.00224,2.04,0.486,0.00212,
2022/04/02 15:10,1.51,0.534,0.00224,2.04,0.486,0.00212,
2022/04/02 15:20,1.41,0.539,0.00225,2.038,0.486,0.00212,
2022/04/02 15:30,1.31,0.544,0.00225,2.036,0.486,0.00212,
2022/04/02 15:40,1.21,0.549,0.00226,2.032,0.486,0.00212,
2022/04/02 15:50,1.11,0.554,0.00226,2.028,0.486,0.00212,
2022/04/02 16:00,1.01,0.559,0.00227,2.023,0.487,0.00212,
2022/04/02 16:10,0.895,0.569,0.00228,2.017,0.487,0.00212,
2022/04/02 16:20,0.778,0.578,0.0023,2.01,0.487,0.00212,
2022/04/02 16:30,0.662,0.588,0.00232,2.002,0.487,0.00212,
2022/04/02 16:40,0.545,0.598,0.00234,1.993,0.487,0.00212,
2022/04/02 16:50,0.428,0.609,0.00236,1.984,0.487,0.00211,
2022/04/02 17:00,0.312,0.619,0.00238,1.973,0.487,0.00211,
2022/04/02 17:10,0.195,0.629,0.0024,1.961,0.487,0.00211,
2022/04/02 17:20,0.078,0.639,0.00242,1.947,0.487,0.00211,
2022/04/02 17:30,-0.038,0.648,0.00244,1.933,0.487,0.00211,
2022/04/02 17:40,-0.155,0.658,0.00245,1.917,0.488,0.00211,
2022/04/02 17:50,-0.272,0.669,0.00247,1.9,0.488,0.00211,
2022/04/02 18:00,-0.388,0.679,0.00249,1.881,0.488,0.0021,
2022/04/02 18:10,-0.49,0.679,0.00247,1.861,0.488,0.0021,
2022/04/02 18:20,-0.59,0.677,0.00244,1.839,0.488,0.0021,
2022/04/02 18:30,-0.69,0.675,0.00242,1.815,0.488,0.00209,
2022/04/02 18:40,-0.79,0.674,0.0024,1.79,0.488,0.00209,
2022/04/02 18:50,-0.89,0.672,0.00237,1.763,0.488,0.00209,
2022/04/02 19:00,-0.99,0.67,0.00235,1.735,0.488,0.00208,
2022/04/02 19:10,-1.03,0.669,0.00234,1.705,0.488,0.00208,
2022/04/02 19:20,-1.063,0.667,0.00232,1.674,0.488,0.00207,
2022/04/02 19:30,-1.097,0.665,0.00231,1.642,0.488,0.00207,
2022/04/02 19:40,-1.13,0.664,0.0023,1.609,0.488,0.00206,
2022/04/02 19:50,-1.163,0.662,0.00229,1.575,0.488,0.00206,
2022/04/02 20:00,-1.197,0.66,0.00228,1.539,0.487,0.00205,
2022/04/02 20:10,-1.23,0.66,0.00227,1.502,0.487,0.00204,
2022/04/02 20:20,-1.263,0.66,0.00227,1.464,0.487,0.00204,
2022/04/02 20:30,-1.297,0.66,0.00226,1.425,0.487,0.00203,
2022/04/02 20:40,-1.33,0.66,0.00226,1.384,0.487,0.00203,
2022/04/02 20:50,-1.363,0.66,0.00225,1.343,0.487,0.00202,
2022/04/02 21:00,-1.397,0.66,0.00224,1.301,0.487,0.00201,
2022/04/02 21:10,-1.355,0.66,0.00225,1.259,0.487,0.00201,
2022/04/02 21:20,-1.305,0.66,0.00226,1.217,0.487,0.002,
2022/04/02 21:30,-1.255,0.66,0.00227,1.175,0.487,0.00199,
2022/04/02 21:40,-1.205,0.66,0.00228,1.133,0.487,0.00199,
2022/04/02 21:50,-1.155,0.66,0.00228,1.091,0.487,0.00198,
2022/04/02 22:00,-1.105,0.66,0.00229,1.05,0.487,0.00198,
2022/04/02 22:10,-1.085,0.671,0.00233,1.009,0.487,0.00197,
2022/04/02 22:20,-1.068,0.682,0.00238,0.968,0.487,0.00196,
2022/04/02 22:30,-1.052,0.694,0.00242,0.929,0.487,0.00196,
2022/04/02 22:40,-1.035,0.706,0.00246,0.89,0.487,0.00195,
2022/04/02 22:50,-1.018,0.717,0.00251,0.852,0.487,0.00195,
2022/04/02 23:00,-1.002,0.729,0.00255,0.816,0.487,0.00195,
2022/04/02 23:10,-0.955,0.722,0.00254,0.78,0.487,0.00194,
2022/04/02 23:20,-0.905,0.714,0.00252,0.745,0.488,0.00194,
2022/04/02 23:30,-0.855,0.706,0.0025,0.711,0.488,0.00193,
2022/04/02 23:40,-0.805,0.697,0.00248,0.678,0.488,0.00193,
2022/04/02 23:50,-0.755,0.689,0.00246,0.646,0.488,0.00192,
2022/04/03 00:00,-0.705,0.681,0.00244,0.615,0.488,0.00192,
2022/04/03 00:10,-0.7,0.673,0.00241,0.585,0.488,0.00192,
2022/04/03 00:20,-0.7,0.664,0.00238,0.556,0.488,0.00191,
2022/04/03 00:30,-0.7,0.656,0.00235,0.527,0.488,0.00191,
2022/04/03 00:40,-0.7,0.648,0.00232,0.5,0.488,0.0019,
2022/04/03 00:50,-0.7,0.639,0.00229,0.473,0.488,0.0019,
2022/04/03 01:00,-0.7,0.631,0.00226,0.447,0.488,0.0019,
2022/04/03 01:10,-0.73,0.63,0.00225,0.422,0.488,0.00189,
2022/04/03 01:20,-0.763,0.63,0.00224,0.397,0.488,0.00189,
2022/04/03 01:30,-0.797,0.63,0.00224,0.373,0.488,0.00189,
2022/04/03 01:40,-0.83,0.63,0.00223,0.349,0.488,0.00188,
2022/04/03 01:50,-0.863,0.63,0.00223,0.326,0.488,0.00188,
2022/04/03 02:00,-0.897,0.63,0.00222,0.303,0.488,0.00188,
2022/04/03 02:10,-0.915,0.636,0.00224,0.28,0.488,0.00188,
2022/04/03 02:20,-0.932,0.643,0.00226,0.258,0.488,0.00187,
2022/04/03 02:30,-0.948,0.649,0.00228,0.236,0.488,0.00187,
2022/04/03 02:40,-0.965,0.656,0.0023,0.215,0.489,0.00187,
2022/04/03 02:50,-0.982,0.663,0.00232,0.194,0.489,0.00187,
2022/04/03 03:00,-0.998,0.669,0.00234,0.173,0.489,0.00186,
2022/04/03 03:10,-1.0,0.666,0.00233,0.152,0.489,0.00186,
2022/04/03 03:20,-1.0,0.661,0.00231,0.131,0.489,0.00186,
2022/04/03 03:30,-1.0,0.656,0.00229,0.11,0.489,0.00186,
2022/04/03 03:40,-1.0,0.65,0.00228,0.089,0.489,0.00185,
2022/04/03 03:50,-1.0,0.646,0.00226,0.068,0.489,0.00185,
2022/04/03 04:00,-1.0,0.641,0.00224,0.047,0.489,0.00185,
2022/04/03 04:10,-1.03,0.64,0.00224,0.026,0.489,0.00184,
2022/04/03 04:20,-1.063,0.64,0.00223,0.006,0.489,0.00184,
2022/04/03 04:30,-1.097,0.64,0.00222,-0.015,0.489,0.00184,
2022/04/03 04:40,-1.13,0.64,0.00222,-0.035,0.489,0.00184,
2022/04/03 04:50,-1.163,0.64,0.00221,-0.055,0.489,0.00183,
2022/04/03 05:00,-1.197,0.64,0.00221,-0.075,0.489,0.00183,
2022/04/03 05:10,-1.215,0.647,0.00223,-0.095,0.49,0.00183,
2022/04/03 05:20,-1.232,0.656,0.00226,-0.114,0.49,0.00183,
2022/04/03 05:30,-1.248,0.664,0.00228,-0.133,0.49,0.00183,
2022/04/03 05:40,-1.265,0.672,0.00231,-0.151,0.49,0.00182,
2022/04/03 05:50,-1.282,0.681,0.00233,-0.169,0.49,0.00182,
2022/04/03 06:00,-1.298,0.689,0.00236,-0.187,0.49,0.00182,
2022/04/03 06:10,-1.165,0.687,0.00238,-0.204,0.49,0.00182,
2022/04/03 06:20,-1.015,0.684,0.00239,-0.219,0.491,0.00182,
2022/04/03 06:30,-0.865,0.68,0.00241,-0.234,0.491,0.00182,
2022/04/03 06:40,-0.715,0.677,0.00242,-0.248,0.491,0.00181,
2022/04/03 06:50,-0.565,0.674,0.00244,-0.26,0.491,0.00181,
2022/04/03 07:00,-0.415,0.67,0.00245,-0.272,0.491,0.00181,
2022/04/03 07:10,-0.205,0.661,0.00245,-0.283,0.491,0.00181,
2022/04/03 07:20,0.012,0.65,0.00245,-0.292,0.492,0.00181,
2022/04/03 07:30,0.228,0.64,0.00245,-0.299,0.492,0.00181,
2022/04/03 07:40,0.445,0.63,0.00245,-0.305,0.492,0.00181,
2022/04/03 07:50,0.662,0.621,0.00245,-0.309,0.492,0.00181,
2022/04/03 08:00,0.878,0.611,0.00245,-0.311,0.492,0.00181,
2022/04/03 08:10,0.885,0.62,0.00249,-0.312,0.492,0.00181,
2022/04/03 08:20,0.868,0.632,0.00254,-0.311,0.493,0.00181,
2022/04/03 08:30,0.852,0.644,0.00258,-0.309,0.493,0.00181,
2022/04/03 08:40,0.835,0.655,0.00262,-0.305,0.493,0.00182,
2022/04/03 08:50,0.818,0.667,0.00267,-0.298,0.494,0.00182,
2022/04/03 09:00,0.802,0.679,0.00271,-0.29,0.494,0.00182,
2022/04/03 09:10,0.83,0.685,0.00274,-0.279,0.494,0.00182,
2022/04/03 09:20,0.863,0.69,0.00277,-0.266,0.495,0.00183,
2022/04/03 09:30,0.897,0.695,0.00279,-0.251,0.495,0.00183,
2022/04/03 09:40,0.93,0.7,0.00282,-0.234,0.496,0.00183,
2022/04/03 09:50,0.963,0.705,0.00285,-0.215,0.496,0.00184,
2022/04/03 10:00,0.997,0.71,0.00287,-0.195,0.497,0.00184,
2022/04/03 10:10,1.03,0.707,0.00287,-0.173,0.497,0.00185,
2022/04/03 10:20,1.063,0.704,0.00286,-0.151,0.497,0.00185,
2022/04/03 10:30,1.097,0.7,0.00286,-0.128,0.498,0.00186,
2022/04/03 10:40,1.13,0.697,0.00285,-0.105,0.498,0.00186,
2022/04/03 10:50,1.163,0.694,0.00284,-0.08,0.499,0.00187,
2022/04/03 11:00,1.197,0.69,0.00284,-0.056,0.499,0.00187,
2022/04/03 11:10,1.215,0.687,0.00283,-0.03,0.499,0.00187,
2022/04/03 11:20,1.232,0.684,0.00282,-0.005,0.499,0.00188,
2022/04/03 11:30,1.248,0.68,0.00281,0.021,0.5,0.00188,
2022/04/03 11:40,1.265,0.677,0.0028,0.046,0.5,0.00189,
2022/04/03 11:50,1.282,0.674,0.00279,0.072,0.5,0.00189,
2022/04/03 12:00,1.298,0.67,0.00277,0.098,0.501,0.0019,
2022/04/03 12:10,1.33,0.668,0.00277,0.124,0.501,0.0019,
