,room1,room1,room1,room2,room2,room2,
2022/04/01 04:50,5.057,0.949,0.00514,13.934,0.489,0.00482,
2022/04/01 05:00,4.823,0.95,0.00507,13.684,0.489,0.00474,
2022/04/01 05:10,4.65,0.943,0.00497,13.436,0.489,0.00466,
2022/04/01 05:20,4.483,0.935,0.00487,13.189,0.488,0.00458,
2022/04/01 05:30,4.317,0.927,0.00477,12.943,0.488,0.0045,
2022/04/01 05:40,4.15,0.919,0.00467,12.698,0.487,0.00443,
2022/04/01 05:50,3.983,0.91,0.00457,12.455,0.487,0.00435,
2022/04/01 06:00,3.817,0.901,0.00447,12.212,0.487,0.00428,
2022/04/01 06:10,3.95,0.894,0.00448,11.97,0.486,0.00421,
2022/04/01 06:20,4.117,0.887,0.0045,11.729,0.486,0.00414,
2022/04/01 06:30,4.283,0.88,0.00452,11.49,0.485,0.00407,
2022/04/01 06:40,4.45,0.874,0.00454,11.253,0.485,0.004,
2022/04/01 06:50,4.617,0.867,0.00456,11.021,0.485,0.00394,
2022/04/01 07:00,4.783,0.861,0.00457,10.796,0.484,0.00387,
2022/04/01 07:10,5.19,0.83,0.00454,10.578,0.484,0.00382,
2022/04/01 07:20,5.623,0.798,0.0045,10.37,0.484,0.00376,
2022/04/01 07:30,6.057,0.768,0.00446,10.171,0.483,0.00371,
2022/04/01 07:40,6.49,0.738,0.00442,9.982,0.483,0.00366,
2022/04/01 07:50,6.923,0.71,0.00437,9.805,0.483,0.00361,
2022/04/01 08:00,7.357,0.683,0.00433,9.64,0.483,0.00357,
2022/04/01 08:10,7.85,0.637,0.00418,9.489,0.482,0.00353,
2022/04/01 08:20,8.35,0.592,0.00402,9.351,0.482,0.0035,
2022/04/01 08:30,8.85,0.549,0.00385,9.227,0.482,0.00347,
2022/04/01 08:40,9.35,0.508,0.00369,9.118,0.482,0.00344,
2022/04/01 08:50,9.85,0.47,0.00353,9.024,0.482,0.00342,
2022/04/01 09:00,10.35,0.434,0.00336,8.945,0.482,0.0034,
2022/04/01 09:10,10.775,0.403,0.00322,8.882,0.482,0.00339,
2022/04/01 09:20,11.192,0.374,0.00307,8.836,0.482,0.00338,
2022/04/01 09:30,11.608,0.347,0.00293,8.807,0.482,0.00337,
2022/04/01 09:40,12.025,0.321,0.00278,8.796,0.482,0.00337,
2022/04/01 09:50,12.442,0.296,0.00264,8.801,0.482,0.00337,
2022/04/01 10:00,12.858,0.272,0.00249,8.822,0.482,0.00337,
2022/04/01 10:10,13.2,0.262,0.00245,8.858,0.482,0.00338,
2022/04/01 10:20,13.533,0.253,0.00242,8.908,0.482,0.0034,
2022/04/01 10:30,13.867,0.245,0.00239,8.97,0.482,0.00341,
2022/04/01 10:40,14.2,0.236,0.00236,9.046,0.482,0.00343,
2022/04/01 10:50,14.533,0.228,0.00233,9.132,0.483,0.00345,
2022/04/01 11:00,14.867,0.221,0.0023,9.23,0.483,0.00348,
2022/04/01 11:10,14.99,0.223,0.00234,9.338,0.483,0.0035,
2022/04/01 11:20,15.09,0.227,0.00239,9.455,0.483,0.00353,
2022/04/01 11:30,15.19,0.23,0.00245,9.58,0.483,0.00356,
2022/04/01 11:40,15.29,0.233,0.0025,9.713,0.484,0.0036,
2022/04/01 11:50,15.39,0.236,0.00255,9.851,0.484,0.00363,
2022/04/01 12:00,15.49,0.24,0.0026,9.995,0.484,0.00367,
2022/04/01 12:10,15.65,0.238,0.00261,10.142,0.484,0.00371,
2022/04/01 12:20,15.817,0.237,0.00262,10.291,0.485,0.00375,
2022/04/01 12:30,15.983,0.235,0.00263,10.441,0.485,0.00379,
2022/04/01 12:40,16.15,0.233,0.00264,10.592,0.485,0.00383,
2022/04/01 12:50,16.317,0.232,0.00265,10.743,0.485,0.00387,
2022/04/01 13:00,16.483,0.23,0.00266,10.894,0.485,0.00391,
2022/04/01 13:10,16.605,0.227,0.00264,11.045,0.486,0.00395,
2022/04/01 13:20,16.722,0.224,0.00262,11.196,0.486,0.00399,
2022/04/01 13:30,16.838,0.22,0.0026,11.348,0.486,0.00403,
2022/04/01 13:40,16.955,0.217,0.00258,11.499,0.486,0.00408,
2022/04/01 13:50,17.072,0.214,0.00256,11.65,0.487,0.00412,
2022/04/01 14:00,17.188,0.21,0.00254,11.8,0.487,0.00416,
2022/04/01 14:10,17.275,0.208,0.00253,11.95,0.487,0.00421,
2022/04/01 14:20,17.358,0.207,0.00253,12.099,0.487,0.00425,
2022/04/01 14:30,17.442,0.205,0.00252,12.248,0.487,0.0043,
2022/04/01 14:40,17.525,0.203,0.00251,12.395,0.488,0.00434,
2022/04/01 14:50,17.608,0.202,0.0025,12.541,0.488,0.00438,
2022/04/01 15:00,17.692,0.2,0.0025,12.686,0.488,0.00443,
2022/04/01 15:10,17.7,0.202,0.00252,12.829,0.488,0.00447,
2022/04/01 15:20,17.7,0.203,0.00254,12.971,0.489,0.00452,
2022/04/01 15:30,17.7,0.205,0.00256,13.111,0.489,0.00456,
2022/04/01 15:40,17.7,0.206,0.00258,13.25,0.489,0.0046,
2022/04/01 15:50,17.7,0.208,0.0026,13.386,0.489,0.00465,
2022/04/01 16:00,17.7,0.21,0.00262,13.52,0.489,0.00469,
2022/04/01 16:10,17.595,0.216,0.00268,13.651,0.49,0.00473,
2022/04/01 16:20,17.478,0.222,0.00274,13.779,0.49,0.00477,
2022/04/01 16:30,17.362,0.229,0.0028,13.904,0.49,0.00482,
2022/04/01 16:40,17.245,0.236,0.00286,14.025,0.49,0.00486,
2022/04/01 16:50,17.128,0.242,0.00292,14.142,0.49,0.0049,
2022/04/01 17:00,17.012,0.249,0.00298,14.254,0.491,0.00493,
2022/04/01 17:10,16.79,0.26,0.00307,14.361,0.491,0.00497,
2022/04/01 17:20,16.557,0.271,0.00315,14.463,0.491,0.005,
2022/04/01 17:30,16.323,0.283,0.00324,14.558,0.491,0.00504,
2022/04/01 17:40,16.09,0.294,0.00332,14.648,0.491,0.00507,
2022/04/01 17:50,15.857,0.306,0.00341,14.73,0.491,0.0051,
2022/04/01 18:00,15.623,0.319,0.00349,14.806,0.491,0.00512,
2022/04/01 18:10,15.315,0.331,0.00356,14.873,0.491,0.00515,
2022/04/01 18:20,14.998,0.344,0.00362,14.933,0.492,0.00517,
2022/04/01 18:30,14.682,0.357,0.00368,14.984,0.492,0.00518,
2022/04/01 18:40,14.365,0.37,0.00374,15.027,0.492,0.0052,
2022/04/01 18:50,14.048,0.384,0.00381,15.061,0.492,0.00521,
2022/04/01 19:00,13.732,0.399,0.00387,15.085,0.492,0.00522,
2022/04/01 19:10,13.535,0.423,0.00405,15.1,0.492,0.00522,
2022/04/01 19:20,13.352,0.448,0.00425,15.105,0.492,0.00523,
2022/04/01 19:30,13.168,0.475,0.00444,15.1,0.492,0.00522,
2022/04/01 19:40,12.985,0.502,0.00464,15.087,0.492,0.00522,
2022/04/01 19:50,12.802,0.529,0.00484,15.066,0.492,0.00521,
2022/04/01 20:00,12.618,0.557,0.00504,15.038,0.491,0.0052,
2022/04/01 20:10,12.435,0.581,0.00519,15.004,0.491,0.00519,
2022/04/01 20:20,12.252,0.605,0.00535,14.964,0.491,0.00517,
2022/04/01 20:30,12.068,0.63,0.0055,14.919,0.491,0.00516,
2022/04/01 20:40,11.885,0.655,0.00565,14.868,0.491,0.00514,
2022/04/01 20:50,11.702,0.681,0.0058,14.813,0.491,0.00512,
2022/04/01 21:00,11.518,0.707,0.00596,14.754,0.491,0.0051,
2022/04/01 21:10,11.395,0.717,0.00599,14.691,0.491,0.00508,
2022/04/01 21:20,11.278,0.725,0.00601,14.624,0.491,0.00506,
2022/04/01 21:30,11.162,0.734,0.00603,14.554,0.491,0.00503,
2022/04/01 21:40,11.045,0.742,0.00606,14.481,0.491,0.00501,
2022/04/01 21:50,10.928,0.751,0.00608,14.404,0.49,0.00498,
2022/04/01 22:00,10.812,0.759,0.0061,14.325,0.49,0.00495,
2022/04/01 22:10,10.695,0.766,0.00611,14.243,0.49,0.00493,
2022/04/01 22:20,10.578,0.772,0.00611,14.159,0.49,0.0049,
2022/04/01 22:30,10.462,0.779,0.00612,14.072,0.49,0.00487,
2022/04/01 22:40,10.345,0.786,0.00612,13.984,0.49,0.00484,
2022/04/01 22:50,10.228,0.792,0.00613,13.895,0.49,0.00481,
2022/04/01 23:00,10.112,0.799,0.00613,13.804,0.489,0.00478,
2022/04/01 23:10,10.055,0.809,0.00618,13.713,0.489,0.00475,
2022/04/01 23:20,10.005,0.819,0.00624,13.62,0.489,0.00472,
2022/04/01 23:30,9.955,0.829,0.00629,13.526,0.489,0.00469,
2022/04/01 23:40,9.905,0.839,0.00635,13.432,0.489,0.00466,
2022/04/01 23:50,9.855,0.849,0.0064,13.338,0.489,0.00463,
2022/04/02 00:00,9.805,0.859,0.00646,13.244,0.489,0.0046,
2022/04/02 00:10,9.785,0.86,0.00646,13.152,0.488,0.00457,
2022/04/02 00:20,9.768,0.86,0.00645,13.06,0.488,0.00454,
2022/04/02 00:30,9.752,0.86,0.00644,12.97,0.488,0.00451,
2022/04/02 00:40,9.735,0.86,0.00643,12.881,0.488,0.00449,
2022/04/02 00:50,9.718,0.86,0.00643,12.794,0.488,0.00446,
2022/04/02 01:00,9.702,0.86,0.00642,12.708,0.488,0.00443,
2022/04/02 01:10,9.685,0.86,0.00641,12.623,0.488,0.00441,
2022/04/02 01:20,9.668,0.86,0.00641,12.539,0.488,0.00438,
2022/04/02 01:30,9.652,0.86,0.0064,12.456,0.487,0.00436,
2022/04/02 01:40,9.635,0.86,0.00639,12.375,0.487,0.00433,
2022/04/02 01:50,9.618,0.86,0.00638,12.295,0.487,0.00431,
2022/04/02 02:00,9.602,0.86,0.00638,12.217,0.487,0.00428,
2022/04/02 02:10,9.57,0.861,0.00637,12.14,0.487,0.00426,
2022/04/02 02:20,9.537,0.863,0.00637,12.065,0.487,0.00424,
2022/04/02 02:30,9.503,0.865,0.00637,11.992,0.487,0.00422,
2022/04/02 02:40,9.47,0.866,0.00637,11.92,0.487,0.0042,
2022/04/02 02:50,9.437,0.868,0.00637,11.849,0.487,0.00418,
2022/04/02 03:00,9.403,0.87,0.00636,11.781,0.486,0.00416,
2022/04/02 03:10,9.385,0.873,0.00638,11.713,0.486,0.00414,
2022/04/02 03:20,9.368,0.876,0.0064,11.647,0.486,0.00412,
2022/04/02 03:30,9.352,0.88,0.00641,11.582,0.486,0.0041,
2022/04/02 03:40,9.335,0.883,0.00643,11.518,0.486,0.00408,
2022/04/02 03:50,9.318,0.886,0.00645,11.456,0.486,0.00406,
2022/04/02 04:00,9.302,0.89,0.00647,11.396,0.486,0.00405,
2022/04/02 04:10,9.315,0.888,0.00646,11.336,0.486,0.00403,
2022/04/02 04:20,9.332,0.887,0.00646,11.279,0.486,0.00401,
2022/04/02 04:30,9.348,0.885,0.00645,11.223,0.486,0.004,
2022/04/02 04:40,9.365,0.883,0.00645,11.169,0.486,0.00398,
2022/04/02 04:50,9.382,0.882,0.00644,11.116,0.486,0.00397,
2022/04/02 05:00,9.398,0.88,0.00644,11.064,0.485,0.00395,
2022/04/02 05:10,9.355,0.881,0.00643,11.014,0.485,0.00394,
2022/04/02 05:20,9.305,0.883,0.00642,10.966,0.485,0.00393,
2022/04/02 05:30,9.255,0.885,0.00641,10.918,0.485,0.00391,
2022/04/02 05:40,9.205,0.886,0.0064,10.873,0.485,0.0039,
2022/04/02 05:50,9.155,0.888,0.00639,10.828,0.485,0.00389,
2022/04/02 06:00,9.105,0.89,0.00638,10.784,0.485,0.00388,
2022/04/02 06:10,9.22,0.882,0.00638,10.741,0.485,0.00387,
2022/04/02 06:20,9.353,0.874,0.00637,10.698,0.485,0.00385,
2022/04/02 06:30,9.487,0.865,0.00637,10.655,0.485,0.00384,
2022/04/02 06:40,9.62,0.857,0.00636,10.614,0.485,0.00383,
2022/04/02 06:50,9.753,0.849,0.00636,10.573,0.485,0.00382,
2022/04/02 07:00,9.887,0.841,0.00635,10.535,0.485,0.00381,
2022/04/02 07:10,10.245,0.819,0.00634,10.499,0.485,0.0038,
2022/04/02 07:20,10.628,0.796,0.00632,10.465,0.485,0.00379,
2022/04/02 07:30,11.012,0.774,0.00631,10.435,0.485,0.00378,
2022/04/02 07:40,11.395,0.753,0.00629,10.409,0.485,0.00378,
2022/04/02 07:50,11.778,0.732,0.00627,10.388,0.485,0.00377,
2022/04/02 08:00,12.162,0.712,0.00626,10.373,0.485,0.00377,
2022/04/02 08:10,12.455,0.692,0.0062,10.365,0.485,0.00377,
2022/04/02 08:20,12.738,0.673,0.00615,10.365,0.485,0.00377,
2022/04/02 08:30,13.022,0.655,0.00609,10.373,0.485,0.00377,
2022/04/02 08:40,13.305,0.637,0.00603,10.39,0.485,0.00377,
2022/04/02 08:50,13.588,0.619,0.00597,10.415,0.485,0.00378,
2022/04/02 09:00,13.872,0.602,0.00591,10.448,0.485,0.00379,
2022/04/02 09:10,14.17,0.584,0.00585,10.491,0.485,0.0038,
2022/04/02 09:20,14.47,0.567,0.00578,10.541,0.485,0.00381,
2022/04/02 09:30,14.77,0.55,0.00572,10.6,0.485,0.00383,
2022/04/02 09:40,15.07,0.533,0.00566,10.668,0.485,0.00385,
2022/04/02 09:50,15.37,0.517,0.00559,10.744,0.486,0.00387,
2022/04/02 10:00,15.67,0.502,0.00553,10.828,0.486,0.00389,
2022/04/02 10:10,15.94,0.487,0.00547,10.921,0.486,0.00392,
2022/04/02 10:20,16.207,0.473,0.0054,11.021,0.486,0.00395,
2022/04/02 10:30,16.473,0.46,0.00534,11.128,0.486,0.00398,
2022/04/02 10:40,16.74,0.447,0.00527,11.242,0.486,0.00401,
2022/04/02 10:50,17.007,0.434,0.00521,11.363,0.487,0.00404,
2022/04/02 11:00,17.273,0.421,0.00514,11.491,0.487,0.00408,
2022/04/02 11:10,17.42,0.415,0.00512,11.623,0.487,0.00412,
2022/04/02 11:20,17.553,0.41,0.0051,11.761,0.487,0.00416,
2022/04/02 11:30,17.687,0.405,0.00508,11.904,0.488,0.0042,
2022/04/02 11:40,17.82,0.4,0.00506,12.051,0.488,0.00424,
2022/04/02 11:50,17.953,0.395,0.00504,12.202,0.488,0.00429,
2022/04/02 12:00,18.087,0.39,0.00502,12.355,0.488,0.00433,
2022/04/02 12:10,18.235,0.388,0.00504,12.509,0.489,0.00438,
2022/04/02 12:20,18.385,0.387,0.00506,12.665,0.489,0.00443,
2022/04/02 12:30,18.535,0.385,0.00509,12.822,0.489,0.00448,
2022/04/02 12:40,18.685,0.383,0.00511,12.979,0.489,0.00453,
2022/04/02 12:50,18.835,0.382,0.00514,13.136,0.49,0.00458,
2022/04/02 13:00,18.985,0.38,0.00517,13.294,0.49,0.00463,
2022/04/02 13:10,19.045,0.383,0.00523,13.451,0.49,0.00468,
2022/04/02 13:20,19.095,0.386,0.00529,13.608,0.49,0.00473,
2022/04/02 13:30,19.145,0.39,0.00535,13.766,0.491,0.00478,
2022/04/02 13:40,19.195,0.393,0.00542,13.922,0.491,0.00483,
2022/04/02 13:50,19.245,0.396,0.00548,14.078,0.491,0.00488,
2022/04/02 14:00,19.295,0.4,0.00554,14.233,0.491,0.00494,
2022/04/02 14:10,19.225,0.401,0.00554,14.386,0.492,0.00499,
2022/04/02 14:20,19.142,0.403,0.00554,14.537,0.492,0.00504,
2022/04/02 14:30,19.058,0.405,0.00553,14.686,0.492,0.00509,
2022/04/02 14:40,18.975,0.406,0.00552,14.831,0.492,0.00514,
2022/04/02 14:50,18.892,0.408,0.00552,14.973,0.493,0.00519,
2022/04/02 15:00,18.808,0.41,0.00551,15.11,0.493,0.00524,
2022/04/02 15:10,18.74,0.416,0.00557,15.242,0.493,0.00529,
2022/04/02 15:20,18.673,0.422,0.00564,15.369,0.493,0.00533,
2022/04/02 15:30,18.607,0.429,0.0057,15.49,0.494,0.00538,
2022/04/02 15:40,18.54,0.436,0.00577,15.605,0.494,0.00542,
2022/04/02 15:50,18.473,0.443,0.00583,15.715,0.494,0.00546,
2022/04/02 16:00,18.407,0.449,0.0059,15.819,0.494,0.0055,
2022/04/02 16:10,18.235,0.459,0.00595,15.919,0.494,0.00554,
2022/04/02 16:20,18.052,0.468,0.00601,16.012,0.494,0.00557,
2022/04/02 16:30,17.868,0.478,0.00607,16.101,0.494,0.00561,
2022/04/02 16:40,17.685,0.488,0.00613,16.184,0.495,0.00564,
2022/04/02 16:50,17.502,0.499,0.00618,16.262,0.495,0.00567,
2022/04/02 17:00,17.318,0.509,0.00624,16.333,0.495,0.00569,
2022/04/02 17:10,17.12,0.521,0.00631,16.398,0.495,0.00572,
2022/04/02 17:20,16.92,0.534,0.00639,16.457,0.495,0.00574,
2022/04/02 17:30,16.72,0.547,0.00646,16.508,0.495,0.00576,
2022/04/02 17:40,16.52,0.561,0.00654,16.553,0.495,0.00578,
2022/04/02 17:50,16.32,0.575,0.00662,16.591,0.495,0.00579,
2022/04/02 18:00,16.12,0.589,0.00669,16.622,0.495,0.00581,
2022/04/02 18:10,15.95,0.596,0.0067,16.646,0.495,0.00582,
2022/04/02 18:20,15.783,0.602,0.0067,16.663,0.495,0.00582,
2022/04/02 18:30,15.617,0.609,0.0067,16.674,0.495,0.00583,
2022/04/02 18:40,15.45,0.616,0.00671,16.678,0.495,0.00583,
2022/04/02 18:50,15.283,0.622,0.00671,16.676,0.495,0.00583,
2022/04/02 19:00,15.117,0.629,0.00671,16.668,0.495,0.00582,
2022/04/02 19:10,15.01,0.633,0.0067,16.654,0.495,0.00582,
2022/04/02 19:20,14.91,0.636,0.00669,16.635,0.495,0.00581,
2022/04/02 19:30,14.81,0.64,0.00669,16.611,0.495,0.0058,
2022/04/02 19:40,14.71,0.643,0.00668,16.582,0.495,0.00579,
2022/04/02 19:50,14.61,0.646,0.00667,16.548,0.495,0.00578,
2022/04/02 20:00,14.51,0.65,0.00666,16.511,0.495,0.00576,
2022/04/02 20:10,14.38,0.656,0.00667,16.471,0.495,0.00575,
2022/04/02 20:20,14.247,0.662,0.00668,16.427,0.495,0.00573,
2022/04/02 20:30,14.113,0.669,0.00669,16.381,0.495,0.00571,
2022/04/02 20:40,13.98,0.676,0.00669,16.333,0.495,0.0057,
2022/04/02 20:50,13.847,0.682,0.0067,16.283,0.495,0.00568,
2022/04/02 21:00,13.713,0.689,0.00671,16.23,0.495,0.00566,
2022/04/02 21:10,13.625,0.693,0.00671,16.175,0.495,0.00564,
2022/04/02 21:20,13.542,0.696,0.0067,16.118,0.495,0.00561,
2022/04/02 21:30,13.458,0.7,0.0067,16.059,0.495,0.00559,
2022/04/02 21:40,13.375,0.703,0.00669,15.997,0.494,0.00557,
2022/04/02 21:50,13.292,0.706,0.00669,15.934,0.494,0.00554,
2022/04/02 22:00,13.208,0.71,0.00669,15.87,0.494,0.00552,
2022/04/02 22:10,13.14,0.713,0.00669,15.804,0.494,0.0055,
2022/04/02 22:20,13.073,0.716,0.00669,15.736,0.494,0.00547,
2022/04/02 22:30,13.007,0.72,0.00669,15.668,0.494,0.00545,
2022/04/02 22:40,12.94,0.723,0.00669,15.599,0.494,0.00542,
2022/04/02 22:50,12.873,0.726,0.00669,15.53,0.494,0.0054,
2022/04/02 23:00,12.807,0.73,0.0067,15.46,0.494,0.00537,
2022/04/02 23:10,12.74,0.733,0.0067,15.39,0.494,0.00534,
2022/04/02 23:20,12.673,0.736,0.0067,15.32,0.494,0.00532,
2022/04/02 23:30,12.607,0.74,0.0067,15.25,0.493,0.00529,
2022/04/02 23:40,12.54,0.743,0.0067,15.179,0.493,0.00527,
2022/04/02 23:50,12.473,0.746,0.0067,15.109,0.493,0.00524,
2022/04/03 00:00,12.407,0.75,0.0067,15.039,0.493,0.00522,
2022/04/03 00:10,12.385,0.751,0.00671,14.969,0.493,0.00519,
2022/04/03 00:20,12.368,0.753,0.00672,14.899,0.493,0.00517,
2022/04/03 00:30,12.352,0.755,0.00672,14.829,0.493,0.00515,
2022/04/03 00:40,12.335,0.756,0.00673,14.76,0.493,0.00512,
2022/04/03 00:50,12.318,0.758,0.00674,14.691,0.493,0.0051,
2022/04/03 01:00,12.302,0.76,0.00675,14.623,0.493,0.00507,
2022/04/03 01:10,12.255,0.761,0.00674,14.556,0.493,0.00505,
2022/04/03 01:20,12.205,0.763,0.00673,14.489,0.492,0.00503,
2022/04/03 01:30,12.155,0.765,0.00672,14.424,0.492,0.00501,
2022/04/03 01:40,12.105,0.766,0.00672,14.36,0.492,0.00498,
2022/04/03 01:50,12.055,0.768,0.00671,14.297,0.492,0.00496,
2022/04/03 02:00,12.005,0.77,0.0067,14.235,0.492,0.00494,
2022/04/03 02:10,11.865,0.774,0.00668,14.174,0.492,0.00492,
2022/04/03 02:20,11.715,0.779,0.00666,14.113,0.492,0.0049,
2022/04/03 02:30,11.565,0.784,0.00663,14.053,0.492,0.00488,
2022/04/03 02:40,11.415,0.789,0.00661,13.993,0.492,0.00486,
2022/04/03 02:50,11.265,0.794,0.00658,13.932,0.492,0.00484,
2022/04/03 03:00,11.115,0.799,0.00656,13.871,0.492,0.00482,
2022/04/03 03:10,11.085,0.801,0.00656,13.809,0.492,0.0048,
2022/04/03 03:20,11.068,0.803,0.00657,13.745,0.491,0.00478,
2022/04/03 03:30,11.052,0.805,0.00658,13.679,0.491,0.00476,
2022/04/03 03:40,11.035,0.806,0.00658,13.612,0.491,0.00474,
2022/04/03 03:50,11.018,0.808,0.00659,13.544,0.491,0.00471,
2022/04/03 04:00,11.002,0.81,0.0066,13.476,0.491,0.00469,
2022/04/03 04:10,10.97,0.811,0.0066,13.407,0.491,0.00467,
2022/04/03 04:20,10.937,0.813,0.00659,13.339,0.491,0.00465,
2022/04/03 04:30,10.903,0.815,0.00659,13.272,0.491,0.00463,
2022/04/03 04:40,10.87,0.816,0.00659,13.205,0.491,0.00461,
2022/04/03 04:50,10.837,0.818,0.00659,13.14,0.491,0.00459,
2022/04/03 05:00,10.803,0.82,0.00659,13.075,0.491,0.00457,
2022/04/03 05:10,10.755,0.824,0.00661,13.012,0.49,0.00455,
2022/04/03 05:20,10.705,0.829,0.00662,12.949,0.49,0.00453,
2022/04/03 05:30,10.655,0.834,0.00664,12.887,0.49,0.00451,
2022/04/03 05:40,10.605,0.839,0.00666,12.826,0.49,0.00449,
2022/04/03 05:50,10.555,0.844,0.00668,12.766,0.49,0.00447,
2022/04/03 06:00,10.505,0.849,0.00669,12.707,0.49,0.00445,
2022/04/03 06:10,10.59,0.847,0.00671,12.649,0.49,0.00443,
2022/04/03 06:20,10.69,0.844,0.00673,12.592,0.49,0.00442,
2022/04/03 06:30,10.79,0.84,0.00675,12.535,0.49,0.0044,
2022/04/03 06:40,10.89,0.837,0.00677,12.48,0.49,0.00438,
2022/04/03 06:50,10.99,0.834,0.00679,12.426,0.49,0.00437,
2022/04/03 07:00,11.09,0.83,0.0068,12.374,0.49,0.00435,
2022/04/03 07:10,11.355,0.817,0.00682,12.325,0.49,0.00434,
2022/04/03 07:20,11.638,0.804,0.00683,12.278,0.49,0.00432,
2022/04/03 07:30,11.922,0.79,0.00684,12.235,0.49,0.00431,
2022/04/03 07:40,12.205,0.777,0.00686,12.196,0.49,0.0043,
2022/04/03 07:50,12.488,0.764,0.00687,12.161,0.489,0.00429,
2022/04/03 08:00,12.772,0.751,0.00688,12.132,0.489,0.00428,
2022/04/03 08:10,13.07,0.737,0.00689,12.108,0.489,0.00427,
2022/04/03 08:20,13.37,0.724,0.00689,12.091,0.489,0.00427,
2022/04/03 08:30,13.67,0.71,0.0069,12.081,0.49,0.00427,
2022/04/03 08:40,13.97,0.697,0.0069,12.078,0.49,0.00427,
2022/04/03 08:50,14.27,0.684,0.00691,12.083,0.49,0.00427,
2022/04/03 09:00,14.57,0.671,0.00691,12.095,0.49,0.00427,
2022/04/03 09:10,14.885,0.659,0.00692,12.116,0.49,0.00428,
2022/04/03 09:20,15.202,0.647,0.00694,12.145,0.49,0.00429,
2022/04/03 09:30,15.518,0.635,0.00695,12.181,0.49,0.0043,
2022/04/03 09:40,15.835,0.624,0.00696,12.226,0.49,0.00431,
2022/04/03 09:50,16.152,0.612,0.00698,12.28,0.49,0.00433,
2022/04/03 10:00,16.468,0.601,0.00699,12.342,0.49,0.00435,
2022/04/03 10:10,16.77,0.586,0.00694,12.412,0.491,0.00437,
2022/04/03 10:20,17.07,0.57,0.00689,12.49,0.491,0.00439,
2022/04/03 10:30,17.37,0.555,0.00683,12.577,0.491,0.00442,
2022/04/03 10:40,17.67,0.54,0.00677,12.671,0.491,0.00445,
2022/04/03 10:50,17.97,0.525,0.00672,12.772,0.491,0.00448,
2022/04/03 11:00,18.27,0.511,0.00666,12.88,0.492,0.00452,
2022/04/03 11:10,18.48,0.504,0.00665,12.994,0.492,0.00455,
2022/04/03 11:20,18.68,0.497,0.00664,13.115,0.492,0.00459,
2022/04/03 11:30,18.88,0.49,0.00663,13.242,0.492,0.00463,
2022/04/03 11:40,19.08,0.484,0.00663,13.375,0.492,0.00468,
2022/04/03 11:50,19.28,0.477,0.00662,13.513,0.493,0.00472,
2022/04/03 12:00,19.48,0.471,0.00661,13.656,0.493,0.00477,
2022/04/03 12:10,19.59,0.465,0.00658,13.802,0.493,0.00482,
2022/04/03 12:20,19.69,0.46,0.00655,13.952,0.494,0.00487,
2022/04/03 12:30,19.79,0.455,0.00652,14.104,0.494,0.00492,
2022/04/03 12:40,19.89,0.45,0.00649,14.259,0.494,0.00497,
2022/04/03 12:50,19.99,0.445,0.00646,14.415,0.494,0.00502,
