,climate,climate,climate,climate,wall1,wall1,wall1,wall1,wall2,wall2,wall2,wall2,wall3,wall3,wall3,wall3,wall4,wall4,wall4,wall4,wall5,wall5,wall5,wall5,wall6,wall6,wall6,wall6,wall7,wall7,wall7,wall7,wall8,wall8,wall8,wall8,wall9,wall9,wall9,wall9,wall10,wall10,wall10,wall10,wall11,wall11,wall11,wall11,wall12,wall12,wall12,wall12,wall13,wall13,wall13,wall13,wall14,wall14,wall14,wall14,wall15,wall15,wall15,wall15,wall16,wall16,wall16,wall16,wall17,wall17,wall17,wall17,wall18,wall18,wall18,wall18,wall19,wall19,wall19,wall19,wall20,wall20,wall20,wall20,wall21,wall21,wall21,wall21,indoor,indoor,indoor,indoor,
2022/04/01 01:30,19.155,0.84,0.01166,Error,20.563,0.729,0.01103,0.07235,20.597,0.501,0.00755,0.04456,20.607,0.501,0.00755,0.04454,20.598,0.501,0.00755,0.04454,20.574,0.501,0.00754,0.04454,20.539,0.501,0.00752,0.04454,20.496,0.501,0.0075,0.04454,20.449,0.501,0.00748,0.04454,20.402,0.5,0.00745,0.04454,20.357,0.5,0.00743,0.04454,20.316,0.5,0.00741,0.04454,20.282,0.5,0.0074,0.04454,20.254,0.5,0.00738,0.04454,20.235,0.5,0.00737,0.04454,20.225,0.5,0.00737,0.04454,20.224,0.501,0.00737,0.04457,20.311,0.525,0.00778,0.00024,20.484,0.521,0.00781,0.00024,20.645,0.518,0.00784,0.00024,20.777,0.518,0.0079,0.00024,20.912,0.521,0.00802,0.00024,20.92,0.523,0.00805,Error,
2022/04/01 01:40,19.105,0.84,0.01162,Error,20.462,0.736,0.01107,0.07354,20.508,0.501,0.00751,0.04457,20.533,0.501,0.00752,0.04454,20.539,0.501,0.00752,0.04454,20.529,0.501,0.00752,0.04454,20.508,0.501,0.00751,0.04454,20.479,0.501,0.00749,0.04454,20.444,0.501,0.00747,0.04454,20.407,0.5,0.00746,0.04454,20.37,0.5,0.00744,0.04454,20.337,0.5,0.00742,0.04454,20.307,0.5,0.00741,0.04454,20.284,0.5,0.0074,0.04454,20.267,0.5,0.00739,0.04454,20.258,0.5,0.00739,0.04454,20.257,0.501,0.00739,0.04457,20.338,0.525,0.0078,0.00025,20.495,0.522,0.00783,0.00024,20.638,0.52,0.00787,0.00024,20.755,0.52,0.00792,0.00024,20.871,0.525,0.00805,0.00024,20.877,0.527,0.00808,Error,
2022/04/01 01:50,19.055,0.84,0.01158,Error,20.367,0.742,0.01109,0.0746,20.424,0.501,0.00747,0.04457,20.461,0.501,0.00748,0.04454,20.48,0.501,0.00749,0.04454,20.483,0.501,0.00749,0.04454,20.474,0.501,0.00749,0.04454,20.457,0.501,0.00748,0.04454,20.433,0.501,0.00747,0.04454,20.406,0.5,0.00746,0.04454,20.378,0.5,0.00744,0.04454,20.351,0.5,0.00743,0.04454,20.327,0.5,0.00742,0.04454,20.308,0.5,0.00741,0.04454,20.294,0.5,0.0074,0.04454,20.286,0.5,0.0074,0.04454,20.286,0.501,0.0074,0.04457,20.362,0.526,0.00782,0.00025,20.507,0.523,0.00785,0.00024,20.636,0.522,0.00789,0.00024,20.739,0.523,0.00795,0.00024,20.839,0.528,0.00808,0.00025,20.843,0.53,0.00812,Error,
2022/04/01 02:00,19.005,0.84,0.01155,Error,20.278,0.747,0.01111,0.07553,20.344,0.501,0.00743,0.04458,20.391,0.5,0.00745,0.04454,20.421,0.5,0.00746,0.04454,20.436,0.501,0.00747,0.04454,20.439,0.501,0.00747,0.04454,20.432,0.501,0.00747,0.04454,20.418,0.5,0.00746,0.04454,20.4,0.5,0.00745,0.04454,20.38,0.5,0.00744,0.04454,20.36,0.5,0.00743,0.04454,20.342,0.5,0.00743,0.04454,20.327,0.5,0.00742,0.04454,20.316,0.5,0.00741,0.04454,20.31,0.5,0.00741,0.04454,20.31,0.501,0.00742,0.04458,20.383,0.527,0.00784,0.00025,20.517,0.525,0.00788,0.00024,20.636,0.524,0.00792,0.00024,20.728,0.525,0.00798,0.00024,20.814,0.531,0.00812,0.00025,20.817,0.533,0.00815,Error,
2022/04/01 02:10,19.0,0.837,0.0115,Error,20.198,0.752,0.01112,0.07636,20.27,0.501,0.0074,0.04458,20.325,0.5,0.00742,0.04454,20.364,0.5,0.00744,0.04454,20.389,0.5,0.00745,0.04454,20.401,0.5,0.00745,0.04454,20.404,0.5,0.00746,0.04454,20.4,0.5,0.00745,0.04454,20.39,0.5,0.00745,0.04454,20.378,0.5,0.00744,0.04454,20.365,0.5,0.00744,0.04454,20.352,0.5,0.00743,0.04454,20.341,0.5,0.00743,0.04454,20.333,0.5,0.00742,0.04454,20.329,0.5,0.00742,0.04454,20.33,0.501,0.00743,0.04458,20.4,0.528,0.00787,0.00025,20.527,0.526,0.0079,0.00025,20.636,0.526,0.00795,0.00025,20.719,0.527,0.00801,0.00025,20.795,0.533,0.00815,0.00025,20.797,0.535,0.00818,Error,
2022/04/01 02:20,19.0,0.834,0.01145,Error,20.127,0.755,0.01112,0.07707,20.203,0.501,0.00737,0.04459,20.264,0.5,0.00739,0.04454,20.31,0.5,0.00741,0.04454,20.343,0.5,0.00743,0.04454,20.364,0.5,0.00744,0.04454,20.375,0.5,0.00744,0.04454,20.379,0.5,0.00744,0.04454,20.378,0.5,0.00744,0.04454,20.372,0.5,0.00744,0.04454,20.365,0.5,0.00744,0.04454,20.357,0.5,0.00743,0.04454,20.351,0.5,0.00743,0.04454,20.346,0.5,0.00743,0.04454,20.344,0.5,0.00743,0.04454,20.345,0.501,0.00744,0.04458,20.412,0.529,0.00789,0.00025,20.533,0.527,0.00792,0.00025,20.635,0.527,0.00798,0.00025,20.711,0.529,0.00804,0.00025,20.779,0.536,0.00818,0.00025,20.78,0.538,0.00821,Error,
2022/04/01 02:30,19.0,0.83,0.01141,Error,20.061,0.758,0.01113,0.07768,20.141,0.501,0.00734,0.04459,20.207,0.5,0.00736,0.04454,20.259,0.5,0.00739,0.04454,20.299,0.5,0.0074,0.04454,20.327,0.5,0.00742,0.04454,20.346,0.5,0.00743,0.04454,20.357,0.5,0.00743,0.04454,20.362,0.5,0.00744,0.04454,20.363,0.5,0.00744,0.04454,20.362,0.5,0.00744,0.04454,20.359,0.5,0.00743,0.04454,20.356,0.5,0.00743,0.04454,20.354,0.5,0.00743,0.04454,20.354,0.5,0.00743,0.04454,20.355,0.501,0.00744,0.04459,20.421,0.53,0.00791,0.00025,20.538,0.529,0.00795,0.00025,20.634,0.529,0.008,0.00025,20.704,0.531,0.00807,0.00025,20.765,0.538,0.00821,0.00025,20.766,0.54,0.00824,Error,
2022/04/01 02:40,19.0,0.827,0.01136,Error,20.0,0.761,0.01112,0.07819,20.083,0.501,0.00731,0.0446,20.154,0.5,0.00734,0.04454,20.211,0.5,0.00736,0.04454,20.256,0.5,0.00738,0.04454,20.291,0.5,0.0074,0.04454,20.316,0.5,0.00741,0.04454,20.334,0.5,0.00742,0.04454,20.345,0.5,0.00743,0.04454,20.352,0.5,0.00743,0.04454,20.356,0.5,0.00743,0.04454,20.357,0.5,0.00743,0.04454,20.358,0.5,0.00743,0.04454,20.358,0.5,0.00743,0.04454,20.359,0.5,0.00743,0.04454,20.361,0.501,0.00744,0.04459,20.426,0.531,0.00793,0.00025,20.539,0.53,0.00797,0.00025,20.63,0.531,0.00803,0.00025,20.696,0.533,0.0081,0.00025,20.752,0.541,0.00824,0.00025,20.753,0.543,0.00827,Error,
2022/04/01 02:50,19.0,0.824,0.01131,Error,19.943,0.763,0.01112,0.07862,20.029,0.501,0.00729,0.0446,20.103,0.5,0.00731,0.04454,20.165,0.5,0.00734,0.04454,20.216,0.5,0.00736,0.04454,20.255,0.5,0.00738,0.04454,20.286,0.5,0.0074,0.04454,20.31,0.5,0.00741,0.04454,20.326,0.5,0.00742,0.04454,20.338,0.5,0.00742,0.04454,20.346,0.5,0.00743,0.04454,20.352,0.5,0.00743,0.04454,20.356,0.5,0.00743,0.04454,20.359,0.5,0.00743,0.04454,20.361,0.5,0.00743,0.04454,20.363,0.501,0.00745,0.0446,20.428,0.533,0.00795,0.00025,20.537,0.532,0.00799,0.00025,20.625,0.533,0.00805,0.00025,20.687,0.535,0.00812,0.00025,20.739,0.543,0.00826,0.00025,20.74,0.545,0.00829,Error,
2022/04/01 03:00,19.0,0.82,0.01127,Error,19.89,0.765,0.01111,0.07897,19.978,0.501,0.00726,0.04461,20.056,0.5,0.00729,0.04454,20.122,0.5,0.00732,0.04454,20.176,0.5,0.00735,0.04454,20.221,0.5,0.00737,0.04454,20.257,0.5,0.00738,0.04454,20.285,0.5,0.0074,0.04454,20.306,0.5,0.00741,0.04454,20.323,0.5,0.00742,0.04454,20.335,0.5,0.00742,0.04454,20.344,0.5,0.00743,0.04454,20.351,0.5,0.00743,0.04454,20.356,0.5,0.00743,0.04454,20.359,0.5,0.00743,0.04454,20.362,0.501,0.00745,0.0446,20.426,0.534,0.00797,0.00025,20.533,0.533,0.00801,0.00025,20.618,0.534,0.00807,0.00025,20.677,0.537,0.00815,0.00025,20.726,0.544,0.00828,0.00025,20.726,0.547,0.00832,Error,
2022/04/01 03:10,18.88,0.82,0.01118,Error,19.811,0.766,0.01107,0.07923,19.915,0.501,0.00724,0.04461,20.004,0.5,0.00726,0.04454,20.077,0.5,0.0073,0.04454,20.137,0.5,0.00733,0.04454,20.187,0.5,0.00735,0.04454,20.227,0.5,0.00737,0.04454,20.259,0.5,0.00739,0.04454,20.285,0.5,0.0074,0.04454,20.306,0.5,0.00741,0.04454,20.322,0.5,0.00742,0.04454,20.334,0.5,0.00742,0.04454,20.343,0.5,0.00743,0.04454,20.35,0.5,0.00743,0.04454,20.355,0.5,0.00743,0.04454,20.357,0.501,0.00744,0.0446,20.42,0.535,0.00799,0.00025,20.525,0.535,0.00803,0.00025,20.607,0.536,0.00809,0.00025,20.664,0.539,0.00817,0.00025,20.709,0.546,0.0083,0.00025,20.709,0.548,0.00833,Error,
2022/04/01 03:20,18.747,0.82,0.01109,Error,19.716,0.767,0.01101,0.07939,19.836,0.501,0.0072,0.04462,19.938,0.5,0.00723,0.04454,20.023,0.5,0.00727,0.04454,20.092,0.5,0.00731,0.04454,20.149,0.5,0.00733,0.04454,20.195,0.5,0.00736,0.04454,20.233,0.5,0.00737,0.04454,20.263,0.5,0.00739,0.04454,20.287,0.5,0.0074,0.04454,20.306,0.5,0.00741,0.04454,20.321,0.5,0.00742,0.04454,20.333,0.5,0.00742,0.04454,20.341,0.5,0.00743,0.04454,20.347,0.5,0.00743,0.04454,20.35,0.501,0.00744,0.04461,20.411,0.537,0.00801,0.00025,20.513,0.536,0.00805,0.00025,20.592,0.537,0.00811,0.00025,20.646,0.54,0.00818,0.00025,20.687,0.548,0.00832,0.00025,20.687,0.55,0.00835,Error,
2022/04/01 03:30,18.613,0.82,0.01099,Error,19.616,0.768,0.01095,0.07949,19.75,0.501,0.00716,0.04462,19.865,0.5,0.0072,0.04454,19.961,0.5,0.00724,0.04454,20.04,0.5,0.00728,0.04454,20.106,0.5,0.00731,0.04454,20.159,0.5,0.00734,0.04454,20.203,0.5,0.00736,0.04454,20.238,0.5,0.00738,0.04454,20.266,0.5,0.00739,0.04454,20.289,0.5,0.0074,0.04454,20.307,0.5,0.00741,0.04454,20.32,0.5,0.00742,0.04454,20.33,0.5,0.00742,0.04454,20.337,0.5,0.00742,0.04454,20.34,0.501,0.00744,0.04461,20.399,0.538,0.00802,0.00025,20.498,0.538,0.00806,0.00025,20.573,0.539,0.00812,0.00025,20.623,0.542,0.00819,0.00025,20.66,0.549,0.00833,0.00025,20.66,0.551,0.00836,Error,
2022/04/01 03:40,18.48,0.82,0.0109,Error,19.516,0.768,0.01088,0.07953,19.661,0.501,0.00712,0.04463,19.788,0.5,0.00716,0.04454,19.895,0.5,0.00721,0.04454,19.984,0.5,0.00725,0.04454,20.058,0.5,0.00729,0.04454,20.119,0.5,0.00732,0.04454,20.169,0.5,0.00734,0.04454,20.209,0.5,0.00736,0.04454,20.242,0.5,0.00738,0.04454,20.268,0.5,0.00739,0.04454,20.289,0.5,0.0074,0.04454,20.305,0.5,0.00741,0.04454,20.317,0.5,0.00741,0.04454,20.324,0.5,0.00742,0.04454,20.328,0.501,0.00743,0.04462,20.385,0.539,0.00803,0.00025,20.479,0.539,0.00807,0.00025,20.55,0.54,0.00813,0.00025,20.597,0.543,0.0082,0.00025,20.629,0.551,0.00833,0.00025,20.629,0.553,0.00836,Error,
2022/04/01 03:50,18.347,0.82,0.01081,Error,19.414,0.768,0.01081,0.07952,19.57,0.501,0.00708,0.04463,19.708,0.5,0.00713,0.04454,19.825,0.5,0.00718,0.04454,19.923,0.5,0.00723,0.04454,20.006,0.5,0.00727,0.04454,20.074,0.5,0.0073,0.04454,20.131,0.5,0.00732,0.04454,20.177,0.5,0.00735,0.04454,20.215,0.5,0.00736,0.04454,20.245,0.5,0.00738,0.04454,20.269,0.5,0.00739,0.04454,20.287,0.5,0.0074,0.04454,20.3,0.5,0.00741,0.04454,20.309,0.5,0.00741,0.04454,20.313,0.501,0.00743,0.04462,20.367,0.54,0.00804,0.00025,20.457,0.54,0.00808,0.00025,20.524,0.542,0.00814,0.00025,20.568,0.545,0.00821,0.00025,20.596,0.552,0.00833,0.00026,20.594,0.554,0.00836,Error,
2022/04/01 04:00,18.213,0.82,0.01071,Error,19.312,0.767,0.01074,0.07947,19.478,0.501,0.00704,0.04463,19.626,0.5,0.00709,0.04454,19.752,0.5,0.00715,0.04454,19.86,0.5,0.0072,0.04454,19.95,0.5,0.00724,0.04454,20.026,0.5,0.00727,0.04454,20.09,0.5,0.0073,0.04454,20.142,0.5,0.00733,0.04454,20.184,0.5,0.00735,0.04454,20.219,0.5,0.00737,0.04454,20.246,0.5,0.00738,0.04454,20.267,0.5,0.00739,0.04454,20.282,0.5,0.0074,0.04454,20.291,0.5,0.0074,0.04454,20.295,0.501,0.00742,0.04463,20.347,0.541,0.00804,0.00025,20.432,0.541,0.00809,0.00025,20.495,0.543,0.00814,0.00025,20.535,0.546,0.00821,0.00025,20.559,0.553,0.00833,0.00026,20.557,0.555,0.00836,Error,
2022/04/01 04:10,18.125,0.82,0.01065,Error,19.225,0.767,0.01067,0.07941,19.393,0.5,0.007,0.04464,19.546,0.499,0.00705,0.04454,19.679,0.5,0.00711,0.04454,19.794,0.5,0.00717,0.04454,19.892,0.5,0.00721,0.04454,19.975,0.5,0.00725,0.04454,20.045,0.5,0.00728,0.04454,20.103,0.5,0.00731,0.04454,20.151,0.5,0.00733,0.04454,20.189,0.5,0.00735,0.04454,20.22,0.5,0.00737,0.04454,20.243,0.5,0.00738,0.04454,20.26,0.5,0.00739,0.04454,20.271,0.5,0.00739,0.04454,20.274,0.501,0.00741,0.04463,20.324,0.542,0.00805,0.00025,20.404,0.542,0.00809,0.00025,20.464,0.544,0.00814,0.00025,20.501,0.547,0.00821,0.00025,20.521,0.554,0.00833,0.00026,20.518,0.556,0.00836,Error,
2022/04/01 04:20,18.042,0.82,0.0106,Error,19.148,0.767,0.01062,0.07935,19.317,0.5,0.00696,0.04464,19.473,0.499,0.00702,0.04454,19.61,0.5,0.00708,0.04454,19.73,0.5,0.00714,0.04454,19.834,0.5,0.00718,0.04454,19.923,0.5,0.00723,0.04454,19.999,0.5,0.00726,0.04454,20.062,0.5,0.00729,0.04454,20.114,0.5,0.00732,0.04454,20.157,0.5,0.00734,0.04454,20.19,0.5,0.00735,0.04454,20.216,0.5,0.00737,0.04454,20.235,0.5,0.00737,0.04454,20.247,0.5,0.00738,0.04454,20.251,0.501,0.0074,0.04464,20.299,0.543,0.00805,0.00025,20.375,0.543,0.00809,0.00025,20.431,0.545,0.00814,0.00025,20.466,0.548,0.00821,0.00025,20.482,0.556,0.00833,0.00026,20.479,0.557,0.00835,Error,
2022/04/01 04:30,17.958,0.82,0.01054,Error,19.074,0.766,0.01056,0.07929,19.245,0.5,0.00693,0.04465,19.403,0.499,0.00699,0.04454,19.544,0.499,0.00705,0.04454,19.668,0.5,0.00711,0.04454,19.777,0.5,0.00716,0.04454,19.871,0.5,0.0072,0.04454,19.951,0.5,0.00724,0.04454,20.019,0.5,0.00727,0.04454,20.075,0.5,0.0073,0.04454,20.122,0.5,0.00732,0.04454,20.158,0.5,0.00734,0.04454,20.187,0.5,0.00735,0.04454,20.207,0.5,0.00736,0.04454,20.22,0.5,0.00737,0.04454,20.225,0.502,0.00739,0.04464,20.271,0.544,0.00805,0.00025,20.344,0.544,0.00809,0.00025,20.397,0.546,0.00814,0.00025,20.429,0.55,0.00821,0.00025,20.443,0.557,0.00832,0.00026,20.44,0.558,0.00835,Error,
2022/04/01 04:40,17.875,0.82,0.01048,Error,19.001,0.766,0.01051,0.07923,19.175,0.5,0.0069,0.04465,19.336,0.499,0.00695,0.04454,19.48,0.499,0.00702,0.04454,19.608,0.5,0.00708,0.04454,19.72,0.5,0.00713,0.04454,19.818,0.5,0.00718,0.04454,19.903,0.5,0.00722,0.04454,19.974,0.5,0.00725,0.04454,20.035,0.5,0.00728,0.04454,20.084,0.5,0.0073,0.04454,20.124,0.5,0.00732,0.04454,20.155,0.5,0.00734,0.04454,20.177,0.5,0.00735,0.04454,20.191,0.5,0.00735,0.04454,20.196,0.502,0.00737,0.04465,20.24,0.545,0.00804,0.00025,20.311,0.545,0.00809,0.00025,20.362,0.547,0.00814,0.00025,20.391,0.551,0.00821,0.00025,20.403,0.558,0.00832,0.00026,20.399,0.56,0.00834,Error,
2022/04/01 04:50,17.792,0.82,0.01043,Error,18.929,0.765,0.01046,0.07917,19.106,0.5,0.00687,0.04466,19.27,0.499,0.00692,0.04454,19.417,0.499,0.00699,0.04454,19.549,0.499,0.00705,0.04454,19.664,0.5,0.00711,0.04454,19.766,0.5,0.00715,0.04454,19.854,0.5,0.00719,0.04454,19.929,0.5,0.00723,0.04454,19.993,0.5,0.00726,0.04454,20.045,0.5,0.00728,0.04454,20.088,0.5,0.0073,0.04454,20.121,0.5,0.00732,0.04454,20.144,0.5,0.00733,0.04454,20.159,0.5,0.00734,0.04454,20.164,0.502,0.00736,0.04465,20.207,0.546,0.00804,0.00025,20.276,0.546,0.00808,0.00025,20.325,0.548,0.00814,0.00025,20.352,0.552,0.0082,0.00026,20.361,0.559,0.00831,0.00026,20.357,0.561,0.00834,Error,
