,room1,room1,room1,room2,room2,room2,
2022/04/03 13:00,20.09,0.44,0.00643,15.055,0.624,0.00663,
2022/04/03 13:10,20.115,0.438,0.00641,15.203,0.623,0.00668,
2022/04/03 13:20,20.132,0.437,0.00639,15.35,0.621,0.00672,
2022/04/03 13:30,20.148,0.435,0.00637,15.495,0.62,0.00677,
2022/04/03 13:40,20.165,0.433,0.00635,15.639,0.618,0.00681,
2022/04/03 13:50,20.182,0.432,0.00633,15.78,0.616,0.00686,
2022/04/03 14:00,20.198,0.43,0.00632,15.918,0.614,0.0069,
2022/04/03 14:10,20.245,0.432,0.00635,16.055,0.613,0.00694,
2022/04/03 14:20,20.295,0.433,0.0064,16.191,0.611,0.00698,
2022/04/03 14:30,20.345,0.435,0.00644,16.324,0.609,0.00702,
2022/04/03 14:40,20.395,0.437,0.00649,16.454,0.608,0.00706,
2022/04/03 14:50,20.445,0.438,0.00653,16.581,0.606,0.0071,
2022/04/03 15:00,20.495,0.44,0.00658,16.705,0.605,0.00714,
2022/04/03 15:10,20.425,0.444,0.00662,16.824,0.603,0.00718,
2022/04/03 15:20,20.342,0.449,0.00666,16.938,0.602,0.00722,
2022/04/03 15:30,20.258,0.454,0.0067,17.05,0.601,0.00725,
2022/04/03 15:40,20.175,0.459,0.00674,17.158,0.599,0.00728,
2022/04/03 15:50,20.092,0.464,0.00678,17.263,0.598,0.00732,
2022/04/03 16:00,20.008,0.469,0.00682,17.363,0.597,0.00735,
2022/04/03 16:10,19.865,0.479,0.00689,17.459,0.595,0.00738,
2022/04/03 16:20,19.715,0.488,0.00697,17.549,0.595,0.00741,
2022/04/03 16:30,19.565,0.498,0.00704,17.635,0.594,0.00744,
2022/04/03 16:40,19.415,0.508,0.00712,17.716,0.593,0.00747,
2022/04/03 16:50,19.265,0.519,0.0072,17.792,0.592,0.0075,
2022/04/03 17:00,19.115,0.529,0.00727,17.862,0.592,0.00752,
2022/04/03 17:10,18.875,0.541,0.00733,17.923,0.591,0.00754,
2022/04/03 17:20,18.625,0.554,0.00739,17.977,0.591,0.00757,
2022/04/03 17:30,18.375,0.567,0.00745,18.024,0.59,0.00758,
2022/04/03 17:40,18.125,0.581,0.00751,18.065,0.59,0.0076,
2022/04/03 17:50,17.875,0.595,0.00757,18.099,0.59,0.00762,
2022/04/03 18:00,17.625,0.609,0.00762,18.125,0.59,0.00763,
2022/04/03 18:10,17.435,0.62,0.00768,18.146,0.59,0.00764,
2022/04/03 18:20,17.252,0.631,0.00773,18.159,0.59,0.00764,
2022/04/03 18:30,17.068,0.643,0.00778,18.166,0.59,0.00765,
2022/04/03 18:40,16.885,0.655,0.00783,18.165,0.59,0.00765,
2022/04/03 18:50,16.702,0.667,0.00788,18.158,0.59,0.00765,
2022/04/03 19:00,16.518,0.679,0.00793,18.144,0.591,0.00765,
2022/04/03 19:10,16.365,0.687,0.00795,18.125,0.591,0.00764,
2022/04/03 19:20,16.215,0.695,0.00797,18.1,0.592,0.00764,
2022/04/03 19:30,16.065,0.704,0.00799,18.069,0.592,0.00763,
2022/04/03 19:40,15.915,0.712,0.00801,18.033,0.592,0.00761,
2022/04/03 19:50,15.765,0.721,0.00803,17.993,0.593,0.0076,
2022/04/03 20:00,15.615,0.729,0.00804,17.948,0.593,0.00759,
2022/04/03 20:10,15.435,0.734,0.00801,17.898,0.594,0.00757,
2022/04/03 20:20,15.252,0.739,0.00797,17.842,0.594,0.00755,
2022/04/03 20:30,15.068,0.744,0.00793,17.782,0.595,0.00752,
2022/04/03 20:40,14.885,0.749,0.00789,17.718,0.595,0.00749,
2022/04/03 20:50,14.702,0.754,0.00785,17.65,0.595,0.00747,
2022/04/03 21:00,14.518,0.759,0.0078,17.578,0.595,0.00743,
2022/04/03 21:10,14.44,0.761,0.00779,17.506,0.596,0.0074,
2022/04/03 21:20,14.373,0.763,0.00777,17.433,0.596,0.00737,
2022/04/03 21:30,14.307,0.765,0.00775,17.356,0.596,0.00734,
2022/04/03 21:40,14.24,0.766,0.00774,17.277,0.596,0.0073,
2022/04/03 21:50,14.173,0.768,0.00772,17.196,0.597,0.00727,
2022/04/03 22:00,14.107,0.77,0.0077,17.113,0.597,0.00724,
2022/04/03 22:10,14.025,0.773,0.00769,17.029,0.597,0.0072,
2022/04/03 22:20,13.942,0.776,0.00768,16.945,0.598,0.00717,
2022/04/03 22:30,13.858,0.78,0.00767,16.86,0.598,0.00714,
2022/04/03 22:40,13.775,0.783,0.00767,16.775,0.599,0.0071,
2022/04/03 22:50,13.692,0.786,0.00766,16.691,0.599,0.00707,
2022/04/03 23:00,13.608,0.79,0.00765,16.606,0.6,0.00704,
2022/04/03 23:10,13.465,0.799,0.00766,16.521,0.601,0.00701,
2022/04/03 23:20,13.315,0.809,0.00768,16.436,0.602,0.00698,
2022/04/03 23:30,13.165,0.818,0.0077,16.35,0.602,0.00695,
2022/04/03 23:40,13.015,0.828,0.00772,16.265,0.604,0.00693,
2022/04/03 23:50,12.865,0.839,0.00774,16.18,0.605,0.0069,
2022/04/04 00:00,12.715,0.849,0.00776,16.095,0.606,0.00688,
2022/04/04 00:10,12.625,0.857,0.00779,16.011,0.607,0.00686,
2022/04/04 00:20,12.542,0.866,0.00782,15.928,0.608,0.00683,
2022/04/04 00:30,12.458,0.874,0.00785,15.844,0.61,0.00681,
2022/04/04 00:40,12.375,0.882,0.00788,15.76,0.611,0.00679,
2022/04/04 00:50,12.292,0.891,0.00792,15.676,0.613,0.00677,
2022/04/04 01:00,12.208,0.899,0.00795,15.592,0.614,0.00675,
2022/04/04 01:10,12.185,0.904,0.00798,15.509,0.616,0.00674,
2022/04/04 01:20,12.168,0.909,0.00802,15.428,0.618,0.00672,
2022/04/04 01:30,12.152,0.914,0.00806,15.348,0.619,0.0067,
2022/04/04 01:40,12.135,0.919,0.00809,15.268,0.621,0.00669,
2022/04/04 01:50,12.118,0.924,0.00813,15.19,0.623,0.00667,
2022/04/04 02:00,12.102,0.929,0.00816,15.113,0.625,0.00666,
2022/04/04 02:10,12.01,0.93,0.00812,15.034,0.627,0.00665,
2022/04/04 02:20,11.91,0.93,0.00806,14.954,0.628,0.00663,
2022/04/04 02:30,11.81,0.93,0.00801,14.874,0.63,0.00661,
2022/04/04 02:40,11.71,0.93,0.00796,14.795,0.631,0.00659,
2022/04/04 02:50,11.61,0.93,0.0079,14.716,0.633,0.00657,
2022/04/04 03:00,11.51,0.93,0.00785,14.637,0.634,0.00655,
2022/04/04 03:10,11.485,0.93,0.00784,14.56,0.635,0.00653,
2022/04/04 03:20,11.468,0.93,0.00783,14.483,0.637,0.00651,
2022/04/04 03:30,11.452,0.93,0.00782,14.407,0.638,0.00649,
2022/04/04 03:40,11.435,0.93,0.00781,14.331,0.639,0.00647,
2022/04/04 03:50,11.418,0.93,0.0078,14.255,0.64,0.00646,
2022/04/04 04:00,11.402,0.93,0.00779,14.179,0.642,0.00644,
2022/04/04 04:10,11.34,0.93,0.00776,14.103,0.643,0.00642,
2022/04/04 04:20,11.273,0.93,0.00773,14.027,0.644,0.0064,
2022/04/04 04:30,11.207,0.93,0.00769,13.951,0.645,0.00638,
2022/04/04 04:40,11.14,0.93,0.00766,13.876,0.646,0.00636,
2022/04/04 04:50,11.073,0.93,0.00762,13.802,0.648,0.00634,
2022/04/04 05:00,11.007,0.93,0.00759,13.729,0.649,0.00632,
2022/04/04 05:10,10.985,0.926,0.00754,13.656,0.649,0.0063,
2022/04/04 05:20,10.968,0.921,0.00749,13.585,0.65,0.00627,
2022/04/04 05:30,10.952,0.916,0.00744,13.514,0.651,0.00625,
2022/04/04 05:40,10.935,0.911,0.00739,13.443,0.652,0.00623,
2022/04/04 05:50,10.918,0.906,0.00734,13.372,0.653,0.00621,
2022/04/04 06:00,10.902,0.901,0.00729,13.301,0.653,0.00619,
2022/04/04 06:10,10.9,0.897,0.00726,13.232,0.654,0.00616,
2022/04/04 06:20,10.9,0.894,0.00724,13.164,0.655,0.00614,
2022/04/04 06:30,10.9,0.89,0.00721,13.097,0.655,0.00612,
2022/04/04 06:40,10.9,0.887,0.00718,13.03,0.656,0.0061,
2022/04/04 06:50,10.9,0.884,0.00716,12.965,0.656,0.00608,
2022/04/04 07:00,10.9,0.88,0.00713,12.902,0.657,0.00606,
2022/04/04 07:10,11.035,0.861,0.00704,12.842,0.657,0.00604,
2022/04/04 07:20,11.185,0.841,0.00694,12.784,0.657,0.00602,
2022/04/04 07:30,11.335,0.821,0.00684,12.728,0.657,0.00599,
2022/04/04 07:40,11.485,0.801,0.00674,12.673,0.657,0.00597,
2022/04/04 07:50,11.635,0.781,0.00664,12.62,0.656,0.00594,
2022/04/04 08:00,11.785,0.762,0.00654,12.569,0.656,0.00592,
2022/04/04 08:10,12.085,0.746,0.00652,12.527,0.656,0.0059,
2022/04/04 08:20,12.402,0.73,0.00652,12.491,0.655,0.00588,
2022/04/04 08:30,12.718,0.715,0.00652,12.46,0.655,0.00587,
2022/04/04 08:40,13.035,0.7,0.00652,12.435,0.655,0.00586,
2022/04/04 08:50,13.352,0.686,0.00652,12.417,0.655,0.00585,
2022/04/04 09:00,13.668,0.671,0.00652,12.407,0.655,0.00584,
2022/04/04 09:10,13.895,0.657,0.00647,12.402,0.654,0.00584,
2022/04/04 09:20,14.112,0.644,0.00643,12.403,0.654,0.00584,
2022/04/04 09:30,14.328,0.63,0.00638,12.414,0.654,0.00584,
2022/04/04 09:40,14.545,0.617,0.00634,12.433,0.653,0.00584,
2022/04/04 09:50,14.762,0.604,0.00629,12.461,0.653,0.00585,
2022/04/04 10:00,14.978,0.591,0.00624,12.496,0.652,0.00586,
2022/04/04 10:10,15.015,0.581,0.00615,12.534,0.651,0.00586,
2022/04/04 10:20,15.032,0.571,0.00605,12.574,0.65,0.00587,
2022/04/04 10:30,15.048,0.561,0.00595,12.62,0.649,0.00588,
2022/04/04 10:40,15.065,0.551,0.00585,12.67,0.648,0.00589,
2022/04/04 10:50,15.082,0.541,0.00575,12.723,0.647,0.00589,
2022/04/04 11:00,15.098,0.531,0.00565,12.778,0.645,0.0059,
2022/04/04 11:10,14.92,0.534,0.00562,12.831,0.644,0.00591,
2022/04/04 11:20,14.72,0.539,0.00559,12.883,0.643,0.00592,
2022/04/04 11:30,14.52,0.544,0.00557,12.936,0.642,0.00593,
2022/04/04 11:40,14.32,0.549,0.00555,12.987,0.641,0.00594,
2022/04/04 11:50,14.12,0.554,0.00553,13.035,0.639,0.00595,
2022/04/04 12:00,13.92,0.559,0.00551,13.081,0.638,0.00595,
2022/04/04 12:10,13.585,0.558,0.00538,13.116,0.636,0.00595,
2022/04/04 12:20,13.235,0.555,0.00523,13.141,0.634,0.00594,
2022/04/04 12:30,12.885,0.552,0.00508,13.158,0.632,0.00593,
2022/04/04 12:40,12.535,0.549,0.00493,13.167,0.63,0.00591,
2022/04/04 12:50,12.185,0.545,0.00478,13.167,0.627,0.00588,
2022/04/04 13:00,11.835,0.54,0.00464,13.157,0.624,0.00585,
2022/04/04 13:10,11.65,0.542,0.00459,13.143,0.622,0.00582,
2022/04/04 13:20,11.483,0.543,0.00455,13.123,0.619,0.00579,
2022/04/04 13:30,11.317,0.545,0.00452,13.095,0.616,0.00576,
2022/04/04 13:40,11.15,0.547,0.00448,13.059,0.614,0.00572,
2022/04/04 13:50,10.983,0.548,0.00444,13.015,0.611,0.00568,
2022/04/04 14:00,10.817,0.55,0.00441,12.964,0.609,0.00563,
2022/04/04 14:10,10.77,0.55,0.0044,12.912,0.606,0.00559,
2022/04/04 14:20,10.737,0.55,0.00439,12.856,0.604,0.00555,
2022/04/04 14:30,10.703,0.55,0.00438,12.797,0.601,0.0055,
2022/04/04 14:40,10.67,0.55,0.00437,12.735,0.599,0.00546,
2022/04/04 14:50,10.637,0.55,0.00436,12.671,0.596,0.00541,
2022/04/04 15:00,10.603,0.55,0.00435,12.605,0.594,0.00537,
2022/04/04 15:10,10.465,0.553,0.00433,12.535,0.592,0.00533,
2022/04/04 15:20,10.315,0.556,0.00431,12.463,0.59,0.00528,
2022/04/04 15:30,10.165,0.56,0.00429,12.391,0.588,0.00524,
2022/04/04 15:40,10.015,0.563,0.00428,12.319,0.586,0.0052,
2022/04/04 15:50,9.865,0.566,0.00426,12.246,0.585,0.00516,
2022/04/04 16:00,9.715,0.57,0.00424,12.172,0.583,0.00512,
2022/04/04 16:10,9.565,0.573,0.00422,12.097,0.581,0.00508,
2022/04/04 16:20,9.415,0.576,0.0042,12.02,0.579,0.00504,
2022/04/04 16:30,9.265,0.58,0.00419,11.942,0.578,0.005,
2022/04/04 16:40,9.115,0.583,0.00417,11.862,0.576,0.00496,
2022/04/04 16:50,8.965,0.586,0.00415,11.78,0.575,0.00492,
2022/04/04 17:00,8.815,0.59,0.00413,11.697,0.573,0.00488,
2022/04/04 17:10,8.725,0.596,0.00415,11.614,0.572,0.00484,
2022/04/04 17:20,8.642,0.602,0.00417,11.53,0.571,0.0048,
2022/04/04 17:30,8.558,0.609,0.00419,11.446,0.57,0.00477,
2022/04/04 17:40,8.475,0.616,0.00422,11.36,0.569,0.00473,
2022/04/04 17:50,8.392,0.623,0.00424,11.274,0.568,0.0047,
2022/04/04 18:00,8.308,0.629,0.00426,11.187,0.568,0.00467,
2022/04/04 18:10,8.18,0.63,0.00423,11.098,0.567,0.00463,
2022/04/04 18:20,8.047,0.63,0.00419,11.008,0.566,0.0046,
2022/04/04 18:30,7.913,0.63,0.00415,10.916,0.566,0.00456,
2022/04/04 18:40,7.78,0.63,0.00412,10.823,0.565,0.00453,
2022/04/04 18:50,7.647,0.63,0.00408,10.73,0.564,0.0045,
2022/04/04 19:00,7.513,0.63,0.00404,10.636,0.563,0.00446,
2022/04/04 19:10,7.425,0.634,0.00404,10.543,0.562,0.00443,
2022/04/04 19:20,7.342,0.639,0.00405,10.45,0.562,0.0044,
2022/04/04 19:30,7.258,0.644,0.00406,10.356,0.562,0.00437,
2022/04/04 19:40,7.175,0.649,0.00407,10.262,0.561,0.00434,
2022/04/04 19:50,7.092,0.654,0.00408,10.169,0.561,0.00431,
2022/04/04 20:00,7.008,0.659,0.00409,10.075,0.561,0.00428,
2022/04/04 20:10,6.895,0.664,0.00408,9.98,0.561,0.00425,
2022/04/04 20:20,6.778,0.669,0.00408,9.885,0.561,0.00422,
2022/04/04 20:30,6.662,0.674,0.00408,9.791,0.561,0.0042,
2022/04/04 20:40,6.545,0.679,0.00408,9.696,0.561,0.00417,
2022/04/04 20:50,6.428,0.684,0.00407,9.602,0.561,0.00414,
2022/04/04 21:00,6.312,0.689,0.00407,9.507,0.561,0.00412,
2022/04/04 21:10,6.255,0.693,0.00408,9.414,0.561,0.00409,
2022/04/04 21:20,6.205,0.696,0.00408,9.322,0.561,0.00407,
2022/04/04 21:30,6.155,0.7,0.00409,9.23,0.562,0.00405,
2022/04/04 21:40,6.105,0.703,0.00409,9.138,0.562,0.00402,
2022/04/04 21:50,6.055,0.706,0.0041,9.047,0.563,0.004,
2022/04/04 22:00,6.005,0.71,0.0041,8.956,0.563,0.00398,
2022/04/04 22:10,5.97,0.7,0.00403,8.865,0.563,0.00396,
2022/04/04 22:20,5.937,0.688,0.00396,8.773,0.563,0.00393,
2022/04/04 22:30,5.903,0.676,0.00388,8.681,0.563,0.0039,
2022/04/04 22:40,5.87,0.665,0.00381,8.59,0.562,0.00388,
2022/04/04 22:50,5.837,0.653,0.00373,8.499,0.562,0.00385,
2022/04/04 23:00,5.803,0.641,0.00365,8.408,0.561,0.00382,
2022/04/04 23:10,5.785,0.631,0.00359,8.319,0.56,0.00379,
2022/04/04 23:20,5.768,0.621,0.00353,8.23,0.559,0.00376,
2022/04/04 23:30,5.752,0.611,0.00347,8.142,0.559,0.00374,
2022/04/04 23:40,5.735,0.601,0.00341,8.056,0.558,0.00371,
2022/04/04 23:50,5.718,0.591,0.00335,7.97,0.557,0.00368,
2022/04/05 00:00,5.702,0.581,0.00328,7.886,0.555,0.00365,
2022/04/05 00:10,5.61,0.583,0.00327,7.803,0.555,0.00363,
2022/04/05 00:20,5.51,0.586,0.00327,7.722,0.554,0.0036,
2022/04/05 00:30,5.41,0.59,0.00327,7.642,0.554,0.00358,
2022/04/05 00:40,5.31,0.593,0.00326,7.565,0.553,0.00356,
2022/04/05 00:50,5.21,0.596,0.00326,7.489,0.553,0.00353,
2022/04/05 01:00,5.11,0.6,0.00325,7.414,0.552,0.00351,
2022/04/05 01:10,5.025,0.604,0.00326,7.341,0.552,0.00349,
2022/04/05 01:20,4.942,0.609,0.00327,7.269,0.552,0.00348,
2022/04/05 01:30,4.858,0.614,0.00328,7.198,0.551,0.00346,
2022/04/05 01:40,4.775,0.619,0.00328,7.127,0.551,0.00344,
2022/04/05 01:50,4.692,0.624,0.00329,7.055,0.551,0.00342,
2022/04/05 02:00,4.608,0.629,0.0033,6.984,0.551,0.00341,
2022/04/05 02:10,4.48,0.634,0.00329,6.912,0.551,0.00339,
2022/04/05 02:20,4.347,0.639,0.00329,6.839,0.551,0.00337,
2022/04/05 02:30,4.213,0.644,0.00328,6.765,0.551,0.00335,
2022/04/05 02:40,4.08,0.649,0.00328,6.69,0.551,0.00334,
2022/04/05 02:50,3.947,0.654,0.00327,6.615,0.552,0.00332,
2022/04/05 03:00,3.813,0.659,0.00327,6.538,0.552,0.0033,
2022/04/05 03:10,3.74,0.66,0.00325,6.462,0.552,0.00329,
2022/04/05 03:20,3.673,0.66,0.00324,6.386,0.552,0.00327,
2022/04/05 03:30,3.607,0.66,0.00322,6.308,0.552,0.00325,
2022/04/05 03:40,3.54,0.66,0.00321,6.229,0.552,0.00323,
2022/04/05 03:50,3.473,0.66,0.00319,6.149,0.552,0.00322,
2022/04/05 04:00,3.407,0.66,0.00318,6.069,0.552,0.0032,
2022/04/05 04:10,3.325,0.662,0.00317,5.988,0.552,0.00318,
2022/04/05 04:20,3.242,0.663,0.00316,5.906,0.552,0.00316,
2022/04/05 04:30,3.158,0.665,0.00314,5.824,0.552,0.00315,
2022/04/05 04:40,3.075,0.667,0.00313,5.742,0.552,0.00313,
2022/04/05 04:50,2.992,0.668,0.00312,5.66,0.552,0.00311,
2022/04/05 05:00,2.908,0.67,0.00311,5.579,0.552,0.00309,
2022/04/05 05:10,2.9,0.675,0.00313,5.5,0.553,0.00308,
2022/04/05 05:20,2.9,0.68,0.00316,5.423,0.553,0.00307,
2022/04/05 05:30,2.9,0.685,0.00318,5.347,0.554,0.00305,
2022/04/05 05:40,2.9,0.69,0.0032,5.271,0.554,0.00304,
2022/04/05 05:50,2.9,0.695,0.00323,5.198,0.555,0.00303,
2022/04/05 06:00,2.9,0.7,0.00325,5.126,0.556,0.00302,
2022/04/05 06:10,3.005,0.697,0.00326,5.058,0.556,0.00301,
2022/04/05 06:20,3.122,0.694,0.00327,4.994,0.557,0.003,
2022/04/05 06:30,3.238,0.69,0.00328,4.933,0.558,0.00299,
2022/04/05 06:40,3.355,0.687,0.0033,4.874,0.559,0.00298,
2022/04/05 06:50,3.472,0.684,0.00331,4.819,0.559,0.00297,
2022/04/05 07:00,3.588,0.68,0.00332,4.767,0.56,0.00297,
2022/04/05 07:10,3.78,0.674,0.00333,4.722,0.561,0.00296,
2022/04/05 07:20,3.98,0.667,0.00334,4.682,0.562,0.00296,
2022/04/05 07:30,4.18,0.66,0.00336,4.646,0.563,0.00295,
2022/04/05 07:40,4.38,0.654,0.00337,4.616,0.564,0.00295,
2022/04/05 07:50,4.58,0.647,0.00338,4.591,0.565,0.00295,
2022/04/05 08:00,4.78,0.641,0.0034,4.572,0.565,0.00295,
2022/04/05 08:10,5.1,0.629,0.00341,4.562,0.566,0.00296,
2022/04/05 08:20,5.433,0.617,0.00342,4.56,0.567,0.00296,
2022/04/05 08:30,5.767,0.605,0.00344,4.565,0.568,0.00296,
2022/04/05 08:40,6.1,0.593,0.00345,4.577,0.569,0.00297,
2022/04/05 08:50,6.433,0.582,0.00346,4.596,0.57,0.00298,
2022/04/05 09:00,6.767,0.571,0.00348,4.624,0.57,0.00299,
2022/04/05 09:10,6.905,0.565,0.00347,4.653,0.571,0.003,
2022/04/05 09:20,7.022,0.56,0.00347,4.689,0.572,0.00301,
2022/04/05 09:30,7.138,0.555,0.00347,4.731,0.573,0.00302,
2022/04/05 09:40,7.255,0.55,0.00346,4.781,0.573,0.00304,
2022/04/05 09:50,7.372,0.545,0.00346,4.837,0.574,0.00305,
2022/04/05 10:00,7.488,0.54,0.00346,4.898,0.575,0.00307,
2022/04/05 10:10,7.605,0.532,0.00343,4.964,0.575,0.00309,
2022/04/05 10:20,7.722,0.524,0.0034,5.032,0.575,0.0031,
2022/04/05 10:30,7.838,0.515,0.00338,5.104,0.575,0.00312,
2022/04/05 10:40,7.955,0.507,0.00335,5.178,0.575,0.00314,
2022/04/05 10:50,8.072,0.499,0.00332,5.254,0.575,0.00315,
2022/04/05 11:00,8.188,0.491,0.00329,5.331,0.575,0.00317,
2022/04/05 11:10,8.29,0.482,0.00326,5.41,0.575,0.00318,
2022/04/05 11:20,8.39,0.474,0.00322,5.489,0.574,0.0032,
2022/04/05 11:30,8.49,0.465,0.00319,5.569,0.574,0.00321,
2022/04/05 11:40,8.59,0.457,0.00315,5.65,0.573,0.00323,
2022/04/05 11:50,8.69,0.449,0.00311,5.732,0.572,0.00324,
2022/04/05 12:00,8.79,0.441,0.00308,5.815,0.572,0.00326,
2022/04/05 12:10,8.875,0.44,0.00309,5.898,0.571,0.00327,
2022/04/05 12:20,8.958,0.44,0.00311,5.983,0.571,0.00329,
2022/04/05 12:30,9.042,0.44,0.00313,6.069,0.57,0.00331,
2022/04/05 12:40,9.125,0.44,0.00314,6.155,0.57,0.00332,
2022/04/05 12:50,9.208,0.44,0.00316,6.242,0.569,0.00334,
2022/04/05 13:00,9.292,0.44,0.00318,6.33,0.569,0.00336,
2022/04/05 13:10,9.36,0.44,0.00319,6.418,0.568,0.00338,
2022/04/05 13:20,9.427,0.44,0.00321,6.506,0.568,0.0034,
2022/04/05 13:30,9.493,0.44,0.00322,6.594,0.568,0.00341,
2022/04/05 13:40,9.56,0.44,0.00324,6.682,0.567,0.00343,
2022/04/05 13:50,9.627,0.44,0.00325,6.769,0.567,0.00345,
2022/04/05 14:00,9.693,0.44,0.00327,6.857,0.566,0.00347,
2022/04/05 14:10,9.805,0.44,0.00329,6.945,0.566,0.00349,
2022/04/05 14:20,9.922,0.44,0.00332,7.034,0.566,0.00351,
2022/04/05 14:30,10.038,0.44,0.00334,7.123,0.565,0.00353,
2022/04/05 14:40,10.155,0.44,0.00337,7.211,0.565,0.00354,
2022/04/05 14:50,10.272,0.44,0.0034,7.3,0.565,0.00356,
2022/04/05 15:00,10.388,0.44,0.00342,7.389,0.564,0.00358,
2022/04/05 15:10,10.415,0.442,0.00344,7.475,0.564,0.0036,
2022/04/05 15:20,10.432,0.443,0.00346,7.561,0.564,0.00362,
2022/04/05 15:30,10.448,0.445,0.00347,7.647,0.563,0.00364,
2022/04/05 15:40,10.465,0.447,0.00349,7.732,0.563,0.00366,
2022/04/05 15:50,10.482,0.448,0.00351,7.817,0.563,0.00368,
2022/04/05 16:00,10.498,0.45,0.00353,7.902,0.563,0.0037,
2022/04/05 16:10,10.455,0.454,0.00355,7.984,0.562,0.00372,
2022/04/05 16:20,10.405,0.459,0.00358,8.064,0.562,0.00374,
2022/04/05 16:30,10.355,0.464,0.00361,8.142,0.562,0.00376,
2022/04/05 16:40,10.305,0.469,0.00363,8.218,0.562,0.00378,
2022/04/05 16:50,10.255,0.474,0.00366,8.292,0.562,0.0038,
2022/04/05 17:00,10.205,0.479,0.00369,8.364,0.562,0.00382,
2022/04/05 17:10,10.005,0.502,0.00381,8.43,0.563,0.00384,
2022/04/05 17:20,9.788,0.528,0.00395,8.493,0.564,0.00386,
2022/04/05 17:30,9.572,0.554,0.00409,8.554,0.565,0.00389,
2022/04/05 17:40,9.355,0.581,0.00422,8.612,0.567,0.00392,
2022/04/05 17:50,9.138,0.609,0.00436,8.666,0.569,0.00394,
2022/04/05 18:00,8.922,0.637,0.0045,8.715,0.571,0.00397,
2022/04/05 18:10,8.78,0.646,0.00452,8.76,0.572,0.00399,
2022/04/05 18:20,8.647,0.652,0.00452,8.797,0.573,0.00401,
2022/04/05 18:30,8.513,0.659,0.00453,8.827,0.575,0.00403,
2022/04/05 18:40,8.38,0.666,0.00453,8.85,0.576,0.00404,
2022/04/05 18:50,8.247,0.672,0.00454,8.867,0.577,0.00406,
2022/04/05 19:00,8.113,0.679,0.00454,8.877,0.578,0.00407,
2022/04/05 19:10,7.98,0.682,0.00451,8.88,0.579,0.00407,
2022/04/05 19:20,7.847,0.683,0.00449,8.877,0.579,0.00408,
2022/04/05 19:30,7.713,0.685,0.00446,8.868,0.58,0.00408,
2022/04/05 19:40,7.58,0.687,0.00443,8.854,0.581,0.00408,
2022/04/05 19:50,7.447,0.688,0.0044,8.834,0.581,0.00408,
2022/04/05 20:00,7.313,0.69,0.00437,8.809,0.581,0.00407,
2022/04/05 20:10,7.27,0.694,0.00438,8.784,0.582,0.00407,
2022/04/05 20:20,7.237,0.699,0.0044,8.756,0.583,0.00407,
2022/04/05 20:30,7.203,0.704,0.00442,8.726,0.583,0.00406,
2022/04/05 20:40,7.17,0.709,0.00445,8.693,0.584,0.00406,
2022/04/05 20:50,7.137,0.714,0.00447,8.658,0.585,0.00405,
2022/04/05 21:00,7.103,0.719,0.00449,8.621,0.586,0.00405,
2022/04/05 21:10,7.025,0.724,0.0045,8.582,0.587,0.00405,
2022/04/05 21:20,6.942,0.729,0.0045,8.542,0.587,0.00404,
2022/04/05 21:30,6.858,0.734,0.00451,8.501,0.588,0.00403,
2022/04/05 21:40,6.775,0.739,0.00451,8.459,0.589,0.00403,
2022/04/05 21:50,6.692,0.744,0.00452,8.417,0.59,0.00402,
2022/04/05 22:00,6.608,0.749,0.00452,8.374,0.591,0.00402,
2022/04/05 22:10,6.555,0.753,0.00452,8.331,0.592,0.00401,
2022/04/05 22:20,6.505,0.756,0.00453,8.288,0.593,0.00401,
2022/04/05 22:30,6.455,0.76,0.00453,8.244,0.594,0.004,
2022/04/05 22:40,6.405,0.763,0.00454,8.199,0.594,0.00399,
2022/04/05 22:50,6.355,0.766,0.00454,8.154,0.595,0.00399,
2022/04/05 23:00,6.305,0.77,0.00455,8.107,0.596,0.00398,
2022/04/05 23:10,6.24,0.774,0.00455,8.061,0.597,0.00398,
2022/04/05 23:20,6.173,0.779,0.00456,8.013,0.598,0.00397,
2022/04/05 23:30,6.107,0.784,0.00457,7.966,0.599,0.00396,
2022/04/05 23:40,6.04,0.789,0.00458,7.918,0.6,0.00396,
2022/04/05 23:50,5.973,0.794,0.00459,7.87,0.601,0.00395,
2022/04/06 00:00,5.907,0.799,0.00459,7.821,0.602,0.00394,
2022/04/06 00:10,5.885,0.801,0.0046,7.774,0.603,0.00394,
2022/04/06 00:20,5.868,0.803,0.0046,7.727,0.605,0.00393,
2022/04/06 00:30,5.852,0.805,0.00461,7.68,0.606,0.00393,
2022/04/06 00:40,5.835,0.806,0.00461,7.633,0.607,0.00392,
2022/04/06 00:50,5.818,0.808,0.00462,7.586,0.608,0.00391,
2022/04/06 01:00,5.802,0.81,0.00462,7.539,0.609,0.00391,
2022/04/06 01:10,5.725,0.816,0.00463,7.491,0.61,0.0039,
2022/04/06 01:20,5.642,0.822,0.00464,7.443,0.611,0.0039,
2022/04/06 01:30,5.558,0.829,0.00465,7.395,0.612,0.00389,
2022/04/06 01:40,5.475,0.836,0.00466,7.348,0.613,0.00389,
2022/04/06 01:50,5.392,0.843,0.00467,7.301,0.615,0.00388,
2022/04/06 02:00,5.308,0.849,0.00468,7.254,0.616,0.00388,
2022/04/06 02:10,5.285,0.849,0.00467,7.208,0.617,0.00387,
