,room1,room1,room1,room2,room2,room2,
2022/04/01 07:00,8.6,0.401,0.00276,15.816,0.505,0.00562,
2022/04/01 07:10,8.63,0.398,0.00275,15.671,0.504,0.00556,
2022/04/01 07:20,8.663,0.397,0.00275,15.53,0.503,0.0055,
2022/04/01 07:30,8.697,0.395,0.00274,15.392,0.503,0.00544,
2022/04/01 07:40,8.73,0.393,0.00273,15.256,0.502,0.00539,
2022/04/01 07:50,8.763,0.392,0.00273,15.122,0.501,0.00533,
2022/04/01 08:00,8.797,0.39,0.00272,14.991,0.501,0.00528,
2022/04/01 08:10,8.965,0.382,0.0027,14.867,0.5,0.00523,
2022/04/01 08:20,9.148,0.374,0.00267,14.749,0.499,0.00518,
2022/04/01 08:30,9.332,0.365,0.00264,14.633,0.498,0.00513,
2022/04/01 08:40,9.515,0.357,0.00261,14.522,0.497,0.00508,
2022/04/01 08:50,9.698,0.349,0.00259,14.413,0.496,0.00504,
2022/04/01 09:00,9.882,0.341,0.00256,14.308,0.495,0.00499,
2022/04/01 09:10,10.08,0.329,0.0025,14.207,0.493,0.00495,
2022/04/01 09:20,10.28,0.317,0.00244,14.111,0.492,0.0049,
2022/04/01 09:30,10.48,0.305,0.00238,14.019,0.491,0.00486,
2022/04/01 09:40,10.68,0.293,0.00232,13.932,0.489,0.00482,
2022/04/01 09:50,10.88,0.282,0.00226,13.85,0.488,0.00478,
2022/04/01 10:00,11.08,0.271,0.0022,13.775,0.486,0.00474,
2022/04/01 10:10,11.34,0.262,0.00217,13.708,0.485,0.00471,
2022/04/01 10:20,11.607,0.253,0.00213,13.65,0.484,0.00468,
2022/04/01 10:30,11.873,0.245,0.0021,13.6,0.483,0.00465,
2022/04/01 10:40,12.14,0.237,0.00206,13.558,0.482,0.00463,
2022/04/01 10:50,12.407,0.229,0.00203,13.524,0.48,0.0046,
2022/04/01 11:00,12.673,0.221,0.00199,13.497,0.479,0.00459,
2022/04/01 11:10,12.82,0.22,0.00201,13.476,0.478,0.00457,
2022/04/01 11:20,12.953,0.22,0.00202,13.461,0.478,0.00456,
2022/04/01 11:30,13.087,0.22,0.00204,13.453,0.477,0.00455,
2022/04/01 11:40,13.22,0.22,0.00206,13.453,0.477,0.00455,
2022/04/01 11:50,13.353,0.22,0.00208,13.46,0.477,0.00455,
2022/04/01 12:00,13.487,0.22,0.0021,13.476,0.476,0.00455,
2022/04/01 12:10,13.725,0.214,0.00207,13.502,0.476,0.00455,
2022/04/01 12:20,13.975,0.207,0.00203,13.538,0.475,0.00455,
2022/04/01 12:30,14.225,0.2,0.002,13.582,0.474,0.00456,
2022/04/01 12:40,14.475,0.193,0.00196,13.636,0.473,0.00456,
2022/04/01 12:50,14.725,0.187,0.00193,13.698,0.472,0.00457,
2022/04/01 13:00,14.975,0.181,0.00189,13.77,0.471,0.00458,
2022/04/01 13:10,14.94,0.179,0.00187,13.84,0.47,0.0046,
2022/04/01 13:20,14.873,0.177,0.00184,13.913,0.469,0.00461,
2022/04/01 13:30,14.807,0.175,0.00182,13.991,0.469,0.00463,
2022/04/01 13:40,14.74,0.174,0.00179,14.075,0.468,0.00465,
2022/04/01 13:50,14.673,0.172,0.00177,14.164,0.468,0.00467,
2022/04/01 14:00,14.607,0.17,0.00174,14.257,0.467,0.0047,
2022/04/01 14:10,14.48,0.17,0.00173,14.351,0.467,0.00472,
2022/04/01 14:20,14.347,0.17,0.00171,14.446,0.466,0.00474,
2022/04/01 14:30,14.213,0.17,0.0017,14.543,0.466,0.00477,
2022/04/01 14:40,14.08,0.17,0.00168,14.64,0.465,0.0048,
2022/04/01 14:50,13.947,0.17,0.00167,14.736,0.465,0.00482,
2022/04/01 15:00,13.813,0.17,0.00165,14.832,0.465,0.00485,
2022/04/01 15:10,13.725,0.177,0.00171,14.928,0.464,0.00488,
2022/04/01 15:20,13.642,0.186,0.00178,15.024,0.465,0.00491,
2022/04/01 15:30,13.558,0.194,0.00185,15.118,0.465,0.00494,
2022/04/01 15:40,13.475,0.202,0.00192,15.208,0.465,0.00497,
2022/04/01 15:50,13.392,0.211,0.00199,15.294,0.465,0.00501,
2022/04/01 16:00,13.308,0.219,0.00206,15.376,0.466,0.00503,
2022/04/01 16:10,13.105,0.228,0.00212,15.448,0.466,0.00506,
2022/04/01 16:20,12.888,0.238,0.00218,15.513,0.466,0.00508,
2022/04/01 16:30,12.672,0.248,0.00224,15.57,0.466,0.00511,
2022/04/01 16:40,12.455,0.258,0.0023,15.62,0.467,0.00513,
2022/04/01 16:50,12.238,0.268,0.00236,15.663,0.467,0.00514,
2022/04/01 17:00,12.022,0.279,0.00241,15.699,0.467,0.00516,
2022/04/01 17:10,11.715,0.286,0.00242,15.724,0.467,0.00517,
2022/04/01 17:20,11.398,0.292,0.00243,15.738,0.467,0.00517,
2022/04/01 17:30,11.082,0.299,0.00243,15.744,0.467,0.00517,
2022/04/01 17:40,10.765,0.305,0.00243,15.741,0.467,0.00517,
2022/04/01 17:50,10.448,0.312,0.00243,15.729,0.467,0.00516,
2022/04/01 18:00,10.132,0.319,0.00244,15.709,0.466,0.00515,
2022/04/01 18:10,9.935,0.324,0.00244,15.685,0.466,0.00514,
2022/04/01 18:20,9.752,0.329,0.00245,15.654,0.466,0.00513,
2022/04/01 18:30,9.568,0.334,0.00246,15.617,0.465,0.00511,
2022/04/01 18:40,9.385,0.339,0.00246,15.572,0.465,0.00509,
2022/04/01 18:50,9.202,0.344,0.00247,15.519,0.465,0.00507,
2022/04/01 19:00,9.018,0.349,0.00248,15.46,0.464,0.00505,
2022/04/01 19:10,8.91,0.353,0.00248,15.396,0.464,0.00502,
2022/04/01 19:20,8.81,0.356,0.00249,15.328,0.464,0.005,
2022/04/01 19:30,8.71,0.36,0.00249,15.254,0.463,0.00497,
2022/04/01 19:40,8.61,0.363,0.0025,15.175,0.463,0.00494,
2022/04/01 19:50,8.51,0.366,0.00251,15.092,0.462,0.00491,
2022/04/01 20:00,8.41,0.37,0.00251,15.005,0.462,0.00488,
2022/04/01 20:10,8.295,0.376,0.00254,14.914,0.462,0.00484,
2022/04/01 20:20,8.178,0.382,0.00256,14.82,0.461,0.00481,
2022/04/01 20:30,8.062,0.389,0.00258,14.723,0.461,0.00478,
2022/04/01 20:40,7.945,0.396,0.00261,14.624,0.461,0.00475,
2022/04/01 20:50,7.828,0.402,0.00263,14.523,0.461,0.00471,
2022/04/01 21:00,7.712,0.409,0.00265,14.42,0.461,0.00468,
2022/04/01 21:10,7.61,0.414,0.00267,14.317,0.46,0.00465,
2022/04/01 21:20,7.51,0.419,0.00268,14.212,0.46,0.00461,
2022/04/01 21:30,7.41,0.424,0.0027,14.106,0.46,0.00458,
2022/04/01 21:40,7.31,0.429,0.00271,13.999,0.46,0.00455,
2022/04/01 21:50,7.21,0.434,0.00272,13.892,0.46,0.00451,
2022/04/01 22:00,7.11,0.439,0.00274,13.784,0.459,0.00448,
2022/04/01 22:10,7.04,0.443,0.00274,13.677,0.459,0.00444,
2022/04/01 22:20,6.973,0.446,0.00275,13.57,0.459,0.00441,
2022/04/01 22:30,6.907,0.45,0.00276,13.462,0.459,0.00438,
2022/04/01 22:40,6.84,0.453,0.00277,13.355,0.458,0.00434,
2022/04/01 22:50,6.773,0.456,0.00278,13.248,0.458,0.00431,
2022/04/01 23:00,6.707,0.46,0.00278,13.141,0.458,0.00428,
2022/04/01 23:10,6.625,0.463,0.00279,13.033,0.458,0.00425,
2022/04/01 23:20,6.542,0.466,0.00279,12.925,0.458,0.00422,
2022/04/01 23:30,6.458,0.47,0.00279,12.817,0.457,0.00418,
2022/04/01 23:40,6.375,0.473,0.0028,12.71,0.457,0.00415,
2022/04/01 23:50,6.292,0.476,0.0028,12.603,0.457,0.00412,
2022/04/02 00:00,6.208,0.48,0.00281,12.496,0.457,0.00409,
2022/04/02 00:10,6.155,0.48,0.0028,12.39,0.457,0.00406,
2022/04/02 00:20,6.105,0.48,0.00279,12.285,0.456,0.00403,
2022/04/02 00:30,6.055,0.48,0.00278,12.181,0.456,0.004,
2022/04/02 00:40,6.005,0.48,0.00277,12.077,0.456,0.00397,
2022/04/02 00:50,5.955,0.48,0.00276,11.973,0.455,0.00394,
2022/04/02 01:00,5.905,0.48,0.00275,11.87,0.455,0.00391,
2022/04/02 01:10,5.87,0.48,0.00274,11.768,0.455,0.00388,
2022/04/02 01:20,5.837,0.48,0.00274,11.667,0.454,0.00385,
2022/04/02 01:30,5.803,0.48,0.00273,11.566,0.454,0.00382,
2022/04/02 01:40,5.77,0.48,0.00272,11.466,0.454,0.00379,
2022/04/02 01:50,5.737,0.48,0.00272,11.367,0.454,0.00377,
2022/04/02 02:00,5.703,0.48,0.00271,11.268,0.453,0.00374,
2022/04/02 02:10,5.655,0.48,0.0027,11.169,0.453,0.00371,
2022/04/02 02:20,5.605,0.48,0.00269,11.071,0.453,0.00369,
2022/04/02 02:30,5.555,0.48,0.00268,10.973,0.452,0.00366,
2022/04/02 02:40,5.505,0.48,0.00267,10.876,0.452,0.00363,
2022/04/02 02:50,5.455,0.48,0.00267,10.779,0.452,0.00361,
2022/04/02 03:00,5.405,0.48,0.00266,10.683,0.452,0.00358,
2022/04/02 03:10,5.415,0.478,0.00265,10.59,0.451,0.00356,
2022/04/02 03:20,5.432,0.477,0.00264,10.499,0.451,0.00354,
2022/04/02 03:30,5.448,0.475,0.00264,10.409,0.451,0.00351,
2022/04/02 03:40,5.465,0.473,0.00263,10.32,0.45,0.00349,
2022/04/02 03:50,5.482,0.472,0.00262,10.232,0.45,0.00347,
2022/04/02 04:00,5.498,0.47,0.00262,10.145,0.45,0.00344,
2022/04/02 04:10,5.455,0.473,0.00263,10.057,0.45,0.00342,
2022/04/02 04:20,5.405,0.476,0.00263,9.968,0.45,0.0034,
2022/04/02 04:30,5.355,0.48,0.00264,9.881,0.45,0.00338,
2022/04/02 04:40,5.305,0.483,0.00265,9.794,0.45,0.00336,
2022/04/02 04:50,5.255,0.486,0.00266,9.708,0.45,0.00334,
2022/04/02 05:00,5.205,0.49,0.00267,9.623,0.45,0.00332,
2022/04/02 05:10,5.185,0.493,0.00269,9.541,0.45,0.00331,
2022/04/02 05:20,5.168,0.496,0.0027,9.46,0.45,0.00329,
2022/04/02 05:30,5.152,0.5,0.00272,9.38,0.45,0.00327,
2022/04/02 05:40,5.135,0.503,0.00273,9.301,0.45,0.00326,
2022/04/02 05:50,5.118,0.506,0.00275,9.223,0.45,0.00324,
2022/04/02 06:00,5.102,0.51,0.00276,9.147,0.45,0.00322,
2022/04/02 06:10,5.16,0.508,0.00277,9.073,0.451,0.00321,
2022/04/02 06:20,5.227,0.507,0.00277,9.002,0.451,0.00319,
2022/04/02 06:30,5.293,0.505,0.00277,8.932,0.45,0.00318,
2022/04/02 06:40,5.36,0.503,0.00278,8.864,0.45,0.00316,
2022/04/02 06:50,5.427,0.502,0.00278,8.797,0.45,0.00315,
2022/04/02 07:00,5.493,0.5,0.00278,8.731,0.45,0.00313,
2022/04/02 07:10,5.68,0.499,0.00281,8.671,0.45,0.00312,
2022/04/02 07:20,5.88,0.497,0.00284,8.617,0.45,0.00311,
2022/04/02 07:30,6.08,0.495,0.00287,8.565,0.451,0.0031,
2022/04/02 07:40,6.28,0.494,0.0029,8.516,0.451,0.00309,
2022/04/02 07:50,6.48,0.492,0.00293,8.47,0.451,0.00308,
2022/04/02 08:00,6.68,0.49,0.00296,8.427,0.451,0.00307,
2022/04/02 08:10,6.76,0.485,0.00295,8.382,0.451,0.00306,
2022/04/02 08:20,6.827,0.48,0.00293,8.338,0.451,0.00305,
2022/04/02 08:30,6.893,0.475,0.00292,8.297,0.45,0.00304,
2022/04/02 08:40,6.96,0.47,0.0029,8.259,0.45,0.00303,
2022/04/02 08:50,7.027,0.465,0.00288,8.225,0.45,0.00302,
2022/04/02 09:00,7.093,0.46,0.00286,8.194,0.449,0.00301,
2022/04/02 09:10,7.61,0.452,0.00291,8.185,0.449,0.00301,
2022/04/02 09:20,8.177,0.444,0.00297,8.191,0.45,0.00301,
2022/04/02 09:30,8.743,0.435,0.00303,8.205,0.45,0.00302,
2022/04/02 09:40,9.31,0.427,0.00309,8.226,0.45,0.00302,
2022/04/02 09:50,9.877,0.419,0.00315,8.253,0.45,0.00303,
2022/04/02 10:00,10.443,0.411,0.00321,8.287,0.45,0.00304,
2022/04/02 10:10,10.74,0.412,0.00328,8.319,0.451,0.00305,
2022/04/02 10:20,11.007,0.414,0.00335,8.353,0.452,0.00306,
2022/04/02 10:30,11.273,0.416,0.00343,8.393,0.452,0.00308,
2022/04/02 10:40,11.54,0.417,0.0035,8.442,0.453,0.00309,
2022/04/02 10:50,11.807,0.419,0.00358,8.498,0.454,0.00311,
2022/04/02 11:00,12.073,0.42,0.00365,8.562,0.455,0.00313,
2022/04/02 11:10,12.31,0.422,0.00373,8.635,0.456,0.00315,
2022/04/02 11:20,12.543,0.424,0.0038,8.716,0.457,0.00317,
2022/04/02 11:30,12.777,0.425,0.00388,8.806,0.458,0.0032,
2022/04/02 11:40,13.01,0.427,0.00395,8.904,0.458,0.00323,
2022/04/02 11:50,13.243,0.429,0.00403,9.012,0.459,0.00326,
2022/04/02 12:00,13.477,0.43,0.0041,9.128,0.46,0.00329,
2022/04/02 12:10,13.545,0.432,0.00414,9.245,0.461,0.00332,
2022/04/02 12:20,13.595,0.433,0.00417,9.366,0.461,0.00335,
2022/04/02 12:30,13.645,0.435,0.0042,9.493,0.462,0.00338,
2022/04/02 12:40,13.695,0.437,0.00423,9.624,0.462,0.00341,
2022/04/02 12:50,13.745,0.438,0.00426,9.76,0.462,0.00345,
2022/04/02 13:00,13.795,0.44,0.00429,9.901,0.463,0.00348,
2022/04/02 13:10,13.89,0.437,0.00429,10.045,0.463,0.00352,
2022/04/02 13:20,13.99,0.434,0.00428,10.193,0.463,0.00355,
2022/04/02 13:30,14.09,0.43,0.00428,10.343,0.462,0.00359,
2022/04/02 13:40,14.19,0.427,0.00427,10.494,0.462,0.00362,
2022/04/02 13:50,14.29,0.424,0.00426,10.645,0.462,0.00366,
2022/04/02 14:00,14.39,0.42,0.00426,10.797,0.462,0.00369,
2022/04/02 14:10,14.31,0.424,0.00428,10.943,0.462,0.00373,
2022/04/02 14:20,14.21,0.429,0.0043,11.084,0.462,0.00377,
2022/04/02 14:30,14.11,0.434,0.00432,11.223,0.462,0.0038,
2022/04/02 14:40,14.01,0.439,0.00434,11.36,0.463,0.00384,
2022/04/02 14:50,13.91,0.444,0.00437,11.495,0.463,0.00388,
2022/04/02 15:00,13.81,0.449,0.00439,11.627,0.463,0.00392,
2022/04/02 15:10,13.8,0.452,0.0044,11.758,0.463,0.00395,
2022/04/02 15:20,13.8,0.453,0.00442,11.888,0.464,0.00399,
2022/04/02 15:30,13.8,0.455,0.00444,12.014,0.464,0.00402,
2022/04/02 15:40,13.8,0.456,0.00445,12.136,0.464,0.00406,
2022/04/02 15:50,13.8,0.458,0.00447,12.253,0.464,0.00409,
2022/04/02 16:00,13.8,0.46,0.00449,12.366,0.464,0.00412,
2022/04/02 16:10,13.65,0.467,0.00451,12.469,0.464,0.00415,
2022/04/02 16:20,13.483,0.475,0.00454,12.564,0.465,0.00418,
2022/04/02 16:30,13.317,0.484,0.00457,12.652,0.465,0.00421,
2022/04/02 16:40,13.15,0.492,0.0046,12.734,0.466,0.00424,
2022/04/02 16:50,12.983,0.5,0.00463,12.81,0.466,0.00426,
2022/04/02 17:00,12.817,0.509,0.00466,12.879,0.467,0.00429,
2022/04/02 17:10,12.62,0.521,0.00471,12.941,0.467,0.00431,
2022/04/02 17:20,12.42,0.534,0.00477,12.996,0.468,0.00433,
2022/04/02 17:30,12.22,0.547,0.00482,13.044,0.469,0.00435,
2022/04/02 17:40,12.02,0.561,0.00487,13.086,0.47,0.00437,
2022/04/02 17:50,11.82,0.575,0.00493,13.121,0.471,0.00439,
2022/04/02 18:00,11.62,0.589,0.00498,13.15,0.471,0.00441,
2022/04/02 18:10,11.435,0.611,0.00511,13.175,0.473,0.00443,
2022/04/02 18:20,11.252,0.635,0.00525,13.196,0.474,0.00445,
2022/04/02 18:30,11.068,0.66,0.00539,13.212,0.476,0.00447,
2022/04/02 18:40,10.885,0.685,0.00553,13.223,0.478,0.00449,
2022/04/02 18:50,10.702,0.711,0.00567,13.23,0.48,0.00451,
2022/04/02 19:00,10.518,0.737,0.00581,13.233,0.482,0.00453,
2022/04/02 19:10,10.41,0.755,0.0059,13.233,0.483,0.00455,
2022/04/02 19:20,10.31,0.771,0.00599,13.23,0.485,0.00456,
2022/04/02 19:30,10.21,0.787,0.00608,13.224,0.486,0.00457,
2022/04/02 19:40,10.11,0.804,0.00617,13.214,0.488,0.00458,
2022/04/02 19:50,10.01,0.821,0.00626,13.202,0.489,0.00459,
2022/04/02 20:00,9.91,0.838,0.00635,13.186,0.49,0.0046,
2022/04/02 20:10,9.915,0.843,0.00638,13.171,0.492,0.0046,
2022/04/02 20:20,9.932,0.846,0.00642,13.155,0.492,0.00461,
2022/04/02 20:30,9.948,0.85,0.00645,13.138,0.493,0.00461,
2022/04/02 20:40,9.965,0.853,0.00648,13.118,0.494,0.00461,
2022/04/02 20:50,9.982,0.856,0.00652,13.097,0.495,0.00461,
2022/04/02 21:00,9.998,0.86,0.00655,13.074,0.495,0.00461,
2022/04/02 21:10,9.925,0.859,0.00651,13.046,0.496,0.00461,
2022/04/02 21:20,9.842,0.857,0.00646,13.014,0.496,0.0046,
2022/04/02 21:30,9.758,0.855,0.00641,12.979,0.496,0.00459,
2022/04/02 21:40,9.675,0.854,0.00636,12.944,0.496,0.00458,
2022/04/02 21:50,9.592,0.852,0.00631,12.906,0.496,0.00457,
2022/04/02 22:00,9.508,0.85,0.00626,12.868,0.496,0.00456,
2022/04/02 22:10,9.47,0.851,0.00626,12.831,0.496,0.00455,
2022/04/02 22:20,9.437,0.853,0.00625,12.795,0.497,0.00454,
2022/04/02 22:30,9.403,0.855,0.00625,12.759,0.497,0.00453,
2022/04/02 22:40,9.37,0.856,0.00625,12.723,0.498,0.00453,
2022/04/02 22:50,9.337,0.858,0.00625,12.686,0.498,0.00452,
2022/04/02 23:00,9.303,0.86,0.00625,12.649,0.499,0.00451,
2022/04/02 23:10,9.27,0.856,0.0062,12.611,0.499,0.0045,
2022/04/02 23:20,9.237,0.851,0.00615,12.572,0.499,0.00449,
2022/04/02 23:30,9.203,0.846,0.0061,12.532,0.499,0.00448,
2022/04/02 23:40,9.17,0.841,0.00605,12.491,0.499,0.00447,
2022/04/02 23:50,9.137,0.836,0.006,12.449,0.498,0.00445,
2022/04/03 00:00,9.103,0.831,0.00595,12.407,0.498,0.00444,
2022/04/03 00:10,9.04,0.836,0.00596,12.364,0.499,0.00443,
2022/04/03 00:20,8.973,0.842,0.00598,12.321,0.499,0.00442,
2022/04/03 00:30,8.907,0.849,0.006,12.279,0.5,0.00442,
2022/04/03 00:40,8.84,0.856,0.00602,12.236,0.501,0.00441,
2022/04/03 00:50,8.773,0.863,0.00604,12.193,0.501,0.0044,
2022/04/03 01:00,8.707,0.869,0.00607,12.151,0.502,0.0044,
2022/04/03 01:10,8.745,0.868,0.00608,12.112,0.503,0.00439,
2022/04/03 01:20,8.795,0.867,0.00608,12.074,0.503,0.00439,
2022/04/03 01:30,8.845,0.865,0.00609,12.037,0.504,0.00438,
2022/04/03 01:40,8.895,0.863,0.0061,12.001,0.504,0.00437,
2022/04/03 01:50,8.945,0.862,0.00611,11.964,0.505,0.00437,
2022/04/03 02:00,8.995,0.86,0.00612,11.927,0.505,0.00436,
2022/04/03 02:10,9.015,0.857,0.00611,11.89,0.506,0.00435,
2022/04/03 02:20,9.032,0.854,0.00609,11.851,0.506,0.00434,
2022/04/03 02:30,9.048,0.85,0.00607,11.812,0.506,0.00433,
2022/04/03 02:40,9.065,0.847,0.00605,11.774,0.506,0.00432,
2022/04/03 02:50,9.082,0.844,0.00604,11.736,0.506,0.00432,
2022/04/03 03:00,9.098,0.84,0.00602,11.698,0.507,0.00431,
2022/04/03 03:10,9.1,0.844,0.00605,11.66,0.507,0.0043,
2022/04/03 03:20,9.1,0.849,0.00609,11.624,0.508,0.0043,
2022/04/03 03:30,9.1,0.854,0.00612,11.589,0.509,0.00429,
2022/04/03 03:40,9.1,0.86,0.00616,11.554,0.51,0.00429,
2022/04/03 03:50,9.1,0.864,0.0062,11.521,0.511,0.00429,
2022/04/03 04:00,9.1,0.87,0.00623,11.488,0.512,0.00429,
2022/04/03 04:10,9.1,0.864,0.00619,11.455,0.512,0.00428,
2022/04/03 04:20,9.1,0.857,0.00614,11.421,0.512,0.00427,
2022/04/03 04:30,9.1,0.851,0.0061,11.387,0.512,0.00426,
2022/04/03 04:40,9.1,0.844,0.00605,11.352,0.512,0.00425,
2022/04/03 04:50,9.1,0.837,0.006,11.318,0.512,0.00424,
2022/04/03 05:00,9.1,0.831,0.00595,11.285,0.512,0.00423,
2022/04/03 05:10,9.1,0.834,0.00598,11.252,0.512,0.00422,
2022/04/03 05:20,9.1,0.839,0.00601,11.221,0.513,0.00422,
2022/04/03 05:30,9.1,0.844,0.00605,11.192,0.513,0.00422,
2022/04/03 05:40,9.1,0.849,0.00609,11.163,0.514,0.00422,
2022/04/03 05:50,9.1,0.854,0.00612,11.135,0.515,0.00422,
2022/04/03 06:00,9.1,0.86,0.00616,11.108,0.516,0.00422,
2022/04/03 06:10,9.115,0.855,0.00614,11.081,0.517,0.00421,
2022/04/03 06:20,9.132,0.85,0.00611,11.053,0.517,0.00421,
2022/04/03 06:30,9.148,0.845,0.00608,11.026,0.517,0.0042,
2022/04/03 06:40,9.165,0.84,0.00605,10.999,0.517,0.00419,
2022/04/03 06:50,9.182,0.835,0.00602,10.972,0.517,0.00419,
2022/04/03 07:00,9.198,0.83,0.00599,10.946,0.517,0.00418,
2022/04/03 07:10,9.26,0.83,0.00601,10.923,0.517,0.00418,
2022/04/03 07:20,9.327,0.83,0.00604,10.902,0.518,0.00417,
2022/04/03 07:30,9.393,0.83,0.00607,10.883,0.519,0.00417,
2022/04/03 07:40,9.46,0.83,0.00609,10.865,0.519,0.00418,
2022/04/03 07:50,9.527,0.83,0.00612,10.849,0.52,0.00418,
2022/04/03 08:00,9.593,0.83,0.00615,10.834,0.521,0.00418,
2022/04/03 08:10,9.675,0.829,0.00617,10.821,0.521,0.00418,
2022/04/03 08:20,9.758,0.827,0.00619,10.809,0.522,0.00418,
2022/04/03 08:30,9.842,0.825,0.00622,10.799,0.523,0.00418,
2022/04/03 08:40,9.925,0.824,0.00624,10.79,0.523,0.00418,
2022/04/03 08:50,10.008,0.822,0.00626,10.783,0.524,0.00419,
2022/04/03 09:00,10.092,0.82,0.00628,10.778,0.524,0.00419,
2022/04/03 09:10,10.19,0.811,0.00625,10.773,0.525,0.00419,
2022/04/03 09:20,10.29,0.801,0.00621,10.77,0.524,0.00419,
2022/04/03 09:30,10.39,0.791,0.00618,10.769,0.524,0.00419,
2022/04/03 09:40,10.49,0.781,0.00614,10.769,0.524,0.00419,
2022/04/03 09:50,10.59,0.771,0.0061,10.771,0.524,0.00419,
2022/04/03 10:00,10.69,0.761,0.00607,10.775,0.524,0.00418,
2022/04/03 10:10,10.745,0.757,0.00606,10.781,0.524,0.00419,
2022/04/03 10:20,10.795,0.754,0.00605,10.788,0.524,0.00419,
2022/04/03 10:30,10.845,0.75,0.00604,10.797,0.524,0.00419,
2022/04/03 10:40,10.895,0.747,0.00604,10.808,0.524,0.0042,
2022/04/03 10:50,10.945,0.744,0.00603,10.821,0.524,0.0042,
2022/04/03 11:00,10.995,0.74,0.00602,10.836,0.524,0.00421,
2022/04/03 11:10,11.015,0.74,0.00603,10.852,0.525,0.00421,
2022/04/03 11:20,11.032,0.74,0.00603,10.869,0.525,0.00422,
2022/04/03 11:30,11.048,0.74,0.00604,10.888,0.525,0.00423,
2022/04/03 11:40,11.065,0.74,0.00605,10.908,0.526,0.00424,
2022/04/03 11:50,11.082,0.74,0.00605,10.929,0.526,0.00425,
2022/04/03 12:00,11.098,0.74,0.00606,10.952,0.526,0.00426,
2022/04/03 12:10,11.22,0.737,0.00609,10.98,0.527,0.00427,
2022/04/03 12:20,11.353,0.734,0.00611,11.012,0.527,0.00428,
2022/04/03 12:30,11.487,0.73,0.00614,11.045,0.528,0.00429,
2022/04/03 12:40,11.62,0.727,0.00616,11.08,0.528,0.00431,
2022/04/03 12:50,11.753,0.724,0.00619,11.115,0.528,0.00432,
